Created As ASCII File,样品 074 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
5029.00,0.3898
5028.00,0.3895
5027.00,0.3891
5026.00,0.3887
5025.00,0.3884
5024.00,0.3880
5023.00,0.3877
5022.00,0.3873
5021.00,0.3870
5020.00,0.3867
5019.00,0.3864
5018.00,0.3860
5017.00,0.3857
5016.00,0.3854
5015.00,0.3851
5014.00,0.3848
5013.00,0.3845
5012.00,0.3842
5011.00,0.3839
5010.00,0.3836
5009.00,0.3834
5008.00,0.3831
5007.00,0.3829
5006.00,0.3826
5005.00,0.3824
5004.00,0.3822
5003.00,0.3820
5002.00,0.3818
5001.00,0.3816
5000.00,0.3814
4999.00,0.3812
4998.00,0.3811
4997.00,0.3809
4996.00,0.3808
4995.00,0.3806
4994.00,0.3805
4993.00,0.3804
4992.00,0.3803
4991.00,0.3802
4990.00,0.3801
4989.00,0.3800
4988.00,0.3799
4987.00,0.3798
4986.00,0.3797
4985.00,0.3797
4984.00,0.3796
4983.00,0.3796
4982.00,0.3796
4981.00,0.3796
4980.00,0.3796
4979.00,0.3797
4978.00,0.3797
4977.00,0.3798
4976.00,0.3799
4975.00,0.3800
4974.00,0.3801
4973.00,0.3802
4972.00,0.3803
4971.00,0.3804
4970.00,0.3805
4969.00,0.3807
4968.00,0.3809
4967.00,0.3811
4966.00,0.3813
4965.00,0.3815
4964.00,0.3817
4963.00,0.3819
4962.00,0.3821
4961.00,0.3824
4960.00,0.3826
4959.00,0.3829
4958.00,0.3832
4957.00,0.3835
4956.00,0.3839
4955.00,0.3842
4954.00,0.3845
4953.00,0.3848
4952.00,0.3852
4951.00,0.3856
4950.00,0.3859
4949.00,0.3863
4948.00,0.3868
4947.00,0.3872
4946.00,0.3876
4945.00,0.3881
4944.00,0.3885
4943.00,0.3890
4942.00,0.3895
4941.00,0.3900
4940.00,0.3905
4939.00,0.3910
4938.00,0.3915
4937.00,0.3920
4936.00,0.3926
4935.00,0.3931
4934.00,0.3936
4933.00,0.3942
4932.00,0.3947
4931.00,0.3953
4930.00,0.3959
4929.00,0.3965
4928.00,0.3971
4927.00,0.3977
4926.00,0.3983
4925.00,0.3989
4924.00,0.3995
4923.00,0.4001
4922.00,0.4008
4921.00,0.4014
4920.00,0.4021
4919.00,0.4028
4918.00,0.4035
4917.00,0.4042
4916.00,0.4049
4915.00,0.4056
4914.00,0.4063
4913.00,0.4070
4912.00,0.4077
4911.00,0.4085
4910.00,0.4092
4909.00,0.4100
4908.00,0.4107
4907.00,0.4114
4906.00,0.4121
4905.00,0.4128
4904.00,0.4135
4903.00,0.4142
4902.00,0.4150
4901.00,0.4157
4900.00,0.4164
4899.00,0.4172
4898.00,0.4180
4897.00,0.4188
4896.00,0.4196
4895.00,0.4204
4894.00,0.4212
4893.00,0.4220
4892.00,0.4227
4891.00,0.4235
4890.00,0.4242
4889.00,0.4250
4888.00,0.4257
4887.00,0.4265
4886.00,0.4273
4885.00,0.4281
4884.00,0.4290
4883.00,0.4298
4882.00,0.4306
4881.00,0.4313
4880.00,0.4321
4879.00,0.4328
4878.00,0.4336
4877.00,0.4344
4876.00,0.4352
4875.00,0.4360
4874.00,0.4368
4873.00,0.4375
4872.00,0.4382
4871.00,0.4389
4870.00,0.4397
4869.00,0.4404
4868.00,0.4412
4867.00,0.4419
4866.00,0.4426
4865.00,0.4434
4864.00,0.4441
4863.00,0.4447
4862.00,0.4455
4861.00,0.4462
4860.00,0.4469
4859.00,0.4476
4858.00,0.4483
4857.00,0.4490
4856.00,0.4496
4855.00,0.4503
4854.00,0.4510
4853.00,0.4517
4852.00,0.4523
4851.00,0.4530
4850.00,0.4536
4849.00,0.4542
4848.00,0.4548
4847.00,0.4554
4846.00,0.4560
4845.00,0.4567
4844.00,0.4574
4843.00,0.4580
4842.00,0.4587
4841.00,0.4592
4840.00,0.4598
4839.00,0.4604
4838.00,0.4609
4837.00,0.4615
4836.00,0.4621
4835.00,0.4628
4834.00,0.4634
4833.00,0.4640
4832.00,0.4646
4831.00,0.4652
4830.00,0.4657
4829.00,0.4663
4828.00,0.4668
4827.00,0.4673
4826.00,0.4679
4825.00,0.4684
4824.00,0.4689
4823.00,0.4694
4822.00,0.4699
4821.00,0.4703
4820.00,0.4708
4819.00,0.4713
4818.00,0.4717
4817.00,0.4722
4816.00,0.4726
4815.00,0.4730
4814.00,0.4735
4813.00,0.4739
4812.00,0.4742
4811.00,0.4746
4810.00,0.4750
4809.00,0.4755
4808.00,0.4759
4807.00,0.4763
4806.00,0.4767
4805.00,0.4771
4804.00,0.4774
4803.00,0.4777
4802.00,0.4780
4801.00,0.4783
4800.00,0.4787
4799.00,0.4790
4798.00,0.4793
4797.00,0.4797
4796.00,0.4800
4795.00,0.4804
4794.00,0.4807
4793.00,0.4811
4792.00,0.4814
4791.00,0.4817
4790.00,0.4820
4789.00,0.4823
4788.00,0.4825
4787.00,0.4828
4786.00,0.4831
4785.00,0.4834
4784.00,0.4836
4783.00,0.4839
4782.00,0.4841
4781.00,0.4843
4780.00,0.4844
4779.00,0.4846
4778.00,0.4849
4777.00,0.4851
4776.00,0.4853
4775.00,0.4855
4774.00,0.4857
4773.00,0.4859
4772.00,0.4860
4771.00,0.4862
4770.00,0.4864
4769.00,0.4865
4768.00,0.4866
4767.00,0.4867
4766.00,0.4868
4765.00,0.4869
4764.00,0.4870
4763.00,0.4871
4762.00,0.4872
4761.00,0.4873
4760.00,0.4873
4759.00,0.4874
4758.00,0.4874
4757.00,0.4875
4756.00,0.4876
4755.00,0.4877
4754.00,0.4878
4753.00,0.4879
4752.00,0.4879
4751.00,0.4880
4750.00,0.4880
4749.00,0.4880
4748.00,0.4880
4747.00,0.4881
4746.00,0.4881
4745.00,0.4880
4744.00,0.4880
4743.00,0.4879
4742.00,0.4878
4741.00,0.4876
4740.00,0.4875
4739.00,0.4875
4738.00,0.4874
4737.00,0.4873
4736.00,0.4873
4735.00,0.4872
4734.00,0.4871
4733.00,0.4870
4732.00,0.4869
4731.00,0.4867
4730.00,0.4865
4729.00,0.4863
4728.00,0.4861
4727.00,0.4860
4726.00,0.4859
4725.00,0.4857
4724.00,0.4855
4723.00,0.4853
4722.00,0.4851
4721.00,0.4849
4720.00,0.4848
4719.00,0.4847
4718.00,0.4846
4717.00,0.4845
4716.00,0.4844
4715.00,0.4842
4714.00,0.4839
4713.00,0.4836
4712.00,0.4832
4711.00,0.4829
4710.00,0.4826
4709.00,0.4823
4708.00,0.4821
4707.00,0.4818
4706.00,0.4816
4705.00,0.4813
4704.00,0.4810
4703.00,0.4807
4702.00,0.4804
4701.00,0.4802
4700.00,0.4800
4699.00,0.4799
4698.00,0.4797
4697.00,0.4795
4696.00,0.4792
4695.00,0.4789
4694.00,0.4786
4693.00,0.4783
4692.00,0.4779
4691.00,0.4776
4690.00,0.4773
4689.00,0.4770
4688.00,0.4767
4687.00,0.4764
4686.00,0.4762
4685.00,0.4759
4684.00,0.4757
4683.00,0.4755
4682.00,0.4753
4681.00,0.4751
4680.00,0.4749
4679.00,0.4746
4678.00,0.4742
4677.00,0.4739
4676.00,0.4736
4675.00,0.4734
4674.00,0.4732
4673.00,0.4730
4672.00,0.4728
4671.00,0.4724
4670.00,0.4721
4669.00,0.4718
4668.00,0.4715
4667.00,0.4712
4666.00,0.4709
4665.00,0.4707
4664.00,0.4704
4663.00,0.4702
4662.00,0.4699
4661.00,0.4696
4660.00,0.4693
4659.00,0.4690
4658.00,0.4687
4657.00,0.4685
4656.00,0.4682
4655.00,0.4680
4654.00,0.4677
4653.00,0.4675
4652.00,0.4672
4651.00,0.4670
4650.00,0.4667
4649.00,0.4665
4648.00,0.4663
4647.00,0.4660
4646.00,0.4658
4645.00,0.4655
4644.00,0.4654
4643.00,0.4652
4642.00,0.4650
4641.00,0.4648
4640.00,0.4645
4639.00,0.4643
4638.00,0.4640
4637.00,0.4638
4636.00,0.4636
4635.00,0.4634
4634.00,0.4632
4633.00,0.4629
4632.00,0.4627
4631.00,0.4625
4630.00,0.4623
4629.00,0.4621
4628.00,0.4619
4627.00,0.4617
4626.00,0.4615
4625.00,0.4613
4624.00,0.4611
4623.00,0.4610
4622.00,0.4608
4621.00,0.4606
4620.00,0.4604
4619.00,0.4603
4618.00,0.4601
4617.00,0.4599
4616.00,0.4598
4615.00,0.4597
4614.00,0.4596
4613.00,0.4594
4612.00,0.4593
4611.00,0.4591
4610.00,0.4589
4609.00,0.4587
4608.00,0.4586
4607.00,0.4585
4606.00,0.4584
4605.00,0.4583
4604.00,0.4582
4603.00,0.4580
4602.00,0.4578
4601.00,0.4577
4600.00,0.4575
4599.00,0.4574
4598.00,0.4573
4597.00,0.4572
4596.00,0.4571
4595.00,0.4569
4594.00,0.4568
4593.00,0.4566
4592.00,0.4564
4591.00,0.4563
4590.00,0.4562
4589.00,0.4562
4588.00,0.4561
4587.00,0.4560
4586.00,0.4558
4585.00,0.4557
4584.00,0.4556
4583.00,0.4555
4582.00,0.4554
4581.00,0.4552
4580.00,0.4552
4579.00,0.4551
4578.00,0.4550
4577.00,0.4550
4576.00,0.4549
4575.00,0.4548
4574.00,0.4546
4573.00,0.4544
4572.00,0.4543
4571.00,0.4542
4570.00,0.4541
4569.00,0.4540
4568.00,0.4539
4567.00,0.4538
4566.00,0.4537
4565.00,0.4535
4564.00,0.4534
4563.00,0.4533
4562.00,0.4532
4561.00,0.4531
4560.00,0.4530
4559.00,0.4528
4558.00,0.4527
4557.00,0.4525
4556.00,0.4522
4555.00,0.4520
4554.00,0.4518
4553.00,0.4516
4552.00,0.4514
4551.00,0.4512
4550.00,0.4511
4549.00,0.4509
4548.00,0.4508
4547.00,0.4506
4546.00,0.4504
4545.00,0.4502
4544.00,0.4500
4543.00,0.4498
4542.00,0.4496
4541.00,0.4495
4540.00,0.4493
4539.00,0.4491
4538.00,0.4489
4537.00,0.4487
4536.00,0.4484
4535.00,0.4481
4534.00,0.4479
4533.00,0.4477
4532.00,0.4475
4531.00,0.4473
4530.00,0.4470
4529.00,0.4467
4528.00,0.4464
4527.00,0.4461
4526.00,0.4459
4525.00,0.4457
4524.00,0.4455
4523.00,0.4452
4522.00,0.4450
4521.00,0.4447
4520.00,0.4445
4519.00,0.4442
4518.00,0.4440
4517.00,0.4438
4516.00,0.4435
4515.00,0.4433
4514.00,0.4430
4513.00,0.4428
4512.00,0.4425
4511.00,0.4423
4510.00,0.4421
4509.00,0.4418
4508.00,0.4416
4507.00,0.4414
4506.00,0.4411
4505.00,0.4409
4504.00,0.4407
4503.00,0.4405
4502.00,0.4403
4501.00,0.4402
4500.00,0.4400
4499.00,0.4399
4498.00,0.4398
4497.00,0.4396
4496.00,0.4395
4495.00,0.4393
4494.00,0.4392
4493.00,0.4391
4492.00,0.4390
4491.00,0.4390
4490.00,0.4389
4489.00,0.4389
4488.00,0.4389
4487.00,0.4389
4486.00,0.4388
4485.00,0.4388
4484.00,0.4388
4483.00,0.4389
4482.00,0.4389
4481.00,0.4390
4480.00,0.4391
4479.00,0.4392
4478.00,0.4394
4477.00,0.4396
4476.00,0.4397
4475.00,0.4399
4474.00,0.4401
4473.00,0.4403
4472.00,0.4406
4471.00,0.4409
4470.00,0.4413
4469.00,0.4416
4468.00,0.4420
4467.00,0.4423
4466.00,0.4427
4465.00,0.4432
4464.00,0.4436
4463.00,0.4441
4462.00,0.4445
4461.00,0.4449
4460.00,0.4454
4459.00,0.4458
4458.00,0.4463
4457.00,0.4468
4456.00,0.4473
4455.00,0.4479
4454.00,0.4485
4453.00,0.4490
4452.00,0.4496
4451.00,0.4501
4450.00,0.4506
4449.00,0.4511
4448.00,0.4517
4447.00,0.4522
4446.00,0.4528
4445.00,0.4534
4444.00,0.4541
4443.00,0.4547
4442.00,0.4553
4441.00,0.4559
4440.00,0.4565
4439.00,0.4570
4438.00,0.4576
4437.00,0.4582
4436.00,0.4589
4435.00,0.4596
4434.00,0.4602
4433.00,0.4609
4432.00,0.4615
4431.00,0.4622
4430.00,0.4629
4429.00,0.4636
4428.00,0.4643
4427.00,0.4651
4426.00,0.4657
4425.00,0.4664
4424.00,0.4670
4423.00,0.4677
4422.00,0.4683
4421.00,0.4690
4420.00,0.4697
4419.00,0.4704
4418.00,0.4711
4417.00,0.4718
4416.00,0.4724
4415.00,0.4730
4414.00,0.4736
4413.00,0.4743
4412.00,0.4748
4411.00,0.4754
4410.00,0.4759
4409.00,0.4764
4408.00,0.4769
4407.00,0.4773
4406.00,0.4778
4405.00,0.4782
4404.00,0.4787
4403.00,0.4791
4402.00,0.4795
4401.00,0.4798
4400.00,0.4801
4399.00,0.4804
4398.00,0.4806
4397.00,0.4808
4396.00,0.4810
4395.00,0.4812
4394.00,0.4813
4393.00,0.4814
4392.00,0.4815
4391.00,0.4816
4390.00,0.4816
4389.00,0.4816
4388.00,0.4816
4387.00,0.4815
4386.00,0.4815
4385.00,0.4814
4384.00,0.4813
4383.00,0.4812
4382.00,0.4810
4381.00,0.4809
4380.00,0.4807
4379.00,0.4805
4378.00,0.4803
4377.00,0.4800
4376.00,0.4797
4375.00,0.4794
4374.00,0.4792
4373.00,0.4789
4372.00,0.4787
4371.00,0.4785
4370.00,0.4782
4369.00,0.4780
4368.00,0.4777
4367.00,0.4775
4366.00,0.4773
4365.00,0.4771
4364.00,0.4770
4363.00,0.4768
4362.00,0.4767
4361.00,0.4766
4360.00,0.4765
4359.00,0.4764
4358.00,0.4763
4357.00,0.4763
4356.00,0.4762
4355.00,0.4762
4354.00,0.4762
4353.00,0.4763
4352.00,0.4763
4351.00,0.4764
4350.00,0.4765
4349.00,0.4765
4348.00,0.4766
4347.00,0.4768
4346.00,0.4769
4345.00,0.4771
4344.00,0.4772
4343.00,0.4774
4342.00,0.4776
4341.00,0.4778
4340.00,0.4781
4339.00,0.4785
4338.00,0.4789
4337.00,0.4792
4336.00,0.4795
4335.00,0.4798
4334.00,0.4800
4333.00,0.4803
4332.00,0.4805
4331.00,0.4808
4330.00,0.4812
4329.00,0.4815
4328.00,0.4818
4327.00,0.4821
4326.00,0.4823
4325.00,0.4825
4324.00,0.4828
4323.00,0.4831
4322.00,0.4835
4321.00,0.4838
4320.00,0.4840
4319.00,0.4842
4318.00,0.4844
4317.00,0.4846
4316.00,0.4848
4315.00,0.4851
4314.00,0.4854
4313.00,0.4856
4312.00,0.4858
4311.00,0.4860
4310.00,0.4863
4309.00,0.4866
4308.00,0.4868
4307.00,0.4870
4306.00,0.4872
4305.00,0.4873
4304.00,0.4874
4303.00,0.4876
4302.00,0.4877
4301.00,0.4879
4300.00,0.4880
4299.00,0.4880
4298.00,0.4880
4297.00,0.4881
4296.00,0.4881
4295.00,0.4882
4294.00,0.4882
4293.00,0.4881
4292.00,0.4881
4291.00,0.4880
4290.00,0.4879
4289.00,0.4878
4288.00,0.4877
4287.00,0.4876
4286.00,0.4875
4285.00,0.4874
4284.00,0.4873
4283.00,0.4872
4282.00,0.4872
4281.00,0.4871
4280.00,0.4870
4279.00,0.4868
4278.00,0.4867
4277.00,0.4865
4276.00,0.4864
4275.00,0.4863
4274.00,0.4862
4273.00,0.4861
4272.00,0.4860
4271.00,0.4858
4270.00,0.4857
4269.00,0.4855
4268.00,0.4854
4267.00,0.4854
4266.00,0.4853
4265.00,0.4853
4264.00,0.4853
4263.00,0.4853
4262.00,0.4853
4261.00,0.4852
4260.00,0.4852
4259.00,0.4851
4258.00,0.4851
4257.00,0.4851
4256.00,0.4851
4255.00,0.4850
4254.00,0.4850
4253.00,0.4850
4252.00,0.4849
4251.00,0.4849
4250.00,0.4849
4249.00,0.4849
4248.00,0.4848
4247.00,0.4848
4246.00,0.4848
4245.00,0.4847
4244.00,0.4847
4243.00,0.4846
4242.00,0.4846
4241.00,0.4846
4240.00,0.4847
4239.00,0.4848
4238.00,0.4849
4237.00,0.4849
4236.00,0.4849
4235.00,0.4848
4234.00,0.4848
4233.00,0.4848
4232.00,0.4848
4231.00,0.4849
4230.00,0.4849
4229.00,0.4848
4228.00,0.4848
4227.00,0.4848
4226.00,0.4849
4225.00,0.4850
4224.00,0.4850
4223.00,0.4850
4222.00,0.4849
4221.00,0.4848
4220.00,0.4847
4219.00,0.4847
4218.00,0.4847
4217.00,0.4846
4216.00,0.4846
4215.00,0.4846
4214.00,0.4846
4213.00,0.4846
4212.00,0.4846
4211.00,0.4846
4210.00,0.4845
4209.00,0.4844
4208.00,0.4843
4207.00,0.4843
4206.00,0.4842
4205.00,0.4842
4204.00,0.4842
4203.00,0.4842
4202.00,0.4842
4201.00,0.4842
4200.00,0.4842
4199.00,0.4842
4198.00,0.4842
4197.00,0.4842
4196.00,0.4841
4195.00,0.4842
4194.00,0.4842
4193.00,0.4844
4192.00,0.4845
4191.00,0.4846
4190.00,0.4847
4189.00,0.4848
4188.00,0.4849
4187.00,0.4850
4186.00,0.4852
4185.00,0.4854
4184.00,0.4856
4183.00,0.4858
4182.00,0.4860
4181.00,0.4862
4180.00,0.4863
4179.00,0.4865
4178.00,0.4867
4177.00,0.4869
4176.00,0.4871
4175.00,0.4874
4174.00,0.4877
4173.00,0.4880
4172.00,0.4883
4171.00,0.4886
4170.00,0.4889
4169.00,0.4892
4168.00,0.4896
4167.00,0.4899
4166.00,0.4903
4165.00,0.4907
4164.00,0.4911
4163.00,0.4915
4162.00,0.4920
4161.00,0.4925
4160.00,0.4929
4159.00,0.4934
4158.00,0.4939
4157.00,0.4945
4156.00,0.4950
4155.00,0.4956
4154.00,0.4962
4153.00,0.4968
4152.00,0.4973
4151.00,0.4979
4150.00,0.4986
4149.00,0.4992
4148.00,0.4998
4147.00,0.5005
4146.00,0.5011
4145.00,0.5018
4144.00,0.5025
4143.00,0.5032
4142.00,0.5040
4141.00,0.5048
4140.00,0.5055
4139.00,0.5063
4138.00,0.5070
4137.00,0.5078
4136.00,0.5086
4135.00,0.5094
4134.00,0.5101
4133.00,0.5108
4132.00,0.5116
4131.00,0.5124
4130.00,0.5132
4129.00,0.5140
4128.00,0.5148
4127.00,0.5157
4126.00,0.5165
4125.00,0.5173
4124.00,0.5182
4123.00,0.5192
4122.00,0.5201
4121.00,0.5210
4120.00,0.5219
4119.00,0.5229
4118.00,0.5238
4117.00,0.5248
4116.00,0.5258
4115.00,0.5268
4114.00,0.5277
4113.00,0.5286
4112.00,0.5296
4111.00,0.5305
4110.00,0.5316
4109.00,0.5327
4108.00,0.5338
4107.00,0.5349
4106.00,0.5359
4105.00,0.5369
4104.00,0.5378
4103.00,0.5388
4102.00,0.5398
4101.00,0.5408
4100.00,0.5419
4099.00,0.5430
4098.00,0.5441
4097.00,0.5453
4096.00,0.5465
4095.00,0.5476
4094.00,0.5487
4093.00,0.5498
4092.00,0.5510
4091.00,0.5523
4090.00,0.5535
4089.00,0.5547
4088.00,0.5558
4087.00,0.5568
4086.00,0.5579
4085.00,0.5590
4084.00,0.5602
4083.00,0.5615
4082.00,0.5628
4081.00,0.5640
4080.00,0.5653
4079.00,0.5664
4078.00,0.5676
4077.00,0.5688
4076.00,0.5700
4075.00,0.5713
4074.00,0.5726
4073.00,0.5739
4072.00,0.5751
4071.00,0.5763
4070.00,0.5775
4069.00,0.5787
4068.00,0.5799
4067.00,0.5812
4066.00,0.5825
4065.00,0.5838
4064.00,0.5852
4063.00,0.5865
4062.00,0.5878
4061.00,0.5890
4060.00,0.5902
4059.00,0.5914
4058.00,0.5925
4057.00,0.5936
4056.00,0.5947
4055.00,0.5958
4054.00,0.5969
4053.00,0.5981
4052.00,0.5993
4051.00,0.6005
4050.00,0.6017
4049.00,0.6029
4048.00,0.6042
4047.00,0.6055
4046.00,0.6068
4045.00,0.6078
4044.00,0.6088
4043.00,0.6096
4042.00,0.6104
4041.00,0.6114
4040.00,0.6124
4039.00,0.6136
4038.00,0.6146
4037.00,0.6156
4036.00,0.6165
4035.00,0.6174
4034.00,0.6184
4033.00,0.6193
4032.00,0.6202
4031.00,0.6211
4030.00,0.6219
4029.00,0.6227
4028.00,0.6235
4027.00,0.6242
4026.00,0.6248
4025.00,0.6254
4024.00,0.6260
4023.00,0.6266
4022.00,0.6273
4021.00,0.6279
4020.00,0.6285
4019.00,0.6289
4018.00,0.6292
4017.00,0.6294
4016.00,0.6296
4015.00,0.6298
4014.00,0.6300
4013.00,0.6303
4012.00,0.6306
4011.00,0.6309
4010.00,0.6311
4009.00,0.6311
4008.00,0.6310
4007.00,0.6307
4006.00,0.6305
4005.00,0.6304
4004.00,0.6303
4003.00,0.6302
4002.00,0.6302
4001.00,0.6301
4000.00,0.6300
   㕕侱�
♼⠨⚚
