Created As ASCII File,样品 174 用户 Administrator 日期 星期四, 四月 22 2021
cm-1,A
5029.00,0.4074
5028.00,0.4071
5027.00,0.4067
5026.00,0.4064
5025.00,0.4060
5024.00,0.4056
5023.00,0.4051
5022.00,0.4048
5021.00,0.4044
5020.00,0.4041
5019.00,0.4038
5018.00,0.4035
5017.00,0.4032
5016.00,0.4028
5015.00,0.4025
5014.00,0.4022
5013.00,0.4019
5012.00,0.4016
5011.00,0.4013
5010.00,0.4009
5009.00,0.4006
5008.00,0.4003
5007.00,0.4000
5006.00,0.3997
5005.00,0.3994
5004.00,0.3991
5003.00,0.3989
5002.00,0.3986
5001.00,0.3984
5000.00,0.3982
4999.00,0.3980
4998.00,0.3977
4997.00,0.3975
4996.00,0.3973
4995.00,0.3972
4994.00,0.3970
4993.00,0.3968
4992.00,0.3966
4991.00,0.3965
4990.00,0.3963
4989.00,0.3962
4988.00,0.3960
4987.00,0.3959
4986.00,0.3958
4985.00,0.3957
4984.00,0.3957
4983.00,0.3956
4982.00,0.3956
4981.00,0.3955
4980.00,0.3955
4979.00,0.3955
4978.00,0.3955
4977.00,0.3955
4976.00,0.3955
4975.00,0.3955
4974.00,0.3956
4973.00,0.3956
4972.00,0.3957
4971.00,0.3958
4970.00,0.3959
4969.00,0.3960
4968.00,0.3961
4967.00,0.3962
4966.00,0.3964
4965.00,0.3965
4964.00,0.3967
4963.00,0.3969
4962.00,0.3971
4961.00,0.3974
4960.00,0.3976
4959.00,0.3978
4958.00,0.3981
4957.00,0.3983
4956.00,0.3986
4955.00,0.3989
4954.00,0.3991
4953.00,0.3994
4952.00,0.3997
4951.00,0.4000
4950.00,0.4003
4949.00,0.4007
4948.00,0.4010
4947.00,0.4014
4946.00,0.4018
4945.00,0.4022
4944.00,0.4027
4943.00,0.4031
4942.00,0.4035
4941.00,0.4039
4940.00,0.4044
4939.00,0.4048
4938.00,0.4052
4937.00,0.4057
4936.00,0.4061
4935.00,0.4066
4934.00,0.4071
4933.00,0.4076
4932.00,0.4081
4931.00,0.4086
4930.00,0.4091
4929.00,0.4096
4928.00,0.4102
4927.00,0.4107
4926.00,0.4113
4925.00,0.4119
4924.00,0.4124
4923.00,0.4130
4922.00,0.4136
4921.00,0.4142
4920.00,0.4147
4919.00,0.4153
4918.00,0.4159
4917.00,0.4166
4916.00,0.4172
4915.00,0.4179
4914.00,0.4186
4913.00,0.4192
4912.00,0.4199
4911.00,0.4205
4910.00,0.4212
4909.00,0.4219
4908.00,0.4226
4907.00,0.4232
4906.00,0.4239
4905.00,0.4246
4904.00,0.4253
4903.00,0.4260
4902.00,0.4267
4901.00,0.4274
4900.00,0.4282
4899.00,0.4289
4898.00,0.4296
4897.00,0.4303
4896.00,0.4310
4895.00,0.4317
4894.00,0.4325
4893.00,0.4332
4892.00,0.4340
4891.00,0.4347
4890.00,0.4354
4889.00,0.4361
4888.00,0.4368
4887.00,0.4375
4886.00,0.4382
4885.00,0.4389
4884.00,0.4396
4883.00,0.4404
4882.00,0.4411
4881.00,0.4419
4880.00,0.4427
4879.00,0.4434
4878.00,0.4442
4877.00,0.4449
4876.00,0.4456
4875.00,0.4464
4874.00,0.4471
4873.00,0.4478
4872.00,0.4484
4871.00,0.4491
4870.00,0.4498
4869.00,0.4505
4868.00,0.4512
4867.00,0.4519
4866.00,0.4526
4865.00,0.4533
4864.00,0.4540
4863.00,0.4547
4862.00,0.4554
4861.00,0.4560
4860.00,0.4567
4859.00,0.4573
4858.00,0.4579
4857.00,0.4585
4856.00,0.4592
4855.00,0.4598
4854.00,0.4604
4853.00,0.4611
4852.00,0.4617
4851.00,0.4623
4850.00,0.4629
4849.00,0.4635
4848.00,0.4641
4847.00,0.4647
4846.00,0.4653
4845.00,0.4659
4844.00,0.4665
4843.00,0.4672
4842.00,0.4678
4841.00,0.4684
4840.00,0.4690
4839.00,0.4696
4838.00,0.4702
4837.00,0.4707
4836.00,0.4713
4835.00,0.4718
4834.00,0.4724
4833.00,0.4729
4832.00,0.4734
4831.00,0.4739
4830.00,0.4745
4829.00,0.4750
4828.00,0.4755
4827.00,0.4760
4826.00,0.4766
4825.00,0.4771
4824.00,0.4776
4823.00,0.4781
4822.00,0.4785
4821.00,0.4790
4820.00,0.4795
4819.00,0.4800
4818.00,0.4804
4817.00,0.4809
4816.00,0.4813
4815.00,0.4818
4814.00,0.4822
4813.00,0.4826
4812.00,0.4830
4811.00,0.4834
4810.00,0.4838
4809.00,0.4842
4808.00,0.4845
4807.00,0.4849
4806.00,0.4853
4805.00,0.4857
4804.00,0.4860
4803.00,0.4864
4802.00,0.4867
4801.00,0.4870
4800.00,0.4873
4799.00,0.4876
4798.00,0.4879
4797.00,0.4882
4796.00,0.4885
4795.00,0.4888
4794.00,0.4891
4793.00,0.4894
4792.00,0.4896
4791.00,0.4899
4790.00,0.4902
4789.00,0.4905
4788.00,0.4908
4787.00,0.4911
4786.00,0.4913
4785.00,0.4916
4784.00,0.4919
4783.00,0.4921
4782.00,0.4923
4781.00,0.4925
4780.00,0.4927
4779.00,0.4929
4778.00,0.4932
4777.00,0.4934
4776.00,0.4937
4775.00,0.4939
4774.00,0.4941
4773.00,0.4944
4772.00,0.4946
4771.00,0.4947
4770.00,0.4949
4769.00,0.4949
4768.00,0.4950
4767.00,0.4951
4766.00,0.4951
4765.00,0.4952
4764.00,0.4954
4763.00,0.4955
4762.00,0.4957
4761.00,0.4958
4760.00,0.4958
4759.00,0.4959
4758.00,0.4960
4757.00,0.4960
4756.00,0.4961
4755.00,0.4962
4754.00,0.4963
4753.00,0.4963
4752.00,0.4964
4751.00,0.4964
4750.00,0.4963
4749.00,0.4963
4748.00,0.4963
4747.00,0.4963
4746.00,0.4962
4745.00,0.4962
4744.00,0.4962
4743.00,0.4963
4742.00,0.4963
4741.00,0.4962
4740.00,0.4962
4739.00,0.4961
4738.00,0.4961
4737.00,0.4960
4736.00,0.4959
4735.00,0.4958
4734.00,0.4957
4733.00,0.4955
4732.00,0.4954
4731.00,0.4952
4730.00,0.4951
4729.00,0.4949
4728.00,0.4948
4727.00,0.4947
4726.00,0.4946
4725.00,0.4944
4724.00,0.4943
4723.00,0.4941
4722.00,0.4939
4721.00,0.4937
4720.00,0.4935
4719.00,0.4933
4718.00,0.4931
4717.00,0.4929
4716.00,0.4927
4715.00,0.4925
4714.00,0.4923
4713.00,0.4920
4712.00,0.4918
4711.00,0.4915
4710.00,0.4913
4709.00,0.4911
4708.00,0.4909
4707.00,0.4907
4706.00,0.4905
4705.00,0.4903
4704.00,0.4901
4703.00,0.4898
4702.00,0.4895
4701.00,0.4892
4700.00,0.4889
4699.00,0.4886
4698.00,0.4883
4697.00,0.4880
4696.00,0.4878
4695.00,0.4875
4694.00,0.4873
4693.00,0.4870
4692.00,0.4868
4691.00,0.4866
4690.00,0.4864
4689.00,0.4862
4688.00,0.4859
4687.00,0.4857
4686.00,0.4854
4685.00,0.4851
4684.00,0.4849
4683.00,0.4848
4682.00,0.4845
4681.00,0.4843
4680.00,0.4840
4679.00,0.4837
4678.00,0.4834
4677.00,0.4831
4676.00,0.4828
4675.00,0.4825
4674.00,0.4823
4673.00,0.4820
4672.00,0.4818
4671.00,0.4815
4670.00,0.4813
4669.00,0.4810
4668.00,0.4808
4667.00,0.4805
4666.00,0.4803
4665.00,0.4800
4664.00,0.4797
4663.00,0.4794
4662.00,0.4792
4661.00,0.4789
4660.00,0.4787
4659.00,0.4785
4658.00,0.4782
4657.00,0.4780
4656.00,0.4777
4655.00,0.4774
4654.00,0.4771
4653.00,0.4768
4652.00,0.4765
4651.00,0.4763
4650.00,0.4761
4649.00,0.4759
4648.00,0.4757
4647.00,0.4755
4646.00,0.4753
4645.00,0.4751
4644.00,0.4749
4643.00,0.4747
4642.00,0.4744
4641.00,0.4742
4640.00,0.4739
4639.00,0.4737
4638.00,0.4735
4637.00,0.4733
4636.00,0.4730
4635.00,0.4728
4634.00,0.4726
4633.00,0.4724
4632.00,0.4722
4631.00,0.4721
4630.00,0.4719
4629.00,0.4717
4628.00,0.4715
4627.00,0.4714
4626.00,0.4712
4625.00,0.4711
4624.00,0.4710
4623.00,0.4708
4622.00,0.4707
4621.00,0.4706
4620.00,0.4704
4619.00,0.4703
4618.00,0.4702
4617.00,0.4700
4616.00,0.4699
4615.00,0.4698
4614.00,0.4696
4613.00,0.4695
4612.00,0.4694
4611.00,0.4693
4610.00,0.4692
4609.00,0.4690
4608.00,0.4689
4607.00,0.4687
4606.00,0.4686
4605.00,0.4684
4604.00,0.4683
4603.00,0.4681
4602.00,0.4680
4601.00,0.4679
4600.00,0.4677
4599.00,0.4676
4598.00,0.4675
4597.00,0.4674
4596.00,0.4673
4595.00,0.4672
4594.00,0.4671
4593.00,0.4670
4592.00,0.4668
4591.00,0.4667
4590.00,0.4665
4589.00,0.4664
4588.00,0.4663
4587.00,0.4662
4586.00,0.4662
4585.00,0.4661
4584.00,0.4661
4583.00,0.4661
4582.00,0.4660
4581.00,0.4659
4580.00,0.4658
4579.00,0.4656
4578.00,0.4655
4577.00,0.4655
4576.00,0.4654
4575.00,0.4653
4574.00,0.4652
4573.00,0.4650
4572.00,0.4649
4571.00,0.4648
4570.00,0.4646
4569.00,0.4645
4568.00,0.4644
4567.00,0.4643
4566.00,0.4642
4565.00,0.4641
4564.00,0.4640
4563.00,0.4639
4562.00,0.4638
4561.00,0.4637
4560.00,0.4635
4559.00,0.4634
4558.00,0.4632
4557.00,0.4630
4556.00,0.4629
4555.00,0.4627
4554.00,0.4626
4553.00,0.4624
4552.00,0.4623
4551.00,0.4621
4550.00,0.4620
4549.00,0.4618
4548.00,0.4616
4547.00,0.4615
4546.00,0.4613
4545.00,0.4611
4544.00,0.4609
4543.00,0.4607
4542.00,0.4605
4541.00,0.4603
4540.00,0.4601
4539.00,0.4599
4538.00,0.4597
4537.00,0.4595
4536.00,0.4593
4535.00,0.4590
4534.00,0.4588
4533.00,0.4587
4532.00,0.4585
4531.00,0.4583
4530.00,0.4581
4529.00,0.4579
4528.00,0.4577
4527.00,0.4574
4526.00,0.4572
4525.00,0.4569
4524.00,0.4567
4523.00,0.4565
4522.00,0.4563
4521.00,0.4560
4520.00,0.4558
4519.00,0.4556
4518.00,0.4553
4517.00,0.4551
4516.00,0.4549
4515.00,0.4547
4514.00,0.4544
4513.00,0.4542
4512.00,0.4539
4511.00,0.4537
4510.00,0.4535
4509.00,0.4533
4508.00,0.4531
4507.00,0.4530
4506.00,0.4528
4505.00,0.4527
4504.00,0.4525
4503.00,0.4523
4502.00,0.4522
4501.00,0.4520
4500.00,0.4518
4499.00,0.4517
4498.00,0.4515
4497.00,0.4514
4496.00,0.4513
4495.00,0.4513
4494.00,0.4512
4493.00,0.4511
4492.00,0.4510
4491.00,0.4510
4490.00,0.4510
4489.00,0.4510
4488.00,0.4510
4487.00,0.4510
4486.00,0.4510
4485.00,0.4510
4484.00,0.4511
4483.00,0.4512
4482.00,0.4513
4481.00,0.4515
4480.00,0.4517
4479.00,0.4519
4478.00,0.4521
4477.00,0.4523
4476.00,0.4525
4475.00,0.4527
4474.00,0.4530
4473.00,0.4532
4472.00,0.4535
4471.00,0.4538
4470.00,0.4541
4469.00,0.4544
4468.00,0.4548
4467.00,0.4552
4466.00,0.4556
4465.00,0.4560
4464.00,0.4564
4463.00,0.4569
4462.00,0.4573
4461.00,0.4578
4460.00,0.4583
4459.00,0.4588
4458.00,0.4593
4457.00,0.4598
4456.00,0.4603
4455.00,0.4608
4454.00,0.4613
4453.00,0.4618
4452.00,0.4622
4451.00,0.4627
4450.00,0.4632
4449.00,0.4637
4448.00,0.4642
4447.00,0.4647
4446.00,0.4652
4445.00,0.4657
4444.00,0.4663
4443.00,0.4668
4442.00,0.4673
4441.00,0.4678
4440.00,0.4683
4439.00,0.4688
4438.00,0.4693
4437.00,0.4698
4436.00,0.4704
4435.00,0.4710
4434.00,0.4716
4433.00,0.4722
4432.00,0.4729
4431.00,0.4736
4430.00,0.4743
4429.00,0.4749
4428.00,0.4755
4427.00,0.4762
4426.00,0.4768
4425.00,0.4774
4424.00,0.4781
4423.00,0.4789
4422.00,0.4797
4421.00,0.4804
4420.00,0.4811
4419.00,0.4817
4418.00,0.4824
4417.00,0.4830
4416.00,0.4835
4415.00,0.4841
4414.00,0.4846
4413.00,0.4852
4412.00,0.4857
4411.00,0.4862
4410.00,0.4867
4409.00,0.4873
4408.00,0.4878
4407.00,0.4883
4406.00,0.4888
4405.00,0.4893
4404.00,0.4897
4403.00,0.4900
4402.00,0.4903
4401.00,0.4906
4400.00,0.4910
4399.00,0.4912
4398.00,0.4915
4397.00,0.4917
4396.00,0.4919
4395.00,0.4920
4394.00,0.4921
4393.00,0.4921
4392.00,0.4921
4391.00,0.4921
4390.00,0.4921
4389.00,0.4920
4388.00,0.4919
4387.00,0.4918
4386.00,0.4917
4385.00,0.4916
4384.00,0.4914
4383.00,0.4913
4382.00,0.4911
4381.00,0.4909
4380.00,0.4907
4379.00,0.4904
4378.00,0.4902
4377.00,0.4900
4376.00,0.4897
4375.00,0.4895
4374.00,0.4892
4373.00,0.4889
4372.00,0.4886
4371.00,0.4884
4370.00,0.4881
4369.00,0.4878
4368.00,0.4876
4367.00,0.4873
4366.00,0.4871
4365.00,0.4869
4364.00,0.4867
4363.00,0.4865
4362.00,0.4864
4361.00,0.4863
4360.00,0.4863
4359.00,0.4862
4358.00,0.4862
4357.00,0.4862
4356.00,0.4862
4355.00,0.4863
4354.00,0.4863
4353.00,0.4864
4352.00,0.4865
4351.00,0.4866
4350.00,0.4867
4349.00,0.4868
4348.00,0.4869
4347.00,0.4871
4346.00,0.4873
4345.00,0.4874
4344.00,0.4876
4343.00,0.4877
4342.00,0.4879
4341.00,0.4882
4340.00,0.4884
4339.00,0.4887
4338.00,0.4890
4337.00,0.4894
4336.00,0.4897
4335.00,0.4901
4334.00,0.4904
4333.00,0.4908
4332.00,0.4912
4331.00,0.4915
4330.00,0.4918
4329.00,0.4921
4328.00,0.4923
4327.00,0.4926
4326.00,0.4928
4325.00,0.4931
4324.00,0.4933
4323.00,0.4936
4322.00,0.4939
4321.00,0.4942
4320.00,0.4945
4319.00,0.4947
4318.00,0.4950
4317.00,0.4952
4316.00,0.4953
4315.00,0.4955
4314.00,0.4957
4313.00,0.4959
4312.00,0.4962
4311.00,0.4964
4310.00,0.4967
4309.00,0.4970
4308.00,0.4972
4307.00,0.4974
4306.00,0.4976
4305.00,0.4978
4304.00,0.4980
4303.00,0.4982
4302.00,0.4984
4301.00,0.4985
4300.00,0.4986
4299.00,0.4987
4298.00,0.4987
4297.00,0.4987
4296.00,0.4988
4295.00,0.4988
4294.00,0.4989
4293.00,0.4988
4292.00,0.4988
4291.00,0.4987
4290.00,0.4986
4289.00,0.4986
4288.00,0.4985
4287.00,0.4985
4286.00,0.4984
4285.00,0.4984
4284.00,0.4982
4283.00,0.4981
4282.00,0.4980
4281.00,0.4978
4280.00,0.4977
4279.00,0.4975
4278.00,0.4974
4277.00,0.4973
4276.00,0.4973
4275.00,0.4973
4274.00,0.4973
4273.00,0.4973
4272.00,0.4972
4271.00,0.4971
4270.00,0.4971
4269.00,0.4970
4268.00,0.4970
4267.00,0.4970
4266.00,0.4970
4265.00,0.4970
4264.00,0.4969
4263.00,0.4969
4262.00,0.4969
4261.00,0.4970
4260.00,0.4970
4259.00,0.4970
4258.00,0.4971
4257.00,0.4971
4256.00,0.4971
4255.00,0.4971
4254.00,0.4971
4253.00,0.4970
4252.00,0.4970
4251.00,0.4969
4250.00,0.4968
4249.00,0.4968
4248.00,0.4967
4247.00,0.4968
4246.00,0.4968
4245.00,0.4969
4244.00,0.4970
4243.00,0.4970
4242.00,0.4970
4241.00,0.4970
4240.00,0.4970
4239.00,0.4970
4238.00,0.4970
4237.00,0.4971
4236.00,0.4972
4235.00,0.4972
4234.00,0.4973
4233.00,0.4973
4232.00,0.4973
4231.00,0.4974
4230.00,0.4974
4229.00,0.4974
4228.00,0.4974
4227.00,0.4974
4226.00,0.4973
4225.00,0.4973
4224.00,0.4973
4223.00,0.4973
4222.00,0.4973
4221.00,0.4973
4220.00,0.4973
4219.00,0.4972
4218.00,0.4971
4217.00,0.4971
4216.00,0.4971
4215.00,0.4970
4214.00,0.4970
4213.00,0.4969
4212.00,0.4968
4211.00,0.4967
4210.00,0.4966
4209.00,0.4966
4208.00,0.4965
4207.00,0.4964
4206.00,0.4964
4205.00,0.4964
4204.00,0.4963
4203.00,0.4963
4202.00,0.4963
4201.00,0.4963
4200.00,0.4963
4199.00,0.4963
4198.00,0.4963
4197.00,0.4963
4196.00,0.4964
4195.00,0.4964
4194.00,0.4964
4193.00,0.4964
4192.00,0.4965
4191.00,0.4965
4190.00,0.4966
4189.00,0.4967
4188.00,0.4969
4187.00,0.4970
4186.00,0.4972
4185.00,0.4973
4184.00,0.4974
4183.00,0.4976
4182.00,0.4978
4181.00,0.4980
4180.00,0.4981
4179.00,0.4983
4178.00,0.4984
4177.00,0.4987
4176.00,0.4989
4175.00,0.4992
4174.00,0.4995
4173.00,0.4998
4172.00,0.5000
4171.00,0.5003
4170.00,0.5006
4169.00,0.5008
4168.00,0.5011
4167.00,0.5015
4166.00,0.5018
4165.00,0.5022
4164.00,0.5026
4163.00,0.5030
4162.00,0.5034
4161.00,0.5039
4160.00,0.5043
4159.00,0.5048
4158.00,0.5052
4157.00,0.5057
4156.00,0.5062
4155.00,0.5067
4154.00,0.5072
4153.00,0.5077
4152.00,0.5082
4151.00,0.5088
4150.00,0.5094
4149.00,0.5101
4148.00,0.5108
4147.00,0.5114
4146.00,0.5121
4145.00,0.5127
4144.00,0.5133
4143.00,0.5139
4142.00,0.5145
4141.00,0.5151
4140.00,0.5157
4139.00,0.5164
4138.00,0.5171
4137.00,0.5178
4136.00,0.5186
4135.00,0.5194
4134.00,0.5201
4133.00,0.5208
4132.00,0.5216
4131.00,0.5224
4130.00,0.5232
4129.00,0.5240
4128.00,0.5248
4127.00,0.5256
4126.00,0.5265
4125.00,0.5273
4124.00,0.5282
4123.00,0.5291
4122.00,0.5299
4121.00,0.5308
4120.00,0.5317
4119.00,0.5326
4118.00,0.5335
4117.00,0.5345
4116.00,0.5354
4115.00,0.5364
4114.00,0.5374
4113.00,0.5383
4112.00,0.5393
4111.00,0.5403
4110.00,0.5413
4109.00,0.5423
4108.00,0.5433
4107.00,0.5443
4106.00,0.5453
4105.00,0.5463
4104.00,0.5472
4103.00,0.5482
4102.00,0.5493
4101.00,0.5503
4100.00,0.5514
4099.00,0.5525
4098.00,0.5536
4097.00,0.5547
4096.00,0.5558
4095.00,0.5569
4094.00,0.5580
4093.00,0.5592
4092.00,0.5603
4091.00,0.5616
4090.00,0.5628
4089.00,0.5641
4088.00,0.5653
4087.00,0.5664
4086.00,0.5676
4085.00,0.5687
4084.00,0.5699
4083.00,0.5711
4082.00,0.5724
4081.00,0.5736
4080.00,0.5748
4079.00,0.5760
4078.00,0.5771
4077.00,0.5782
4076.00,0.5794
4075.00,0.5806
4074.00,0.5818
4073.00,0.5830
4072.00,0.5843
4071.00,0.5855
4070.00,0.5868
4069.00,0.5881
4068.00,0.5894
4067.00,0.5908
4066.00,0.5921
4065.00,0.5933
4064.00,0.5946
4063.00,0.5958
4062.00,0.5970
4061.00,0.5983
4060.00,0.5996
4059.00,0.6009
4058.00,0.6022
4057.00,0.6034
4056.00,0.6046
4055.00,0.6057
4054.00,0.6069
4053.00,0.6081
4052.00,0.6092
4051.00,0.6103
4050.00,0.6116
4049.00,0.6128
4048.00,0.6142
4047.00,0.6155
4046.00,0.6168
4045.00,0.6178
4044.00,0.6188
4043.00,0.6197
4042.00,0.6206
4041.00,0.6216
4040.00,0.6227
4039.00,0.6237
4038.00,0.6247
4037.00,0.6256
4036.00,0.6265
4035.00,0.6275
4034.00,0.6284
4033.00,0.6294
4032.00,0.6303
4031.00,0.6311
4030.00,0.6318
4029.00,0.6325
4028.00,0.6332
4027.00,0.6340
4026.00,0.6348
4025.00,0.6355
4024.00,0.6362
4023.00,0.6368
4022.00,0.6374
4021.00,0.6379
4020.00,0.6384
4019.00,0.6388
4018.00,0.6391
4017.00,0.6394
4016.00,0.6397
4015.00,0.6400
4014.00,0.6403
4013.00,0.6405
4012.00,0.6406
4011.00,0.6407
4010.00,0.6409
4009.00,0.6409
4008.00,0.6409
4007.00,0.6409
4006.00,0.6408
4005.00,0.6406
4004.00,0.6405
4003.00,0.6404
4002.00,0.6404
4001.00,0.6403
4000.00,0.6401
   㕕侱�
♼⠨⚚
