Created As ASCII File,样品 202 用户 Administrator 日期 星期四, 四月 22 2021
cm-1,A
5029.00,0.4156
5028.00,0.4152
5027.00,0.4149
5026.00,0.4145
5025.00,0.4142
5024.00,0.4138
5023.00,0.4134
5022.00,0.4130
5021.00,0.4126
5020.00,0.4123
5019.00,0.4120
5018.00,0.4117
5017.00,0.4114
5016.00,0.4111
5015.00,0.4108
5014.00,0.4105
5013.00,0.4101
5012.00,0.4098
5011.00,0.4095
5010.00,0.4092
5009.00,0.4089
5008.00,0.4086
5007.00,0.4083
5006.00,0.4081
5005.00,0.4079
5004.00,0.4076
5003.00,0.4074
5002.00,0.4072
5001.00,0.4070
5000.00,0.4067
4999.00,0.4065
4998.00,0.4064
4997.00,0.4062
4996.00,0.4060
4995.00,0.4059
4994.00,0.4058
4993.00,0.4056
4992.00,0.4055
4991.00,0.4054
4990.00,0.4053
4989.00,0.4052
4988.00,0.4051
4987.00,0.4050
4986.00,0.4050
4985.00,0.4049
4984.00,0.4049
4983.00,0.4049
4982.00,0.4049
4981.00,0.4049
4980.00,0.4049
4979.00,0.4050
4978.00,0.4050
4977.00,0.4051
4976.00,0.4052
4975.00,0.4053
4974.00,0.4055
4973.00,0.4056
4972.00,0.4057
4971.00,0.4059
4970.00,0.4061
4969.00,0.4063
4968.00,0.4065
4967.00,0.4067
4966.00,0.4070
4965.00,0.4073
4964.00,0.4076
4963.00,0.4079
4962.00,0.4082
4961.00,0.4085
4960.00,0.4088
4959.00,0.4091
4958.00,0.4094
4957.00,0.4098
4956.00,0.4101
4955.00,0.4105
4954.00,0.4109
4953.00,0.4113
4952.00,0.4117
4951.00,0.4121
4950.00,0.4125
4949.00,0.4129
4948.00,0.4134
4947.00,0.4138
4946.00,0.4143
4945.00,0.4148
4944.00,0.4153
4943.00,0.4158
4942.00,0.4163
4941.00,0.4168
4940.00,0.4173
4939.00,0.4179
4938.00,0.4185
4937.00,0.4190
4936.00,0.4196
4935.00,0.4202
4934.00,0.4208
4933.00,0.4215
4932.00,0.4221
4931.00,0.4227
4930.00,0.4234
4929.00,0.4240
4928.00,0.4247
4927.00,0.4254
4926.00,0.4261
4925.00,0.4268
4924.00,0.4275
4923.00,0.4282
4922.00,0.4289
4921.00,0.4297
4920.00,0.4304
4919.00,0.4311
4918.00,0.4319
4917.00,0.4327
4916.00,0.4334
4915.00,0.4342
4914.00,0.4350
4913.00,0.4358
4912.00,0.4366
4911.00,0.4373
4910.00,0.4381
4909.00,0.4389
4908.00,0.4398
4907.00,0.4406
4906.00,0.4414
4905.00,0.4422
4904.00,0.4431
4903.00,0.4439
4902.00,0.4447
4901.00,0.4455
4900.00,0.4464
4899.00,0.4472
4898.00,0.4480
4897.00,0.4488
4896.00,0.4496
4895.00,0.4505
4894.00,0.4514
4893.00,0.4523
4892.00,0.4532
4891.00,0.4541
4890.00,0.4549
4889.00,0.4558
4888.00,0.4566
4887.00,0.4574
4886.00,0.4582
4885.00,0.4591
4884.00,0.4599
4883.00,0.4608
4882.00,0.4617
4881.00,0.4625
4880.00,0.4634
4879.00,0.4643
4878.00,0.4652
4877.00,0.4660
4876.00,0.4669
4875.00,0.4678
4874.00,0.4687
4873.00,0.4695
4872.00,0.4704
4871.00,0.4713
4870.00,0.4721
4869.00,0.4730
4868.00,0.4738
4867.00,0.4746
4866.00,0.4754
4865.00,0.4761
4864.00,0.4770
4863.00,0.4778
4862.00,0.4786
4861.00,0.4794
4860.00,0.4801
4859.00,0.4809
4858.00,0.4816
4857.00,0.4823
4856.00,0.4829
4855.00,0.4836
4854.00,0.4843
4853.00,0.4851
4852.00,0.4858
4851.00,0.4865
4850.00,0.4872
4849.00,0.4879
4848.00,0.4886
4847.00,0.4893
4846.00,0.4900
4845.00,0.4907
4844.00,0.4914
4843.00,0.4921
4842.00,0.4928
4841.00,0.4935
4840.00,0.4941
4839.00,0.4948
4838.00,0.4955
4837.00,0.4962
4836.00,0.4968
4835.00,0.4975
4834.00,0.4982
4833.00,0.4988
4832.00,0.4994
4831.00,0.5001
4830.00,0.5007
4829.00,0.5013
4828.00,0.5019
4827.00,0.5025
4826.00,0.5031
4825.00,0.5036
4824.00,0.5042
4823.00,0.5048
4822.00,0.5053
4821.00,0.5059
4820.00,0.5064
4819.00,0.5069
4818.00,0.5075
4817.00,0.5080
4816.00,0.5085
4815.00,0.5090
4814.00,0.5095
4813.00,0.5100
4812.00,0.5105
4811.00,0.5109
4810.00,0.5114
4809.00,0.5119
4808.00,0.5124
4807.00,0.5129
4806.00,0.5133
4805.00,0.5137
4804.00,0.5140
4803.00,0.5144
4802.00,0.5148
4801.00,0.5152
4800.00,0.5156
4799.00,0.5159
4798.00,0.5162
4797.00,0.5165
4796.00,0.5168
4795.00,0.5172
4794.00,0.5175
4793.00,0.5179
4792.00,0.5183
4791.00,0.5186
4790.00,0.5189
4789.00,0.5192
4788.00,0.5194
4787.00,0.5197
4786.00,0.5199
4785.00,0.5201
4784.00,0.5203
4783.00,0.5206
4782.00,0.5209
4781.00,0.5211
4780.00,0.5214
4779.00,0.5217
4778.00,0.5220
4777.00,0.5223
4776.00,0.5226
4775.00,0.5228
4774.00,0.5230
4773.00,0.5232
4772.00,0.5234
4771.00,0.5236
4770.00,0.5238
4769.00,0.5240
4768.00,0.5241
4767.00,0.5243
4766.00,0.5245
4765.00,0.5247
4764.00,0.5249
4763.00,0.5250
4762.00,0.5251
4761.00,0.5252
4760.00,0.5253
4759.00,0.5254
4758.00,0.5256
4757.00,0.5257
4756.00,0.5259
4755.00,0.5260
4754.00,0.5261
4753.00,0.5261
4752.00,0.5261
4751.00,0.5261
4750.00,0.5261
4749.00,0.5261
4748.00,0.5261
4747.00,0.5261
4746.00,0.5260
4745.00,0.5260
4744.00,0.5259
4743.00,0.5258
4742.00,0.5258
4741.00,0.5257
4740.00,0.5257
4739.00,0.5256
4738.00,0.5255
4737.00,0.5254
4736.00,0.5253
4735.00,0.5251
4734.00,0.5250
4733.00,0.5249
4732.00,0.5248
4731.00,0.5246
4730.00,0.5245
4729.00,0.5243
4728.00,0.5242
4727.00,0.5240
4726.00,0.5238
4725.00,0.5236
4724.00,0.5234
4723.00,0.5232
4722.00,0.5230
4721.00,0.5229
4720.00,0.5227
4719.00,0.5226
4718.00,0.5224
4717.00,0.5221
4716.00,0.5219
4715.00,0.5216
4714.00,0.5214
4713.00,0.5211
4712.00,0.5209
4711.00,0.5207
4710.00,0.5204
4709.00,0.5202
4708.00,0.5200
4707.00,0.5198
4706.00,0.5195
4705.00,0.5193
4704.00,0.5190
4703.00,0.5187
4702.00,0.5185
4701.00,0.5182
4700.00,0.5179
4699.00,0.5176
4698.00,0.5173
4697.00,0.5169
4696.00,0.5166
4695.00,0.5163
4694.00,0.5160
4693.00,0.5157
4692.00,0.5154
4691.00,0.5152
4690.00,0.5149
4689.00,0.5146
4688.00,0.5144
4687.00,0.5141
4686.00,0.5138
4685.00,0.5136
4684.00,0.5133
4683.00,0.5130
4682.00,0.5127
4681.00,0.5123
4680.00,0.5119
4679.00,0.5115
4678.00,0.5111
4677.00,0.5108
4676.00,0.5104
4675.00,0.5101
4674.00,0.5099
4673.00,0.5096
4672.00,0.5094
4671.00,0.5092
4670.00,0.5089
4669.00,0.5086
4668.00,0.5083
4667.00,0.5080
4666.00,0.5077
4665.00,0.5073
4664.00,0.5070
4663.00,0.5067
4662.00,0.5064
4661.00,0.5061
4660.00,0.5058
4659.00,0.5056
4658.00,0.5052
4657.00,0.5049
4656.00,0.5046
4655.00,0.5043
4654.00,0.5040
4653.00,0.5037
4652.00,0.5034
4651.00,0.5032
4650.00,0.5029
4649.00,0.5026
4648.00,0.5023
4647.00,0.5020
4646.00,0.5017
4645.00,0.5013
4644.00,0.5010
4643.00,0.5007
4642.00,0.5005
4641.00,0.5003
4640.00,0.5001
4639.00,0.4999
4638.00,0.4996
4637.00,0.4993
4636.00,0.4990
4635.00,0.4987
4634.00,0.4985
4633.00,0.4982
4632.00,0.4980
4631.00,0.4977
4630.00,0.4974
4629.00,0.4971
4628.00,0.4969
4627.00,0.4966
4626.00,0.4964
4625.00,0.4962
4624.00,0.4961
4623.00,0.4959
4622.00,0.4957
4621.00,0.4955
4620.00,0.4953
4619.00,0.4951
4618.00,0.4948
4617.00,0.4946
4616.00,0.4944
4615.00,0.4942
4614.00,0.4940
4613.00,0.4939
4612.00,0.4937
4611.00,0.4936
4610.00,0.4934
4609.00,0.4932
4608.00,0.4929
4607.00,0.4927
4606.00,0.4926
4605.00,0.4924
4604.00,0.4923
4603.00,0.4921
4602.00,0.4920
4601.00,0.4918
4600.00,0.4915
4599.00,0.4913
4598.00,0.4911
4597.00,0.4910
4596.00,0.4908
4595.00,0.4907
4594.00,0.4906
4593.00,0.4905
4592.00,0.4904
4591.00,0.4902
4590.00,0.4900
4589.00,0.4898
4588.00,0.4896
4587.00,0.4894
4586.00,0.4892
4585.00,0.4891
4584.00,0.4890
4583.00,0.4888
4582.00,0.4886
4581.00,0.4884
4580.00,0.4883
4579.00,0.4881
4578.00,0.4880
4577.00,0.4878
4576.00,0.4876
4575.00,0.4875
4574.00,0.4872
4573.00,0.4870
4572.00,0.4868
4571.00,0.4867
4570.00,0.4865
4569.00,0.4864
4568.00,0.4862
4567.00,0.4861
4566.00,0.4859
4565.00,0.4857
4564.00,0.4856
4563.00,0.4854
4562.00,0.4853
4561.00,0.4851
4560.00,0.4849
4559.00,0.4847
4558.00,0.4845
4557.00,0.4843
4556.00,0.4842
4555.00,0.4840
4554.00,0.4838
4553.00,0.4837
4552.00,0.4835
4551.00,0.4833
4550.00,0.4831
4549.00,0.4829
4548.00,0.4827
4547.00,0.4825
4546.00,0.4822
4545.00,0.4819
4544.00,0.4817
4543.00,0.4814
4542.00,0.4812
4541.00,0.4810
4540.00,0.4808
4539.00,0.4806
4538.00,0.4803
4537.00,0.4800
4536.00,0.4797
4535.00,0.4794
4534.00,0.4791
4533.00,0.4788
4532.00,0.4786
4531.00,0.4783
4530.00,0.4781
4529.00,0.4778
4528.00,0.4776
4527.00,0.4773
4526.00,0.4771
4525.00,0.4768
4524.00,0.4765
4523.00,0.4762
4522.00,0.4759
4521.00,0.4756
4520.00,0.4753
4519.00,0.4750
4518.00,0.4747
4517.00,0.4745
4516.00,0.4742
4515.00,0.4739
4514.00,0.4737
4513.00,0.4734
4512.00,0.4732
4511.00,0.4730
4510.00,0.4728
4509.00,0.4726
4508.00,0.4723
4507.00,0.4721
4506.00,0.4719
4505.00,0.4717
4504.00,0.4715
4503.00,0.4713
4502.00,0.4711
4501.00,0.4709
4500.00,0.4707
4499.00,0.4706
4498.00,0.4705
4497.00,0.4704
4496.00,0.4703
4495.00,0.4702
4494.00,0.4701
4493.00,0.4700
4492.00,0.4699
4491.00,0.4699
4490.00,0.4698
4489.00,0.4698
4488.00,0.4698
4487.00,0.4699
4486.00,0.4699
4485.00,0.4700
4484.00,0.4700
4483.00,0.4701
4482.00,0.4702
4481.00,0.4703
4480.00,0.4705
4479.00,0.4706
4478.00,0.4708
4477.00,0.4710
4476.00,0.4712
4475.00,0.4715
4474.00,0.4718
4473.00,0.4720
4472.00,0.4723
4471.00,0.4727
4470.00,0.4730
4469.00,0.4734
4468.00,0.4738
4467.00,0.4742
4466.00,0.4746
4465.00,0.4751
4464.00,0.4755
4463.00,0.4760
4462.00,0.4765
4461.00,0.4770
4460.00,0.4775
4459.00,0.4780
4458.00,0.4786
4457.00,0.4791
4456.00,0.4796
4455.00,0.4802
4454.00,0.4807
4453.00,0.4813
4452.00,0.4818
4451.00,0.4823
4450.00,0.4829
4449.00,0.4834
4448.00,0.4840
4447.00,0.4846
4446.00,0.4852
4445.00,0.4858
4444.00,0.4865
4443.00,0.4871
4442.00,0.4878
4441.00,0.4885
4440.00,0.4891
4439.00,0.4898
4438.00,0.4905
4437.00,0.4912
4436.00,0.4918
4435.00,0.4925
4434.00,0.4931
4433.00,0.4938
4432.00,0.4945
4431.00,0.4953
4430.00,0.4961
4429.00,0.4970
4428.00,0.4978
4427.00,0.4985
4426.00,0.4992
4425.00,0.5000
4424.00,0.5007
4423.00,0.5015
4422.00,0.5024
4421.00,0.5032
4420.00,0.5039
4419.00,0.5047
4418.00,0.5054
4417.00,0.5061
4416.00,0.5068
4415.00,0.5075
4414.00,0.5081
4413.00,0.5087
4412.00,0.5093
4411.00,0.5099
4410.00,0.5105
4409.00,0.5111
4408.00,0.5116
4407.00,0.5121
4406.00,0.5127
4405.00,0.5131
4404.00,0.5136
4403.00,0.5140
4402.00,0.5144
4401.00,0.5148
4400.00,0.5151
4399.00,0.5154
4398.00,0.5156
4397.00,0.5158
4396.00,0.5159
4395.00,0.5161
4394.00,0.5162
4393.00,0.5163
4392.00,0.5164
4391.00,0.5164
4390.00,0.5165
4389.00,0.5165
4388.00,0.5165
4387.00,0.5164
4386.00,0.5163
4385.00,0.5162
4384.00,0.5160
4383.00,0.5158
4382.00,0.5156
4381.00,0.5153
4380.00,0.5150
4379.00,0.5148
4378.00,0.5145
4377.00,0.5143
4376.00,0.5140
4375.00,0.5138
4374.00,0.5135
4373.00,0.5132
4372.00,0.5129
4371.00,0.5126
4370.00,0.5123
4369.00,0.5120
4368.00,0.5117
4367.00,0.5115
4366.00,0.5112
4365.00,0.5110
4364.00,0.5108
4363.00,0.5106
4362.00,0.5104
4361.00,0.5102
4360.00,0.5101
4359.00,0.5100
4358.00,0.5100
4357.00,0.5100
4356.00,0.5100
4355.00,0.5099
4354.00,0.5099
4353.00,0.5100
4352.00,0.5101
4351.00,0.5103
4350.00,0.5104
4349.00,0.5105
4348.00,0.5106
4347.00,0.5107
4346.00,0.5109
4345.00,0.5111
4344.00,0.5113
4343.00,0.5116
4342.00,0.5119
4341.00,0.5122
4340.00,0.5125
4339.00,0.5129
4338.00,0.5132
4337.00,0.5136
4336.00,0.5139
4335.00,0.5143
4334.00,0.5147
4333.00,0.5151
4332.00,0.5155
4331.00,0.5159
4330.00,0.5163
4329.00,0.5167
4328.00,0.5170
4327.00,0.5173
4326.00,0.5176
4325.00,0.5179
4324.00,0.5181
4323.00,0.5184
4322.00,0.5187
4321.00,0.5190
4320.00,0.5192
4319.00,0.5195
4318.00,0.5197
4317.00,0.5199
4316.00,0.5202
4315.00,0.5204
4314.00,0.5207
4313.00,0.5210
4312.00,0.5213
4311.00,0.5215
4310.00,0.5218
4309.00,0.5220
4308.00,0.5222
4307.00,0.5224
4306.00,0.5226
4305.00,0.5228
4304.00,0.5229
4303.00,0.5231
4302.00,0.5233
4301.00,0.5235
4300.00,0.5237
4299.00,0.5238
4298.00,0.5239
4297.00,0.5239
4296.00,0.5240
4295.00,0.5241
4294.00,0.5242
4293.00,0.5243
4292.00,0.5243
4291.00,0.5242
4290.00,0.5242
4289.00,0.5241
4288.00,0.5241
4287.00,0.5240
4286.00,0.5239
4285.00,0.5238
4284.00,0.5237
4283.00,0.5236
4282.00,0.5235
4281.00,0.5234
4280.00,0.5233
4279.00,0.5232
4278.00,0.5231
4277.00,0.5230
4276.00,0.5229
4275.00,0.5229
4274.00,0.5229
4273.00,0.5228
4272.00,0.5227
4271.00,0.5225
4270.00,0.5224
4269.00,0.5223
4268.00,0.5223
4267.00,0.5223
4266.00,0.5224
4265.00,0.5225
4264.00,0.5225
4263.00,0.5224
4262.00,0.5223
4261.00,0.5222
4260.00,0.5221
4259.00,0.5220
4258.00,0.5219
4257.00,0.5219
4256.00,0.5219
4255.00,0.5219
4254.00,0.5219
4253.00,0.5218
4252.00,0.5217
4251.00,0.5216
4250.00,0.5216
4249.00,0.5215
4248.00,0.5215
4247.00,0.5215
4246.00,0.5215
4245.00,0.5215
4244.00,0.5215
4243.00,0.5215
4242.00,0.5215
4241.00,0.5215
4240.00,0.5216
4239.00,0.5216
4238.00,0.5216
4237.00,0.5217
4236.00,0.5217
4235.00,0.5217
4234.00,0.5218
4233.00,0.5218
4232.00,0.5218
4231.00,0.5218
4230.00,0.5218
4229.00,0.5219
4228.00,0.5218
4227.00,0.5218
4226.00,0.5218
4225.00,0.5218
4224.00,0.5218
4223.00,0.5218
4222.00,0.5217
4221.00,0.5216
4220.00,0.5215
4219.00,0.5214
4218.00,0.5213
4217.00,0.5212
4216.00,0.5211
4215.00,0.5211
4214.00,0.5210
4213.00,0.5209
4212.00,0.5208
4211.00,0.5207
4210.00,0.5206
4209.00,0.5204
4208.00,0.5203
4207.00,0.5202
4206.00,0.5202
4205.00,0.5201
4204.00,0.5201
4203.00,0.5200
4202.00,0.5199
4201.00,0.5198
4200.00,0.5197
4199.00,0.5197
4198.00,0.5197
4197.00,0.5197
4196.00,0.5197
4195.00,0.5197
4194.00,0.5196
4193.00,0.5196
4192.00,0.5196
4191.00,0.5196
4190.00,0.5198
4189.00,0.5199
4188.00,0.5201
4187.00,0.5203
4186.00,0.5205
4185.00,0.5207
4184.00,0.5209
4183.00,0.5211
4182.00,0.5213
4181.00,0.5214
4180.00,0.5216
4179.00,0.5218
4178.00,0.5220
4177.00,0.5223
4176.00,0.5226
4175.00,0.5229
4174.00,0.5232
4173.00,0.5234
4172.00,0.5237
4171.00,0.5240
4170.00,0.5244
4169.00,0.5247
4168.00,0.5251
4167.00,0.5256
4166.00,0.5260
4165.00,0.5263
4164.00,0.5267
4163.00,0.5271
4162.00,0.5276
4161.00,0.5281
4160.00,0.5286
4159.00,0.5291
4158.00,0.5296
4157.00,0.5301
4156.00,0.5306
4155.00,0.5312
4154.00,0.5317
4153.00,0.5323
4152.00,0.5329
4151.00,0.5335
4150.00,0.5341
4149.00,0.5347
4148.00,0.5353
4147.00,0.5360
4146.00,0.5367
4145.00,0.5374
4144.00,0.5382
4143.00,0.5389
4142.00,0.5396
4141.00,0.5403
4140.00,0.5409
4139.00,0.5417
4138.00,0.5424
4137.00,0.5433
4136.00,0.5441
4135.00,0.5449
4134.00,0.5457
4133.00,0.5465
4132.00,0.5474
4131.00,0.5482
4130.00,0.5491
4129.00,0.5501
4128.00,0.5510
4127.00,0.5518
4126.00,0.5527
4125.00,0.5537
4124.00,0.5546
4123.00,0.5556
4122.00,0.5565
4121.00,0.5574
4120.00,0.5584
4119.00,0.5593
4118.00,0.5603
4117.00,0.5614
4116.00,0.5626
4115.00,0.5637
4114.00,0.5648
4113.00,0.5659
4112.00,0.5670
4111.00,0.5680
4110.00,0.5692
4109.00,0.5704
4108.00,0.5715
4107.00,0.5727
4106.00,0.5738
4105.00,0.5748
4104.00,0.5758
4103.00,0.5769
4102.00,0.5779
4101.00,0.5791
4100.00,0.5802
4099.00,0.5815
4098.00,0.5827
4097.00,0.5840
4096.00,0.5852
4095.00,0.5865
4094.00,0.5878
4093.00,0.5891
4092.00,0.5904
4091.00,0.5916
4090.00,0.5929
4089.00,0.5942
4088.00,0.5955
4087.00,0.5967
4086.00,0.5980
4085.00,0.5993
4084.00,0.6007
4083.00,0.6022
4082.00,0.6038
4081.00,0.6053
4080.00,0.6066
4079.00,0.6079
4078.00,0.6090
4077.00,0.6102
4076.00,0.6115
4075.00,0.6128
4074.00,0.6141
4073.00,0.6154
4072.00,0.6167
4071.00,0.6180
4070.00,0.6193
4069.00,0.6207
4068.00,0.6222
4067.00,0.6237
4066.00,0.6251
4065.00,0.6265
4064.00,0.6278
4063.00,0.6292
4062.00,0.6305
4061.00,0.6318
4060.00,0.6331
4059.00,0.6344
4058.00,0.6357
4057.00,0.6369
4056.00,0.6382
4055.00,0.6395
4054.00,0.6409
4053.00,0.6423
4052.00,0.6436
4051.00,0.6449
4050.00,0.6461
4049.00,0.6475
4048.00,0.6489
4047.00,0.6503
4046.00,0.6517
4045.00,0.6530
4044.00,0.6540
4043.00,0.6550
4042.00,0.6560
4041.00,0.6570
4040.00,0.6580
4039.00,0.6591
4038.00,0.6601
4037.00,0.6611
4036.00,0.6622
4035.00,0.6632
4034.00,0.6644
4033.00,0.6655
4032.00,0.6666
4031.00,0.6676
4030.00,0.6685
4029.00,0.6695
4028.00,0.6704
4027.00,0.6712
4026.00,0.6719
4025.00,0.6725
4024.00,0.6730
4023.00,0.6736
4022.00,0.6743
4021.00,0.6750
4020.00,0.6757
4019.00,0.6763
4018.00,0.6767
4017.00,0.6770
4016.00,0.6772
4015.00,0.6774
4014.00,0.6776
4013.00,0.6778
4012.00,0.6780
4011.00,0.6782
4010.00,0.6783
4009.00,0.6783
4008.00,0.6781
4007.00,0.6779
4006.00,0.6778
4005.00,0.6777
4004.00,0.6776
4003.00,0.6774
4002.00,0.6772
4001.00,0.6770
4000.00,0.6768
   㕕侱�
♼⠨⚚
