Created As ASCII File,样品 071 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
5029.00,0.4120
5028.00,0.4116
5027.00,0.4112
5026.00,0.4108
5025.00,0.4104
5024.00,0.4100
5023.00,0.4096
5022.00,0.4093
5021.00,0.4089
5020.00,0.4085
5019.00,0.4082
5018.00,0.4079
5017.00,0.4075
5016.00,0.4072
5015.00,0.4068
5014.00,0.4064
5013.00,0.4061
5012.00,0.4057
5011.00,0.4054
5010.00,0.4051
5009.00,0.4047
5008.00,0.4044
5007.00,0.4040
5006.00,0.4037
5005.00,0.4034
5004.00,0.4032
5003.00,0.4029
5002.00,0.4026
5001.00,0.4024
5000.00,0.4021
4999.00,0.4019
4998.00,0.4017
4997.00,0.4016
4996.00,0.4014
4995.00,0.4012
4994.00,0.4010
4993.00,0.4007
4992.00,0.4006
4991.00,0.4004
4990.00,0.4002
4989.00,0.4001
4988.00,0.3999
4987.00,0.3997
4986.00,0.3996
4985.00,0.3994
4984.00,0.3993
4983.00,0.3992
4982.00,0.3991
4981.00,0.3991
4980.00,0.3990
4979.00,0.3990
4978.00,0.3990
4977.00,0.3990
4976.00,0.3990
4975.00,0.3990
4974.00,0.3990
4973.00,0.3990
4972.00,0.3990
4971.00,0.3991
4970.00,0.3991
4969.00,0.3992
4968.00,0.3994
4967.00,0.3995
4966.00,0.3996
4965.00,0.3997
4964.00,0.3998
4963.00,0.4000
4962.00,0.4001
4961.00,0.4003
4960.00,0.4005
4959.00,0.4007
4958.00,0.4009
4957.00,0.4011
4956.00,0.4013
4955.00,0.4015
4954.00,0.4017
4953.00,0.4020
4952.00,0.4022
4951.00,0.4025
4950.00,0.4028
4949.00,0.4031
4948.00,0.4034
4947.00,0.4038
4946.00,0.4041
4945.00,0.4044
4944.00,0.4047
4943.00,0.4050
4942.00,0.4054
4941.00,0.4058
4940.00,0.4062
4939.00,0.4066
4938.00,0.4071
4937.00,0.4075
4936.00,0.4080
4935.00,0.4084
4934.00,0.4089
4933.00,0.4093
4932.00,0.4097
4931.00,0.4102
4930.00,0.4107
4929.00,0.4111
4928.00,0.4116
4927.00,0.4121
4926.00,0.4126
4925.00,0.4130
4924.00,0.4135
4923.00,0.4140
4922.00,0.4146
4921.00,0.4151
4920.00,0.4157
4919.00,0.4162
4918.00,0.4168
4917.00,0.4174
4916.00,0.4180
4915.00,0.4186
4914.00,0.4192
4913.00,0.4199
4912.00,0.4206
4911.00,0.4212
4910.00,0.4218
4909.00,0.4224
4908.00,0.4230
4907.00,0.4236
4906.00,0.4243
4905.00,0.4249
4904.00,0.4256
4903.00,0.4262
4902.00,0.4269
4901.00,0.4276
4900.00,0.4283
4899.00,0.4290
4898.00,0.4297
4897.00,0.4304
4896.00,0.4311
4895.00,0.4318
4894.00,0.4325
4893.00,0.4331
4892.00,0.4339
4891.00,0.4346
4890.00,0.4353
4889.00,0.4360
4888.00,0.4367
4887.00,0.4373
4886.00,0.4380
4885.00,0.4387
4884.00,0.4395
4883.00,0.4402
4882.00,0.4410
4881.00,0.4416
4880.00,0.4423
4879.00,0.4430
4878.00,0.4436
4877.00,0.4443
4876.00,0.4451
4875.00,0.4458
4874.00,0.4465
4873.00,0.4472
4872.00,0.4479
4871.00,0.4486
4870.00,0.4492
4869.00,0.4499
4868.00,0.4505
4867.00,0.4512
4866.00,0.4518
4865.00,0.4525
4864.00,0.4532
4863.00,0.4539
4862.00,0.4545
4861.00,0.4552
4860.00,0.4558
4859.00,0.4565
4858.00,0.4571
4857.00,0.4577
4856.00,0.4583
4855.00,0.4590
4854.00,0.4596
4853.00,0.4603
4852.00,0.4609
4851.00,0.4615
4850.00,0.4620
4849.00,0.4626
4848.00,0.4631
4847.00,0.4637
4846.00,0.4643
4845.00,0.4649
4844.00,0.4655
4843.00,0.4662
4842.00,0.4667
4841.00,0.4673
4840.00,0.4678
4839.00,0.4684
4838.00,0.4689
4837.00,0.4695
4836.00,0.4700
4835.00,0.4706
4834.00,0.4711
4833.00,0.4717
4832.00,0.4723
4831.00,0.4728
4830.00,0.4734
4829.00,0.4739
4828.00,0.4744
4827.00,0.4748
4826.00,0.4753
4825.00,0.4758
4824.00,0.4763
4823.00,0.4767
4822.00,0.4772
4821.00,0.4777
4820.00,0.4782
4819.00,0.4786
4818.00,0.4791
4817.00,0.4795
4816.00,0.4799
4815.00,0.4803
4814.00,0.4807
4813.00,0.4811
4812.00,0.4815
4811.00,0.4819
4810.00,0.4824
4809.00,0.4827
4808.00,0.4831
4807.00,0.4834
4806.00,0.4838
4805.00,0.4841
4804.00,0.4844
4803.00,0.4847
4802.00,0.4850
4801.00,0.4854
4800.00,0.4857
4799.00,0.4861
4798.00,0.4865
4797.00,0.4869
4796.00,0.4872
4795.00,0.4876
4794.00,0.4879
4793.00,0.4882
4792.00,0.4885
4791.00,0.4887
4790.00,0.4890
4789.00,0.4893
4788.00,0.4895
4787.00,0.4898
4786.00,0.4900
4785.00,0.4902
4784.00,0.4904
4783.00,0.4907
4782.00,0.4909
4781.00,0.4912
4780.00,0.4914
4779.00,0.4916
4778.00,0.4918
4777.00,0.4921
4776.00,0.4923
4775.00,0.4926
4774.00,0.4928
4773.00,0.4930
4772.00,0.4932
4771.00,0.4934
4770.00,0.4935
4769.00,0.4937
4768.00,0.4938
4767.00,0.4940
4766.00,0.4941
4765.00,0.4942
4764.00,0.4943
4763.00,0.4944
4762.00,0.4945
4761.00,0.4945
4760.00,0.4946
4759.00,0.4947
4758.00,0.4948
4757.00,0.4949
4756.00,0.4949
4755.00,0.4950
4754.00,0.4951
4753.00,0.4952
4752.00,0.4953
4751.00,0.4954
4750.00,0.4955
4749.00,0.4955
4748.00,0.4955
4747.00,0.4955
4746.00,0.4955
4745.00,0.4955
4744.00,0.4955
4743.00,0.4955
4742.00,0.4954
4741.00,0.4954
4740.00,0.4954
4739.00,0.4953
4738.00,0.4952
4737.00,0.4951
4736.00,0.4950
4735.00,0.4949
4734.00,0.4948
4733.00,0.4948
4732.00,0.4947
4731.00,0.4946
4730.00,0.4945
4729.00,0.4945
4728.00,0.4944
4727.00,0.4943
4726.00,0.4941
4725.00,0.4940
4724.00,0.4938
4723.00,0.4936
4722.00,0.4934
4721.00,0.4933
4720.00,0.4932
4719.00,0.4931
4718.00,0.4930
4717.00,0.4929
4716.00,0.4928
4715.00,0.4926
4714.00,0.4924
4713.00,0.4921
4712.00,0.4919
4711.00,0.4917
4710.00,0.4914
4709.00,0.4912
4708.00,0.4910
4707.00,0.4908
4706.00,0.4907
4705.00,0.4904
4704.00,0.4902
4703.00,0.4900
4702.00,0.4897
4701.00,0.4895
4700.00,0.4893
4699.00,0.4891
4698.00,0.4889
4697.00,0.4887
4696.00,0.4885
4695.00,0.4883
4694.00,0.4880
4693.00,0.4878
4692.00,0.4876
4691.00,0.4874
4690.00,0.4872
4689.00,0.4870
4688.00,0.4868
4687.00,0.4866
4686.00,0.4864
4685.00,0.4861
4684.00,0.4859
4683.00,0.4857
4682.00,0.4855
4681.00,0.4853
4680.00,0.4851
4679.00,0.4850
4678.00,0.4848
4677.00,0.4846
4676.00,0.4844
4675.00,0.4842
4674.00,0.4839
4673.00,0.4837
4672.00,0.4835
4671.00,0.4833
4670.00,0.4831
4669.00,0.4828
4668.00,0.4826
4667.00,0.4824
4666.00,0.4822
4665.00,0.4820
4664.00,0.4818
4663.00,0.4816
4662.00,0.4813
4661.00,0.4811
4660.00,0.4809
4659.00,0.4807
4658.00,0.4805
4657.00,0.4803
4656.00,0.4801
4655.00,0.4799
4654.00,0.4796
4653.00,0.4794
4652.00,0.4792
4651.00,0.4790
4650.00,0.4788
4649.00,0.4786
4648.00,0.4784
4647.00,0.4782
4646.00,0.4780
4645.00,0.4778
4644.00,0.4776
4643.00,0.4774
4642.00,0.4772
4641.00,0.4770
4640.00,0.4768
4639.00,0.4765
4638.00,0.4763
4637.00,0.4761
4636.00,0.4759
4635.00,0.4758
4634.00,0.4756
4633.00,0.4754
4632.00,0.4752
4631.00,0.4751
4630.00,0.4750
4629.00,0.4748
4628.00,0.4747
4627.00,0.4746
4626.00,0.4745
4625.00,0.4744
4624.00,0.4743
4623.00,0.4741
4622.00,0.4740
4621.00,0.4739
4620.00,0.4737
4619.00,0.4737
4618.00,0.4736
4617.00,0.4735
4616.00,0.4734
4615.00,0.4733
4614.00,0.4732
4613.00,0.4731
4612.00,0.4730
4611.00,0.4729
4610.00,0.4727
4609.00,0.4726
4608.00,0.4725
4607.00,0.4724
4606.00,0.4723
4605.00,0.4723
4604.00,0.4722
4603.00,0.4721
4602.00,0.4721
4601.00,0.4720
4600.00,0.4719
4599.00,0.4719
4598.00,0.4718
4597.00,0.4717
4596.00,0.4717
4595.00,0.4716
4594.00,0.4715
4593.00,0.4714
4592.00,0.4714
4591.00,0.4713
4590.00,0.4713
4589.00,0.4713
4588.00,0.4712
4587.00,0.4712
4586.00,0.4712
4585.00,0.4711
4584.00,0.4711
4583.00,0.4711
4582.00,0.4711
4581.00,0.4711
4580.00,0.4710
4579.00,0.4709
4578.00,0.4708
4577.00,0.4707
4576.00,0.4706
4575.00,0.4706
4574.00,0.4705
4573.00,0.4705
4572.00,0.4705
4571.00,0.4705
4570.00,0.4704
4569.00,0.4703
4568.00,0.4702
4567.00,0.4701
4566.00,0.4700
4565.00,0.4699
4564.00,0.4698
4563.00,0.4698
4562.00,0.4697
4561.00,0.4697
4560.00,0.4696
4559.00,0.4695
4558.00,0.4694
4557.00,0.4693
4556.00,0.4691
4555.00,0.4690
4554.00,0.4688
4553.00,0.4687
4552.00,0.4685
4551.00,0.4683
4550.00,0.4682
4549.00,0.4681
4548.00,0.4680
4547.00,0.4679
4546.00,0.4677
4545.00,0.4675
4544.00,0.4673
4543.00,0.4672
4542.00,0.4670
4541.00,0.4669
4540.00,0.4667
4539.00,0.4666
4538.00,0.4664
4537.00,0.4663
4536.00,0.4662
4535.00,0.4660
4534.00,0.4658
4533.00,0.4656
4532.00,0.4654
4531.00,0.4652
4530.00,0.4650
4529.00,0.4648
4528.00,0.4645
4527.00,0.4643
4526.00,0.4641
4525.00,0.4639
4524.00,0.4636
4523.00,0.4634
4522.00,0.4631
4521.00,0.4628
4520.00,0.4625
4519.00,0.4622
4518.00,0.4620
4517.00,0.4618
4516.00,0.4615
4515.00,0.4613
4514.00,0.4610
4513.00,0.4608
4512.00,0.4605
4511.00,0.4603
4510.00,0.4601
4509.00,0.4598
4508.00,0.4596
4507.00,0.4593
4506.00,0.4591
4505.00,0.4588
4504.00,0.4587
4503.00,0.4585
4502.00,0.4583
4501.00,0.4581
4500.00,0.4579
4499.00,0.4577
4498.00,0.4575
4497.00,0.4574
4496.00,0.4572
4495.00,0.4571
4494.00,0.4570
4493.00,0.4569
4492.00,0.4568
4491.00,0.4567
4490.00,0.4567
4489.00,0.4566
4488.00,0.4566
4487.00,0.4565
4486.00,0.4565
4485.00,0.4565
4484.00,0.4564
4483.00,0.4564
4482.00,0.4564
4481.00,0.4565
4480.00,0.4565
4479.00,0.4566
4478.00,0.4568
4477.00,0.4569
4476.00,0.4571
4475.00,0.4572
4474.00,0.4574
4473.00,0.4576
4472.00,0.4579
4471.00,0.4581
4470.00,0.4584
4469.00,0.4587
4468.00,0.4590
4467.00,0.4593
4466.00,0.4596
4465.00,0.4600
4464.00,0.4605
4463.00,0.4609
4462.00,0.4613
4461.00,0.4616
4460.00,0.4620
4459.00,0.4624
4458.00,0.4629
4457.00,0.4633
4456.00,0.4638
4455.00,0.4643
4454.00,0.4648
4453.00,0.4654
4452.00,0.4659
4451.00,0.4665
4450.00,0.4669
4449.00,0.4674
4448.00,0.4678
4447.00,0.4683
4446.00,0.4688
4445.00,0.4694
4444.00,0.4699
4443.00,0.4705
4442.00,0.4711
4441.00,0.4716
4440.00,0.4721
4439.00,0.4726
4438.00,0.4731
4437.00,0.4737
4436.00,0.4743
4435.00,0.4749
4434.00,0.4755
4433.00,0.4762
4432.00,0.4768
4431.00,0.4775
4430.00,0.4782
4429.00,0.4789
4428.00,0.4796
4427.00,0.4803
4426.00,0.4809
4425.00,0.4816
4424.00,0.4822
4423.00,0.4829
4422.00,0.4835
4421.00,0.4842
4420.00,0.4849
4419.00,0.4856
4418.00,0.4862
4417.00,0.4868
4416.00,0.4874
4415.00,0.4880
4414.00,0.4885
4413.00,0.4891
4412.00,0.4897
4411.00,0.4902
4410.00,0.4908
4409.00,0.4913
4408.00,0.4918
4407.00,0.4923
4406.00,0.4927
4405.00,0.4931
4404.00,0.4935
4403.00,0.4939
4402.00,0.4943
4401.00,0.4946
4400.00,0.4949
4399.00,0.4952
4398.00,0.4954
4397.00,0.4956
4396.00,0.4958
4395.00,0.4960
4394.00,0.4962
4393.00,0.4963
4392.00,0.4964
4391.00,0.4964
4390.00,0.4965
4389.00,0.4964
4388.00,0.4964
4387.00,0.4964
4386.00,0.4964
4385.00,0.4963
4384.00,0.4963
4383.00,0.4962
4382.00,0.4960
4381.00,0.4958
4380.00,0.4957
4379.00,0.4955
4378.00,0.4954
4377.00,0.4952
4376.00,0.4950
4375.00,0.4948
4374.00,0.4945
4373.00,0.4943
4372.00,0.4940
4371.00,0.4937
4370.00,0.4934
4369.00,0.4931
4368.00,0.4928
4367.00,0.4926
4366.00,0.4924
4365.00,0.4922
4364.00,0.4921
4363.00,0.4919
4362.00,0.4918
4361.00,0.4917
4360.00,0.4916
4359.00,0.4915
4358.00,0.4914
4357.00,0.4913
4356.00,0.4913
4355.00,0.4913
4354.00,0.4914
4353.00,0.4914
4352.00,0.4915
4351.00,0.4916
4350.00,0.4918
4349.00,0.4919
4348.00,0.4921
4347.00,0.4922
4346.00,0.4924
4345.00,0.4925
4344.00,0.4927
4343.00,0.4930
4342.00,0.4932
4341.00,0.4935
4340.00,0.4937
4339.00,0.4940
4338.00,0.4943
4337.00,0.4947
4336.00,0.4950
4335.00,0.4953
4334.00,0.4956
4333.00,0.4958
4332.00,0.4961
4331.00,0.4963
4330.00,0.4966
4329.00,0.4969
4328.00,0.4972
4327.00,0.4975
4326.00,0.4977
4325.00,0.4980
4324.00,0.4982
4323.00,0.4985
4322.00,0.4988
4321.00,0.4990
4320.00,0.4992
4319.00,0.4994
4318.00,0.4996
4317.00,0.4998
4316.00,0.5000
4315.00,0.5003
4314.00,0.5005
4313.00,0.5007
4312.00,0.5009
4311.00,0.5011
4310.00,0.5013
4309.00,0.5015
4308.00,0.5017
4307.00,0.5019
4306.00,0.5021
4305.00,0.5022
4304.00,0.5023
4303.00,0.5024
4302.00,0.5025
4301.00,0.5026
4300.00,0.5027
4299.00,0.5028
4298.00,0.5029
4297.00,0.5029
4296.00,0.5030
4295.00,0.5030
4294.00,0.5029
4293.00,0.5028
4292.00,0.5028
4291.00,0.5028
4290.00,0.5028
4289.00,0.5027
4288.00,0.5026
4287.00,0.5025
4286.00,0.5024
4285.00,0.5023
4284.00,0.5022
4283.00,0.5021
4282.00,0.5021
4281.00,0.5020
4280.00,0.5020
4279.00,0.5019
4278.00,0.5018
4277.00,0.5017
4276.00,0.5015
4275.00,0.5014
4274.00,0.5013
4273.00,0.5013
4272.00,0.5013
4271.00,0.5013
4270.00,0.5013
4269.00,0.5012
4268.00,0.5012
4267.00,0.5012
4266.00,0.5011
4265.00,0.5011
4264.00,0.5010
4263.00,0.5010
4262.00,0.5010
4261.00,0.5009
4260.00,0.5009
4259.00,0.5010
4258.00,0.5011
4257.00,0.5011
4256.00,0.5011
4255.00,0.5010
4254.00,0.5009
4253.00,0.5008
4252.00,0.5007
4251.00,0.5007
4250.00,0.5008
4249.00,0.5008
4248.00,0.5009
4247.00,0.5009
4246.00,0.5008
4245.00,0.5008
4244.00,0.5007
4243.00,0.5007
4242.00,0.5007
4241.00,0.5008
4240.00,0.5009
4239.00,0.5010
4238.00,0.5011
4237.00,0.5012
4236.00,0.5012
4235.00,0.5012
4234.00,0.5012
4233.00,0.5012
4232.00,0.5013
4231.00,0.5013
4230.00,0.5014
4229.00,0.5014
4228.00,0.5014
4227.00,0.5015
4226.00,0.5016
4225.00,0.5017
4224.00,0.5017
4223.00,0.5018
4222.00,0.5017
4221.00,0.5017
4220.00,0.5017
4219.00,0.5016
4218.00,0.5016
4217.00,0.5016
4216.00,0.5016
4215.00,0.5016
4214.00,0.5016
4213.00,0.5016
4212.00,0.5016
4211.00,0.5016
4210.00,0.5016
4209.00,0.5016
4208.00,0.5015
4207.00,0.5015
4206.00,0.5015
4205.00,0.5016
4204.00,0.5016
4203.00,0.5017
4202.00,0.5018
4201.00,0.5019
4200.00,0.5019
4199.00,0.5019
4198.00,0.5019
4197.00,0.5020
4196.00,0.5021
4195.00,0.5023
4194.00,0.5024
4193.00,0.5024
4192.00,0.5024
4191.00,0.5025
4190.00,0.5026
4189.00,0.5027
4188.00,0.5029
4187.00,0.5031
4186.00,0.5033
4185.00,0.5035
4184.00,0.5037
4183.00,0.5039
4182.00,0.5042
4181.00,0.5045
4180.00,0.5047
4179.00,0.5050
4178.00,0.5053
4177.00,0.5055
4176.00,0.5058
4175.00,0.5061
4174.00,0.5063
4173.00,0.5066
4172.00,0.5068
4171.00,0.5071
4170.00,0.5075
4169.00,0.5079
4168.00,0.5083
4167.00,0.5087
4166.00,0.5092
4165.00,0.5096
4164.00,0.5101
4163.00,0.5105
4162.00,0.5110
4161.00,0.5114
4160.00,0.5119
4159.00,0.5123
4158.00,0.5128
4157.00,0.5134
4156.00,0.5139
4155.00,0.5145
4154.00,0.5151
4153.00,0.5156
4152.00,0.5162
4151.00,0.5167
4150.00,0.5173
4149.00,0.5179
4148.00,0.5185
4147.00,0.5192
4146.00,0.5198
4145.00,0.5204
4144.00,0.5210
4143.00,0.5217
4142.00,0.5224
4141.00,0.5231
4140.00,0.5239
4139.00,0.5246
4138.00,0.5254
4137.00,0.5261
4136.00,0.5268
4135.00,0.5275
4134.00,0.5281
4133.00,0.5288
4132.00,0.5295
4131.00,0.5304
4130.00,0.5312
4129.00,0.5321
4128.00,0.5330
4127.00,0.5338
4126.00,0.5346
4125.00,0.5355
4124.00,0.5363
4123.00,0.5371
4122.00,0.5378
4121.00,0.5387
4120.00,0.5395
4119.00,0.5404
4118.00,0.5414
4117.00,0.5423
4116.00,0.5432
4115.00,0.5442
4114.00,0.5451
4113.00,0.5461
4112.00,0.5471
4111.00,0.5480
4110.00,0.5491
4109.00,0.5501
4108.00,0.5512
4107.00,0.5523
4106.00,0.5532
4105.00,0.5540
4104.00,0.5549
4103.00,0.5558
4102.00,0.5568
4101.00,0.5578
4100.00,0.5590
4099.00,0.5601
4098.00,0.5612
4097.00,0.5623
4096.00,0.5634
4095.00,0.5645
4094.00,0.5656
4093.00,0.5667
4092.00,0.5679
4091.00,0.5691
4090.00,0.5702
4089.00,0.5713
4088.00,0.5724
4087.00,0.5734
4086.00,0.5745
4085.00,0.5757
4084.00,0.5769
4083.00,0.5782
4082.00,0.5795
4081.00,0.5808
4080.00,0.5820
4079.00,0.5831
4078.00,0.5842
4077.00,0.5853
4076.00,0.5865
4075.00,0.5877
4074.00,0.5889
4073.00,0.5900
4072.00,0.5912
4071.00,0.5924
4070.00,0.5935
4069.00,0.5948
4068.00,0.5960
4067.00,0.5973
4066.00,0.5987
4065.00,0.6000
4064.00,0.6012
4063.00,0.6024
4062.00,0.6035
4061.00,0.6046
4060.00,0.6057
4059.00,0.6070
4058.00,0.6083
4057.00,0.6096
4056.00,0.6108
4055.00,0.6120
4054.00,0.6131
4053.00,0.6142
4052.00,0.6153
4051.00,0.6163
4050.00,0.6174
4049.00,0.6185
4048.00,0.6197
4047.00,0.6210
4046.00,0.6223
4045.00,0.6234
4044.00,0.6243
4043.00,0.6252
4042.00,0.6260
4041.00,0.6270
4040.00,0.6280
4039.00,0.6291
4038.00,0.6301
4037.00,0.6311
4036.00,0.6320
4035.00,0.6330
4034.00,0.6339
4033.00,0.6347
4032.00,0.6356
4031.00,0.6364
4030.00,0.6373
4029.00,0.6381
4028.00,0.6389
4027.00,0.6397
4026.00,0.6403
4025.00,0.6408
4024.00,0.6413
4023.00,0.6418
4022.00,0.6425
4021.00,0.6432
4020.00,0.6438
4019.00,0.6443
4018.00,0.6446
4017.00,0.6448
4016.00,0.6451
4015.00,0.6454
4014.00,0.6457
4013.00,0.6460
4012.00,0.6463
4011.00,0.6466
4010.00,0.6467
4009.00,0.6467
4008.00,0.6465
4007.00,0.6463
4006.00,0.6463
4005.00,0.6463
4004.00,0.6462
4003.00,0.6461
4002.00,0.6459
4001.00,0.6458
4000.00,0.6458
   㕕侱�
♼⠨⚚
