Created As ASCII File,样品 070 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
5029.00,0.4260
5028.00,0.4256
5027.00,0.4252
5026.00,0.4248
5025.00,0.4244
5024.00,0.4240
5023.00,0.4236
5022.00,0.4232
5021.00,0.4228
5020.00,0.4225
5019.00,0.4221
5018.00,0.4217
5017.00,0.4213
5016.00,0.4210
5015.00,0.4207
5014.00,0.4203
5013.00,0.4200
5012.00,0.4197
5011.00,0.4194
5010.00,0.4191
5009.00,0.4188
5008.00,0.4184
5007.00,0.4181
5006.00,0.4178
5005.00,0.4176
5004.00,0.4173
5003.00,0.4171
5002.00,0.4168
5001.00,0.4166
5000.00,0.4164
4999.00,0.4161
4998.00,0.4159
4997.00,0.4157
4996.00,0.4155
4995.00,0.4153
4994.00,0.4152
4993.00,0.4150
4992.00,0.4148
4991.00,0.4147
4990.00,0.4145
4989.00,0.4144
4988.00,0.4144
4987.00,0.4143
4986.00,0.4143
4985.00,0.4142
4984.00,0.4142
4983.00,0.4141
4982.00,0.4141
4981.00,0.4140
4980.00,0.4141
4979.00,0.4141
4978.00,0.4142
4977.00,0.4142
4976.00,0.4142
4975.00,0.4143
4974.00,0.4143
4973.00,0.4144
4972.00,0.4145
4971.00,0.4146
4970.00,0.4147
4969.00,0.4149
4968.00,0.4151
4967.00,0.4152
4966.00,0.4154
4965.00,0.4157
4964.00,0.4159
4963.00,0.4161
4962.00,0.4164
4961.00,0.4166
4960.00,0.4169
4959.00,0.4171
4958.00,0.4174
4957.00,0.4178
4956.00,0.4181
4955.00,0.4184
4954.00,0.4187
4953.00,0.4191
4952.00,0.4194
4951.00,0.4198
4950.00,0.4202
4949.00,0.4206
4948.00,0.4211
4947.00,0.4215
4946.00,0.4220
4945.00,0.4224
4944.00,0.4228
4943.00,0.4232
4942.00,0.4236
4941.00,0.4241
4940.00,0.4246
4939.00,0.4252
4938.00,0.4257
4937.00,0.4263
4936.00,0.4268
4935.00,0.4274
4934.00,0.4279
4933.00,0.4285
4932.00,0.4291
4931.00,0.4297
4930.00,0.4303
4929.00,0.4309
4928.00,0.4315
4927.00,0.4321
4926.00,0.4327
4925.00,0.4333
4924.00,0.4340
4923.00,0.4346
4922.00,0.4353
4921.00,0.4360
4920.00,0.4366
4919.00,0.4373
4918.00,0.4380
4917.00,0.4387
4916.00,0.4395
4915.00,0.4402
4914.00,0.4410
4913.00,0.4417
4912.00,0.4424
4911.00,0.4431
4910.00,0.4439
4909.00,0.4446
4908.00,0.4454
4907.00,0.4461
4906.00,0.4469
4905.00,0.4477
4904.00,0.4485
4903.00,0.4492
4902.00,0.4500
4901.00,0.4507
4900.00,0.4515
4899.00,0.4523
4898.00,0.4531
4897.00,0.4539
4896.00,0.4548
4895.00,0.4556
4894.00,0.4564
4893.00,0.4571
4892.00,0.4579
4891.00,0.4586
4890.00,0.4594
4889.00,0.4602
4888.00,0.4610
4887.00,0.4619
4886.00,0.4627
4885.00,0.4636
4884.00,0.4644
4883.00,0.4652
4882.00,0.4660
4881.00,0.4668
4880.00,0.4676
4879.00,0.4684
4878.00,0.4693
4877.00,0.4701
4876.00,0.4710
4875.00,0.4718
4874.00,0.4726
4873.00,0.4733
4872.00,0.4740
4871.00,0.4747
4870.00,0.4754
4869.00,0.4762
4868.00,0.4769
4867.00,0.4777
4866.00,0.4785
4865.00,0.4793
4864.00,0.4801
4863.00,0.4808
4862.00,0.4816
4861.00,0.4824
4860.00,0.4831
4859.00,0.4838
4858.00,0.4845
4857.00,0.4852
4856.00,0.4858
4855.00,0.4865
4854.00,0.4872
4853.00,0.4879
4852.00,0.4886
4851.00,0.4893
4850.00,0.4900
4849.00,0.4907
4848.00,0.4914
4847.00,0.4921
4846.00,0.4928
4845.00,0.4935
4844.00,0.4941
4843.00,0.4948
4842.00,0.4954
4841.00,0.4961
4840.00,0.4967
4839.00,0.4973
4838.00,0.4979
4837.00,0.4985
4836.00,0.4990
4835.00,0.4997
4834.00,0.5003
4833.00,0.5009
4832.00,0.5015
4831.00,0.5021
4830.00,0.5027
4829.00,0.5033
4828.00,0.5038
4827.00,0.5044
4826.00,0.5049
4825.00,0.5055
4824.00,0.5060
4823.00,0.5066
4822.00,0.5071
4821.00,0.5076
4820.00,0.5081
4819.00,0.5086
4818.00,0.5091
4817.00,0.5096
4816.00,0.5101
4815.00,0.5105
4814.00,0.5109
4813.00,0.5113
4812.00,0.5118
4811.00,0.5122
4810.00,0.5126
4809.00,0.5130
4808.00,0.5135
4807.00,0.5138
4806.00,0.5142
4805.00,0.5146
4804.00,0.5149
4803.00,0.5153
4802.00,0.5157
4801.00,0.5160
4800.00,0.5164
4799.00,0.5168
4798.00,0.5171
4797.00,0.5174
4796.00,0.5178
4795.00,0.5182
4794.00,0.5185
4793.00,0.5189
4792.00,0.5192
4791.00,0.5195
4790.00,0.5197
4789.00,0.5200
4788.00,0.5202
4787.00,0.5204
4786.00,0.5207
4785.00,0.5210
4784.00,0.5212
4783.00,0.5215
4782.00,0.5217
4781.00,0.5220
4780.00,0.5222
4779.00,0.5225
4778.00,0.5227
4777.00,0.5229
4776.00,0.5231
4775.00,0.5233
4774.00,0.5234
4773.00,0.5236
4772.00,0.5238
4771.00,0.5240
4770.00,0.5242
4769.00,0.5244
4768.00,0.5245
4767.00,0.5247
4766.00,0.5248
4765.00,0.5249
4764.00,0.5250
4763.00,0.5251
4762.00,0.5252
4761.00,0.5253
4760.00,0.5254
4759.00,0.5255
4758.00,0.5255
4757.00,0.5256
4756.00,0.5256
4755.00,0.5256
4754.00,0.5256
4753.00,0.5257
4752.00,0.5257
4751.00,0.5258
4750.00,0.5258
4749.00,0.5258
4748.00,0.5258
4747.00,0.5258
4746.00,0.5258
4745.00,0.5258
4744.00,0.5258
4743.00,0.5258
4742.00,0.5258
4741.00,0.5257
4740.00,0.5257
4739.00,0.5256
4738.00,0.5255
4737.00,0.5253
4736.00,0.5251
4735.00,0.5250
4734.00,0.5248
4733.00,0.5247
4732.00,0.5245
4731.00,0.5244
4730.00,0.5243
4729.00,0.5241
4728.00,0.5240
4727.00,0.5238
4726.00,0.5237
4725.00,0.5235
4724.00,0.5233
4723.00,0.5231
4722.00,0.5229
4721.00,0.5227
4720.00,0.5225
4719.00,0.5223
4718.00,0.5222
4717.00,0.5220
4716.00,0.5218
4715.00,0.5215
4714.00,0.5212
4713.00,0.5209
4712.00,0.5205
4711.00,0.5202
4710.00,0.5199
4709.00,0.5196
4708.00,0.5194
4707.00,0.5192
4706.00,0.5189
4705.00,0.5187
4704.00,0.5184
4703.00,0.5180
4702.00,0.5177
4701.00,0.5174
4700.00,0.5172
4699.00,0.5169
4698.00,0.5167
4697.00,0.5164
4696.00,0.5161
4695.00,0.5158
4694.00,0.5155
4693.00,0.5152
4692.00,0.5149
4691.00,0.5146
4690.00,0.5143
4689.00,0.5141
4688.00,0.5138
4687.00,0.5134
4686.00,0.5131
4685.00,0.5128
4684.00,0.5125
4683.00,0.5122
4682.00,0.5119
4681.00,0.5116
4680.00,0.5114
4679.00,0.5111
4678.00,0.5108
4677.00,0.5105
4676.00,0.5102
4675.00,0.5100
4674.00,0.5097
4673.00,0.5094
4672.00,0.5091
4671.00,0.5088
4670.00,0.5085
4669.00,0.5082
4668.00,0.5079
4667.00,0.5076
4666.00,0.5073
4665.00,0.5070
4664.00,0.5067
4663.00,0.5064
4662.00,0.5061
4661.00,0.5059
4660.00,0.5056
4659.00,0.5053
4658.00,0.5050
4657.00,0.5047
4656.00,0.5043
4655.00,0.5040
4654.00,0.5037
4653.00,0.5034
4652.00,0.5031
4651.00,0.5028
4650.00,0.5026
4649.00,0.5024
4648.00,0.5021
4647.00,0.5018
4646.00,0.5015
4645.00,0.5012
4644.00,0.5009
4643.00,0.5007
4642.00,0.5004
4641.00,0.5002
4640.00,0.4999
4639.00,0.4996
4638.00,0.4993
4637.00,0.4991
4636.00,0.4988
4635.00,0.4986
4634.00,0.4984
4633.00,0.4981
4632.00,0.4979
4631.00,0.4977
4630.00,0.4974
4629.00,0.4972
4628.00,0.4969
4627.00,0.4967
4626.00,0.4965
4625.00,0.4963
4624.00,0.4961
4623.00,0.4959
4622.00,0.4957
4621.00,0.4955
4620.00,0.4953
4619.00,0.4952
4618.00,0.4950
4617.00,0.4947
4616.00,0.4945
4615.00,0.4943
4614.00,0.4941
4613.00,0.4939
4612.00,0.4937
4611.00,0.4935
4610.00,0.4933
4609.00,0.4931
4608.00,0.4929
4607.00,0.4928
4606.00,0.4926
4605.00,0.4924
4604.00,0.4922
4603.00,0.4921
4602.00,0.4919
4601.00,0.4917
4600.00,0.4915
4599.00,0.4913
4598.00,0.4912
4597.00,0.4910
4596.00,0.4908
4595.00,0.4907
4594.00,0.4905
4593.00,0.4903
4592.00,0.4901
4591.00,0.4899
4590.00,0.4897
4589.00,0.4896
4588.00,0.4895
4587.00,0.4894
4586.00,0.4893
4585.00,0.4891
4584.00,0.4890
4583.00,0.4888
4582.00,0.4887
4581.00,0.4885
4580.00,0.4883
4579.00,0.4882
4578.00,0.4880
4577.00,0.4878
4576.00,0.4876
4575.00,0.4874
4574.00,0.4873
4573.00,0.4871
4572.00,0.4870
4571.00,0.4868
4570.00,0.4867
4569.00,0.4866
4568.00,0.4865
4567.00,0.4863
4566.00,0.4862
4565.00,0.4860
4564.00,0.4859
4563.00,0.4857
4562.00,0.4855
4561.00,0.4853
4560.00,0.4851
4559.00,0.4849
4558.00,0.4847
4557.00,0.4845
4556.00,0.4843
4555.00,0.4841
4554.00,0.4839
4553.00,0.4837
4552.00,0.4835
4551.00,0.4832
4550.00,0.4830
4549.00,0.4827
4548.00,0.4824
4547.00,0.4822
4546.00,0.4820
4545.00,0.4818
4544.00,0.4816
4543.00,0.4814
4542.00,0.4812
4541.00,0.4810
4540.00,0.4808
4539.00,0.4806
4538.00,0.4803
4537.00,0.4801
4536.00,0.4798
4535.00,0.4796
4534.00,0.4794
4533.00,0.4792
4532.00,0.4790
4531.00,0.4788
4530.00,0.4785
4529.00,0.4782
4528.00,0.4779
4527.00,0.4777
4526.00,0.4774
4525.00,0.4772
4524.00,0.4769
4523.00,0.4766
4522.00,0.4764
4521.00,0.4761
4520.00,0.4758
4519.00,0.4755
4518.00,0.4752
4517.00,0.4750
4516.00,0.4747
4515.00,0.4744
4514.00,0.4742
4513.00,0.4739
4512.00,0.4737
4511.00,0.4735
4510.00,0.4733
4509.00,0.4730
4508.00,0.4728
4507.00,0.4725
4506.00,0.4723
4505.00,0.4720
4504.00,0.4718
4503.00,0.4716
4502.00,0.4715
4501.00,0.4713
4500.00,0.4710
4499.00,0.4708
4498.00,0.4707
4497.00,0.4705
4496.00,0.4705
4495.00,0.4704
4494.00,0.4703
4493.00,0.4703
4492.00,0.4702
4491.00,0.4701
4490.00,0.4700
4489.00,0.4700
4488.00,0.4700
4487.00,0.4701
4486.00,0.4701
4485.00,0.4701
4484.00,0.4702
4483.00,0.4703
4482.00,0.4704
4481.00,0.4705
4480.00,0.4706
4479.00,0.4708
4478.00,0.4709
4477.00,0.4710
4476.00,0.4712
4475.00,0.4714
4474.00,0.4716
4473.00,0.4720
4472.00,0.4723
4471.00,0.4727
4470.00,0.4731
4469.00,0.4735
4468.00,0.4739
4467.00,0.4743
4466.00,0.4748
4465.00,0.4752
4464.00,0.4757
4463.00,0.4761
4462.00,0.4765
4461.00,0.4770
4460.00,0.4774
4459.00,0.4779
4458.00,0.4785
4457.00,0.4790
4456.00,0.4796
4455.00,0.4802
4454.00,0.4808
4453.00,0.4813
4452.00,0.4819
4451.00,0.4825
4450.00,0.4830
4449.00,0.4835
4448.00,0.4841
4447.00,0.4847
4446.00,0.4853
4445.00,0.4860
4444.00,0.4866
4443.00,0.4873
4442.00,0.4879
4441.00,0.4885
4440.00,0.4891
4439.00,0.4897
4438.00,0.4903
4437.00,0.4910
4436.00,0.4917
4435.00,0.4924
4434.00,0.4932
4433.00,0.4939
4432.00,0.4946
4431.00,0.4954
4430.00,0.4961
4429.00,0.4968
4428.00,0.4976
4427.00,0.4984
4426.00,0.4992
4425.00,0.4999
4424.00,0.5006
4423.00,0.5013
4422.00,0.5021
4421.00,0.5028
4420.00,0.5035
4419.00,0.5042
4418.00,0.5049
4417.00,0.5056
4416.00,0.5062
4415.00,0.5069
4414.00,0.5075
4413.00,0.5080
4412.00,0.5086
4411.00,0.5092
4410.00,0.5098
4409.00,0.5104
4408.00,0.5110
4407.00,0.5115
4406.00,0.5120
4405.00,0.5124
4404.00,0.5129
4403.00,0.5133
4402.00,0.5137
4401.00,0.5140
4400.00,0.5143
4399.00,0.5146
4398.00,0.5148
4397.00,0.5150
4396.00,0.5152
4395.00,0.5153
4394.00,0.5154
4393.00,0.5154
4392.00,0.5154
4391.00,0.5154
4390.00,0.5153
4389.00,0.5151
4388.00,0.5150
4387.00,0.5149
4386.00,0.5148
4385.00,0.5147
4384.00,0.5146
4383.00,0.5145
4382.00,0.5143
4381.00,0.5140
4380.00,0.5137
4379.00,0.5133
4378.00,0.5131
4377.00,0.5128
4376.00,0.5126
4375.00,0.5124
4374.00,0.5122
4373.00,0.5119
4372.00,0.5115
4371.00,0.5113
4370.00,0.5110
4369.00,0.5108
4368.00,0.5106
4367.00,0.5103
4366.00,0.5101
4365.00,0.5099
4364.00,0.5097
4363.00,0.5095
4362.00,0.5093
4361.00,0.5092
4360.00,0.5091
4359.00,0.5091
4358.00,0.5090
4357.00,0.5090
4356.00,0.5090
4355.00,0.5089
4354.00,0.5090
4353.00,0.5090
4352.00,0.5091
4351.00,0.5093
4350.00,0.5095
4349.00,0.5097
4348.00,0.5098
4347.00,0.5100
4346.00,0.5102
4345.00,0.5104
4344.00,0.5106
4343.00,0.5108
4342.00,0.5110
4341.00,0.5113
4340.00,0.5116
4339.00,0.5120
4338.00,0.5123
4337.00,0.5127
4336.00,0.5130
4335.00,0.5133
4334.00,0.5136
4333.00,0.5140
4332.00,0.5144
4331.00,0.5148
4330.00,0.5152
4329.00,0.5156
4328.00,0.5160
4327.00,0.5163
4326.00,0.5167
4325.00,0.5170
4324.00,0.5173
4323.00,0.5176
4322.00,0.5179
4321.00,0.5182
4320.00,0.5185
4319.00,0.5188
4318.00,0.5191
4317.00,0.5193
4316.00,0.5196
4315.00,0.5198
4314.00,0.5201
4313.00,0.5204
4312.00,0.5206
4311.00,0.5209
4310.00,0.5211
4309.00,0.5213
4308.00,0.5216
4307.00,0.5218
4306.00,0.5220
4305.00,0.5222
4304.00,0.5223
4303.00,0.5225
4302.00,0.5226
4301.00,0.5228
4300.00,0.5229
4299.00,0.5230
4298.00,0.5231
4297.00,0.5231
4296.00,0.5231
4295.00,0.5231
4294.00,0.5231
4293.00,0.5231
4292.00,0.5232
4291.00,0.5233
4290.00,0.5233
4289.00,0.5233
4288.00,0.5232
4287.00,0.5231
4286.00,0.5229
4285.00,0.5228
4284.00,0.5226
4283.00,0.5225
4282.00,0.5225
4281.00,0.5224
4280.00,0.5223
4279.00,0.5221
4278.00,0.5220
4277.00,0.5218
4276.00,0.5217
4275.00,0.5217
4274.00,0.5216
4273.00,0.5216
4272.00,0.5216
4271.00,0.5215
4270.00,0.5214
4269.00,0.5213
4268.00,0.5212
4267.00,0.5211
4266.00,0.5211
4265.00,0.5211
4264.00,0.5212
4263.00,0.5212
4262.00,0.5212
4261.00,0.5213
4260.00,0.5213
4259.00,0.5213
4258.00,0.5213
4257.00,0.5212
4256.00,0.5212
4255.00,0.5211
4254.00,0.5210
4253.00,0.5210
4252.00,0.5209
4251.00,0.5209
4250.00,0.5210
4249.00,0.5211
4248.00,0.5211
4247.00,0.5212
4246.00,0.5211
4245.00,0.5211
4244.00,0.5211
4243.00,0.5211
4242.00,0.5211
4241.00,0.5212
4240.00,0.5213
4239.00,0.5214
4238.00,0.5214
4237.00,0.5214
4236.00,0.5214
4235.00,0.5214
4234.00,0.5213
4233.00,0.5213
4232.00,0.5213
4231.00,0.5213
4230.00,0.5214
4229.00,0.5214
4228.00,0.5214
4227.00,0.5214
4226.00,0.5214
4225.00,0.5214
4224.00,0.5214
4223.00,0.5213
4222.00,0.5213
4221.00,0.5213
4220.00,0.5213
4219.00,0.5212
4218.00,0.5211
4217.00,0.5210
4216.00,0.5209
4215.00,0.5209
4214.00,0.5208
4213.00,0.5208
4212.00,0.5208
4211.00,0.5208
4210.00,0.5207
4209.00,0.5207
4208.00,0.5206
4207.00,0.5205
4206.00,0.5205
4205.00,0.5205
4204.00,0.5205
4203.00,0.5206
4202.00,0.5207
4201.00,0.5208
4200.00,0.5208
4199.00,0.5208
4198.00,0.5208
4197.00,0.5209
4196.00,0.5209
4195.00,0.5210
4194.00,0.5210
4193.00,0.5211
4192.00,0.5212
4191.00,0.5214
4190.00,0.5215
4189.00,0.5217
4188.00,0.5218
4187.00,0.5220
4186.00,0.5221
4185.00,0.5223
4184.00,0.5225
4183.00,0.5228
4182.00,0.5230
4181.00,0.5232
4180.00,0.5234
4179.00,0.5237
4178.00,0.5241
4177.00,0.5244
4176.00,0.5247
4175.00,0.5250
4174.00,0.5252
4173.00,0.5255
4172.00,0.5258
4171.00,0.5262
4170.00,0.5266
4169.00,0.5269
4168.00,0.5273
4167.00,0.5276
4166.00,0.5280
4165.00,0.5284
4164.00,0.5289
4163.00,0.5293
4162.00,0.5298
4161.00,0.5303
4160.00,0.5308
4159.00,0.5314
4158.00,0.5319
4157.00,0.5325
4156.00,0.5330
4155.00,0.5336
4154.00,0.5343
4153.00,0.5349
4152.00,0.5355
4151.00,0.5362
4150.00,0.5367
4149.00,0.5373
4148.00,0.5380
4147.00,0.5387
4146.00,0.5395
4145.00,0.5403
4144.00,0.5411
4143.00,0.5419
4142.00,0.5426
4141.00,0.5433
4140.00,0.5440
4139.00,0.5448
4138.00,0.5456
4137.00,0.5464
4136.00,0.5472
4135.00,0.5480
4134.00,0.5488
4133.00,0.5495
4132.00,0.5502
4131.00,0.5511
4130.00,0.5520
4129.00,0.5530
4128.00,0.5540
4127.00,0.5550
4126.00,0.5560
4125.00,0.5569
4124.00,0.5578
4123.00,0.5588
4122.00,0.5597
4121.00,0.5607
4120.00,0.5617
4119.00,0.5626
4118.00,0.5636
4117.00,0.5646
4116.00,0.5656
4115.00,0.5666
4114.00,0.5677
4113.00,0.5688
4112.00,0.5699
4111.00,0.5710
4110.00,0.5721
4109.00,0.5732
4108.00,0.5744
4107.00,0.5755
4106.00,0.5766
4105.00,0.5777
4104.00,0.5787
4103.00,0.5798
4102.00,0.5809
4101.00,0.5820
4100.00,0.5832
4099.00,0.5844
4098.00,0.5856
4097.00,0.5868
4096.00,0.5881
4095.00,0.5893
4094.00,0.5906
4093.00,0.5918
4092.00,0.5932
4091.00,0.5945
4090.00,0.5958
4089.00,0.5970
4088.00,0.5983
4087.00,0.5995
4086.00,0.6007
4085.00,0.6019
4084.00,0.6032
4083.00,0.6045
4082.00,0.6059
4081.00,0.6071
4080.00,0.6084
4079.00,0.6095
4078.00,0.6107
4077.00,0.6119
4076.00,0.6132
4075.00,0.6146
4074.00,0.6160
4073.00,0.6173
4072.00,0.6186
4071.00,0.6198
4070.00,0.6211
4069.00,0.6225
4068.00,0.6240
4067.00,0.6254
4066.00,0.6268
4065.00,0.6282
4064.00,0.6295
4063.00,0.6309
4062.00,0.6323
4061.00,0.6336
4060.00,0.6349
4059.00,0.6361
4058.00,0.6373
4057.00,0.6386
4056.00,0.6399
4055.00,0.6412
4054.00,0.6424
4053.00,0.6437
4052.00,0.6449
4051.00,0.6461
4050.00,0.6474
4049.00,0.6487
4048.00,0.6501
4047.00,0.6514
4046.00,0.6528
4045.00,0.6540
4044.00,0.6551
4043.00,0.6562
4042.00,0.6573
4041.00,0.6583
4040.00,0.6594
4039.00,0.6605
4038.00,0.6616
4037.00,0.6626
4036.00,0.6637
4035.00,0.6647
4034.00,0.6657
4033.00,0.6666
4032.00,0.6675
4031.00,0.6684
4030.00,0.6693
4029.00,0.6703
4028.00,0.6712
4027.00,0.6721
4026.00,0.6729
4025.00,0.6735
4024.00,0.6740
4023.00,0.6746
4022.00,0.6752
4021.00,0.6759
4020.00,0.6765
4019.00,0.6770
4018.00,0.6774
4017.00,0.6777
4016.00,0.6780
4015.00,0.6783
4014.00,0.6785
4013.00,0.6788
4012.00,0.6791
4011.00,0.6794
4010.00,0.6797
4009.00,0.6798
4008.00,0.6797
4007.00,0.6796
4006.00,0.6795
4005.00,0.6794
4004.00,0.6793
4003.00,0.6791
4002.00,0.6788
4001.00,0.6785
4000.00,0.6783
   㕕侱�
♼⠨⚚
