Created As ASCII File,样品 067 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
5029.00,0.4362
5028.00,0.4358
5027.00,0.4354
5026.00,0.4349
5025.00,0.4345
5024.00,0.4341
5023.00,0.4338
5022.00,0.4334
5021.00,0.4330
5020.00,0.4327
5019.00,0.4323
5018.00,0.4319
5017.00,0.4315
5016.00,0.4311
5015.00,0.4307
5014.00,0.4304
5013.00,0.4300
5012.00,0.4296
5011.00,0.4293
5010.00,0.4289
5009.00,0.4285
5008.00,0.4282
5007.00,0.4278
5006.00,0.4275
5005.00,0.4272
5004.00,0.4269
5003.00,0.4265
5002.00,0.4262
5001.00,0.4259
5000.00,0.4256
4999.00,0.4253
4998.00,0.4250
4997.00,0.4247
4996.00,0.4245
4995.00,0.4242
4994.00,0.4240
4993.00,0.4237
4992.00,0.4234
4991.00,0.4232
4990.00,0.4229
4989.00,0.4227
4988.00,0.4225
4987.00,0.4224
4986.00,0.4222
4985.00,0.4220
4984.00,0.4218
4983.00,0.4216
4982.00,0.4214
4981.00,0.4212
4980.00,0.4210
4979.00,0.4209
4978.00,0.4208
4977.00,0.4207
4976.00,0.4207
4975.00,0.4206
4974.00,0.4205
4973.00,0.4205
4972.00,0.4204
4971.00,0.4204
4970.00,0.4204
4969.00,0.4204
4968.00,0.4205
4967.00,0.4205
4966.00,0.4206
4965.00,0.4206
4964.00,0.4206
4963.00,0.4207
4962.00,0.4208
4961.00,0.4208
4960.00,0.4210
4959.00,0.4211
4958.00,0.4212
4957.00,0.4213
4956.00,0.4215
4955.00,0.4216
4954.00,0.4218
4953.00,0.4219
4952.00,0.4221
4951.00,0.4223
4950.00,0.4225
4949.00,0.4227
4948.00,0.4229
4947.00,0.4231
4946.00,0.4233
4945.00,0.4236
4944.00,0.4238
4943.00,0.4240
4942.00,0.4242
4941.00,0.4245
4940.00,0.4248
4939.00,0.4251
4938.00,0.4254
4937.00,0.4258
4936.00,0.4261
4935.00,0.4265
4934.00,0.4268
4933.00,0.4271
4932.00,0.4274
4931.00,0.4278
4930.00,0.4282
4929.00,0.4286
4928.00,0.4290
4927.00,0.4294
4926.00,0.4298
4925.00,0.4301
4924.00,0.4305
4923.00,0.4309
4922.00,0.4313
4921.00,0.4318
4920.00,0.4323
4919.00,0.4328
4918.00,0.4332
4917.00,0.4337
4916.00,0.4342
4915.00,0.4347
4914.00,0.4352
4913.00,0.4357
4912.00,0.4362
4911.00,0.4367
4910.00,0.4373
4909.00,0.4378
4908.00,0.4384
4907.00,0.4389
4906.00,0.4395
4905.00,0.4401
4904.00,0.4406
4903.00,0.4412
4902.00,0.4417
4901.00,0.4423
4900.00,0.4428
4899.00,0.4433
4898.00,0.4439
4897.00,0.4445
4896.00,0.4452
4895.00,0.4458
4894.00,0.4464
4893.00,0.4470
4892.00,0.4476
4891.00,0.4482
4890.00,0.4488
4889.00,0.4494
4888.00,0.4499
4887.00,0.4505
4886.00,0.4511
4885.00,0.4517
4884.00,0.4523
4883.00,0.4529
4882.00,0.4536
4881.00,0.4542
4880.00,0.4548
4879.00,0.4555
4878.00,0.4562
4877.00,0.4569
4876.00,0.4575
4875.00,0.4581
4874.00,0.4587
4873.00,0.4593
4872.00,0.4598
4871.00,0.4604
4870.00,0.4611
4869.00,0.4617
4868.00,0.4623
4867.00,0.4630
4866.00,0.4636
4865.00,0.4642
4864.00,0.4647
4863.00,0.4653
4862.00,0.4659
4861.00,0.4665
4860.00,0.4670
4859.00,0.4676
4858.00,0.4682
4857.00,0.4688
4856.00,0.4694
4855.00,0.4699
4854.00,0.4705
4853.00,0.4710
4852.00,0.4716
4851.00,0.4721
4850.00,0.4726
4849.00,0.4731
4848.00,0.4737
4847.00,0.4742
4846.00,0.4748
4845.00,0.4753
4844.00,0.4758
4843.00,0.4764
4842.00,0.4769
4841.00,0.4775
4840.00,0.4780
4839.00,0.4786
4838.00,0.4791
4837.00,0.4796
4836.00,0.4801
4835.00,0.4806
4834.00,0.4811
4833.00,0.4816
4832.00,0.4821
4831.00,0.4825
4830.00,0.4830
4829.00,0.4834
4828.00,0.4838
4827.00,0.4843
4826.00,0.4847
4825.00,0.4852
4824.00,0.4857
4823.00,0.4861
4822.00,0.4865
4821.00,0.4869
4820.00,0.4873
4819.00,0.4877
4818.00,0.4881
4817.00,0.4885
4816.00,0.4890
4815.00,0.4894
4814.00,0.4898
4813.00,0.4902
4812.00,0.4906
4811.00,0.4909
4810.00,0.4913
4809.00,0.4917
4808.00,0.4920
4807.00,0.4924
4806.00,0.4927
4805.00,0.4930
4804.00,0.4933
4803.00,0.4936
4802.00,0.4939
4801.00,0.4943
4800.00,0.4946
4799.00,0.4949
4798.00,0.4952
4797.00,0.4956
4796.00,0.4959
4795.00,0.4962
4794.00,0.4965
4793.00,0.4968
4792.00,0.4971
4791.00,0.4975
4790.00,0.4978
4789.00,0.4980
4788.00,0.4983
4787.00,0.4985
4786.00,0.4988
4785.00,0.4990
4784.00,0.4993
4783.00,0.4995
4782.00,0.4998
4781.00,0.5000
4780.00,0.5002
4779.00,0.5004
4778.00,0.5007
4777.00,0.5009
4776.00,0.5011
4775.00,0.5013
4774.00,0.5015
4773.00,0.5016
4772.00,0.5018
4771.00,0.5019
4770.00,0.5020
4769.00,0.5021
4768.00,0.5023
4767.00,0.5025
4766.00,0.5027
4765.00,0.5029
4764.00,0.5030
4763.00,0.5032
4762.00,0.5033
4761.00,0.5034
4760.00,0.5035
4759.00,0.5036
4758.00,0.5037
4757.00,0.5038
4756.00,0.5039
4755.00,0.5039
4754.00,0.5040
4753.00,0.5040
4752.00,0.5041
4751.00,0.5041
4750.00,0.5042
4749.00,0.5042
4748.00,0.5043
4747.00,0.5044
4746.00,0.5044
4745.00,0.5044
4744.00,0.5044
4743.00,0.5043
4742.00,0.5042
4741.00,0.5041
4740.00,0.5041
4739.00,0.5040
4738.00,0.5040
4737.00,0.5040
4736.00,0.5039
4735.00,0.5039
4734.00,0.5039
4733.00,0.5038
4732.00,0.5038
4731.00,0.5037
4730.00,0.5037
4729.00,0.5036
4728.00,0.5034
4727.00,0.5033
4726.00,0.5032
4725.00,0.5031
4724.00,0.5030
4723.00,0.5029
4722.00,0.5027
4721.00,0.5026
4720.00,0.5024
4719.00,0.5023
4718.00,0.5021
4717.00,0.5020
4716.00,0.5018
4715.00,0.5017
4714.00,0.5015
4713.00,0.5013
4712.00,0.5011
4711.00,0.5010
4710.00,0.5008
4709.00,0.5006
4708.00,0.5004
4707.00,0.5002
4706.00,0.5001
4705.00,0.4999
4704.00,0.4997
4703.00,0.4995
4702.00,0.4993
4701.00,0.4991
4700.00,0.4989
4699.00,0.4987
4698.00,0.4985
4697.00,0.4983
4696.00,0.4982
4695.00,0.4980
4694.00,0.4978
4693.00,0.4976
4692.00,0.4975
4691.00,0.4973
4690.00,0.4972
4689.00,0.4970
4688.00,0.4968
4687.00,0.4966
4686.00,0.4964
4685.00,0.4962
4684.00,0.4961
4683.00,0.4959
4682.00,0.4958
4681.00,0.4956
4680.00,0.4954
4679.00,0.4952
4678.00,0.4949
4677.00,0.4947
4676.00,0.4945
4675.00,0.4943
4674.00,0.4941
4673.00,0.4940
4672.00,0.4938
4671.00,0.4937
4670.00,0.4936
4669.00,0.4934
4668.00,0.4933
4667.00,0.4931
4666.00,0.4929
4665.00,0.4928
4664.00,0.4926
4663.00,0.4924
4662.00,0.4923
4661.00,0.4921
4660.00,0.4920
4659.00,0.4918
4658.00,0.4916
4657.00,0.4914
4656.00,0.4913
4655.00,0.4911
4654.00,0.4910
4653.00,0.4908
4652.00,0.4907
4651.00,0.4905
4650.00,0.4904
4649.00,0.4902
4648.00,0.4900
4647.00,0.4898
4646.00,0.4897
4645.00,0.4895
4644.00,0.4894
4643.00,0.4892
4642.00,0.4891
4641.00,0.4889
4640.00,0.4887
4639.00,0.4886
4638.00,0.4884
4637.00,0.4883
4636.00,0.4882
4635.00,0.4881
4634.00,0.4880
4633.00,0.4879
4632.00,0.4878
4631.00,0.4877
4630.00,0.4876
4629.00,0.4875
4628.00,0.4874
4627.00,0.4872
4626.00,0.4871
4625.00,0.4870
4624.00,0.4870
4623.00,0.4869
4622.00,0.4869
4621.00,0.4868
4620.00,0.4868
4619.00,0.4867
4618.00,0.4866
4617.00,0.4865
4616.00,0.4864
4615.00,0.4864
4614.00,0.4863
4613.00,0.4861
4612.00,0.4860
4611.00,0.4859
4610.00,0.4859
4609.00,0.4858
4608.00,0.4858
4607.00,0.4858
4606.00,0.4858
4605.00,0.4857
4604.00,0.4856
4603.00,0.4856
4602.00,0.4855
4601.00,0.4854
4600.00,0.4854
4599.00,0.4854
4598.00,0.4854
4597.00,0.4853
4596.00,0.4853
4595.00,0.4852
4594.00,0.4852
4593.00,0.4852
4592.00,0.4851
4591.00,0.4851
4590.00,0.4851
4589.00,0.4851
4588.00,0.4851
4587.00,0.4851
4586.00,0.4851
4585.00,0.4851
4584.00,0.4851
4583.00,0.4850
4582.00,0.4850
4581.00,0.4849
4580.00,0.4849
4579.00,0.4849
4578.00,0.4848
4577.00,0.4848
4576.00,0.4848
4575.00,0.4848
4574.00,0.4848
4573.00,0.4848
4572.00,0.4848
4571.00,0.4847
4570.00,0.4847
4569.00,0.4846
4568.00,0.4846
4567.00,0.4845
4566.00,0.4844
4565.00,0.4844
4564.00,0.4843
4563.00,0.4843
4562.00,0.4842
4561.00,0.4842
4560.00,0.4842
4559.00,0.4841
4558.00,0.4841
4557.00,0.4841
4556.00,0.4840
4555.00,0.4838
4554.00,0.4837
4553.00,0.4835
4552.00,0.4833
4551.00,0.4832
4550.00,0.4831
4549.00,0.4829
4548.00,0.4828
4547.00,0.4827
4546.00,0.4826
4545.00,0.4825
4544.00,0.4824
4543.00,0.4823
4542.00,0.4823
4541.00,0.4821
4540.00,0.4820
4539.00,0.4818
4538.00,0.4816
4537.00,0.4813
4536.00,0.4811
4535.00,0.4809
4534.00,0.4807
4533.00,0.4805
4532.00,0.4804
4531.00,0.4803
4530.00,0.4801
4529.00,0.4799
4528.00,0.4797
4527.00,0.4794
4526.00,0.4792
4525.00,0.4790
4524.00,0.4788
4523.00,0.4786
4522.00,0.4784
4521.00,0.4781
4520.00,0.4778
4519.00,0.4775
4518.00,0.4773
4517.00,0.4771
4516.00,0.4768
4515.00,0.4766
4514.00,0.4764
4513.00,0.4762
4512.00,0.4760
4511.00,0.4758
4510.00,0.4756
4509.00,0.4753
4508.00,0.4751
4507.00,0.4748
4506.00,0.4745
4505.00,0.4743
4504.00,0.4740
4503.00,0.4738
4502.00,0.4737
4501.00,0.4735
4500.00,0.4733
4499.00,0.4732
4498.00,0.4730
4497.00,0.4728
4496.00,0.4726
4495.00,0.4724
4494.00,0.4723
4493.00,0.4721
4492.00,0.4720
4491.00,0.4719
4490.00,0.4718
4489.00,0.4718
4488.00,0.4718
4487.00,0.4718
4486.00,0.4719
4485.00,0.4719
4484.00,0.4719
4483.00,0.4719
4482.00,0.4719
4481.00,0.4720
4480.00,0.4721
4479.00,0.4722
4478.00,0.4723
4477.00,0.4724
4476.00,0.4725
4475.00,0.4726
4474.00,0.4727
4473.00,0.4729
4472.00,0.4731
4471.00,0.4733
4470.00,0.4735
4469.00,0.4738
4468.00,0.4741
4467.00,0.4744
4466.00,0.4747
4465.00,0.4750
4464.00,0.4753
4463.00,0.4756
4462.00,0.4760
4461.00,0.4763
4460.00,0.4766
4459.00,0.4769
4458.00,0.4773
4457.00,0.4777
4456.00,0.4781
4455.00,0.4786
4454.00,0.4790
4453.00,0.4794
4452.00,0.4798
4451.00,0.4802
4450.00,0.4805
4449.00,0.4809
4448.00,0.4813
4447.00,0.4817
4446.00,0.4822
4445.00,0.4827
4444.00,0.4832
4443.00,0.4838
4442.00,0.4843
4441.00,0.4848
4440.00,0.4852
4439.00,0.4857
4438.00,0.4862
4437.00,0.4867
4436.00,0.4873
4435.00,0.4878
4434.00,0.4884
4433.00,0.4890
4432.00,0.4896
4431.00,0.4902
4430.00,0.4909
4429.00,0.4915
4428.00,0.4922
4427.00,0.4929
4426.00,0.4936
4425.00,0.4942
4424.00,0.4948
4423.00,0.4955
4422.00,0.4961
4421.00,0.4968
4420.00,0.4974
4419.00,0.4981
4418.00,0.4987
4417.00,0.4994
4416.00,0.5000
4415.00,0.5007
4414.00,0.5013
4413.00,0.5019
4412.00,0.5025
4411.00,0.5031
4410.00,0.5037
4409.00,0.5042
4408.00,0.5046
4407.00,0.5050
4406.00,0.5055
4405.00,0.5059
4404.00,0.5063
4403.00,0.5067
4402.00,0.5071
4401.00,0.5074
4400.00,0.5078
4399.00,0.5081
4398.00,0.5084
4397.00,0.5086
4396.00,0.5089
4395.00,0.5090
4394.00,0.5092
4393.00,0.5093
4392.00,0.5094
4391.00,0.5094
4390.00,0.5095
4389.00,0.5095
4388.00,0.5095
4387.00,0.5096
4386.00,0.5096
4385.00,0.5096
4384.00,0.5095
4383.00,0.5094
4382.00,0.5092
4381.00,0.5090
4380.00,0.5088
4379.00,0.5086
4378.00,0.5084
4377.00,0.5083
4376.00,0.5081
4375.00,0.5079
4374.00,0.5077
4373.00,0.5074
4372.00,0.5072
4371.00,0.5070
4370.00,0.5068
4369.00,0.5067
4368.00,0.5065
4367.00,0.5063
4366.00,0.5061
4365.00,0.5059
4364.00,0.5058
4363.00,0.5057
4362.00,0.5056
4361.00,0.5055
4360.00,0.5054
4359.00,0.5054
4358.00,0.5053
4357.00,0.5053
4356.00,0.5053
4355.00,0.5054
4354.00,0.5054
4353.00,0.5055
4352.00,0.5056
4351.00,0.5056
4350.00,0.5057
4349.00,0.5057
4348.00,0.5058
4347.00,0.5059
4346.00,0.5060
4345.00,0.5062
4344.00,0.5063
4343.00,0.5064
4342.00,0.5066
4341.00,0.5069
4340.00,0.5072
4339.00,0.5074
4338.00,0.5077
4337.00,0.5080
4336.00,0.5082
4335.00,0.5084
4334.00,0.5086
4333.00,0.5088
4332.00,0.5090
4331.00,0.5092
4330.00,0.5096
4329.00,0.5099
4328.00,0.5102
4327.00,0.5104
4326.00,0.5106
4325.00,0.5107
4324.00,0.5109
4323.00,0.5111
4322.00,0.5113
4321.00,0.5115
4320.00,0.5117
4319.00,0.5118
4318.00,0.5120
4317.00,0.5121
4316.00,0.5123
4315.00,0.5124
4314.00,0.5126
4313.00,0.5127
4312.00,0.5129
4311.00,0.5131
4310.00,0.5134
4309.00,0.5136
4308.00,0.5138
4307.00,0.5139
4306.00,0.5140
4305.00,0.5140
4304.00,0.5141
4303.00,0.5143
4302.00,0.5144
4301.00,0.5145
4300.00,0.5146
4299.00,0.5147
4298.00,0.5147
4297.00,0.5148
4296.00,0.5149
4295.00,0.5150
4294.00,0.5150
4293.00,0.5150
4292.00,0.5150
4291.00,0.5149
4290.00,0.5149
4289.00,0.5148
4288.00,0.5148
4287.00,0.5147
4286.00,0.5146
4285.00,0.5145
4284.00,0.5144
4283.00,0.5143
4282.00,0.5142
4281.00,0.5141
4280.00,0.5141
4279.00,0.5140
4278.00,0.5140
4277.00,0.5139
4276.00,0.5138
4275.00,0.5137
4274.00,0.5136
4273.00,0.5135
4272.00,0.5134
4271.00,0.5133
4270.00,0.5132
4269.00,0.5131
4268.00,0.5131
4267.00,0.5131
4266.00,0.5131
4265.00,0.5131
4264.00,0.5131
4263.00,0.5131
4262.00,0.5131
4261.00,0.5131
4260.00,0.5131
4259.00,0.5132
4258.00,0.5132
4257.00,0.5132
4256.00,0.5132
4255.00,0.5131
4254.00,0.5130
4253.00,0.5129
4252.00,0.5129
4251.00,0.5129
4250.00,0.5129
4249.00,0.5129
4248.00,0.5129
4247.00,0.5128
4246.00,0.5129
4245.00,0.5129
4244.00,0.5129
4243.00,0.5130
4242.00,0.5130
4241.00,0.5130
4240.00,0.5130
4239.00,0.5130
4238.00,0.5131
4237.00,0.5131
4236.00,0.5132
4235.00,0.5132
4234.00,0.5132
4233.00,0.5132
4232.00,0.5133
4231.00,0.5133
4230.00,0.5134
4229.00,0.5135
4228.00,0.5135
4227.00,0.5135
4226.00,0.5134
4225.00,0.5134
4224.00,0.5134
4223.00,0.5134
4222.00,0.5134
4221.00,0.5134
4220.00,0.5133
4219.00,0.5133
4218.00,0.5132
4217.00,0.5132
4216.00,0.5132
4215.00,0.5132
4214.00,0.5132
4213.00,0.5132
4212.00,0.5131
4211.00,0.5131
4210.00,0.5131
4209.00,0.5131
4208.00,0.5131
4207.00,0.5131
4206.00,0.5132
4205.00,0.5132
4204.00,0.5132
4203.00,0.5132
4202.00,0.5132
4201.00,0.5133
4200.00,0.5134
4199.00,0.5136
4198.00,0.5136
4197.00,0.5137
4196.00,0.5137
4195.00,0.5137
4194.00,0.5137
4193.00,0.5138
4192.00,0.5139
4191.00,0.5140
4190.00,0.5141
4189.00,0.5142
4188.00,0.5143
4187.00,0.5145
4186.00,0.5147
4185.00,0.5150
4184.00,0.5152
4183.00,0.5153
4182.00,0.5155
4181.00,0.5156
4180.00,0.5158
4179.00,0.5160
4178.00,0.5163
4177.00,0.5165
4176.00,0.5168
4175.00,0.5170
4174.00,0.5173
4173.00,0.5175
4172.00,0.5177
4171.00,0.5180
4170.00,0.5183
4169.00,0.5186
4168.00,0.5189
4167.00,0.5193
4166.00,0.5197
4165.00,0.5200
4164.00,0.5204
4163.00,0.5207
4162.00,0.5210
4161.00,0.5213
4160.00,0.5217
4159.00,0.5222
4158.00,0.5228
4157.00,0.5234
4156.00,0.5240
4155.00,0.5245
4154.00,0.5250
4153.00,0.5255
4152.00,0.5260
4151.00,0.5265
4150.00,0.5270
4149.00,0.5275
4148.00,0.5280
4147.00,0.5285
4146.00,0.5291
4145.00,0.5297
4144.00,0.5303
4143.00,0.5310
4142.00,0.5316
4141.00,0.5322
4140.00,0.5328
4139.00,0.5334
4138.00,0.5341
4137.00,0.5348
4136.00,0.5355
4135.00,0.5362
4134.00,0.5369
4133.00,0.5375
4132.00,0.5382
4131.00,0.5388
4130.00,0.5395
4129.00,0.5403
4128.00,0.5410
4127.00,0.5417
4126.00,0.5424
4125.00,0.5431
4124.00,0.5439
4123.00,0.5447
4122.00,0.5455
4121.00,0.5463
4120.00,0.5471
4119.00,0.5479
4118.00,0.5486
4117.00,0.5494
4116.00,0.5503
4115.00,0.5512
4114.00,0.5521
4113.00,0.5531
4112.00,0.5540
4111.00,0.5549
4110.00,0.5558
4109.00,0.5567
4108.00,0.5576
4107.00,0.5585
4106.00,0.5594
4105.00,0.5602
4104.00,0.5611
4103.00,0.5620
4102.00,0.5629
4101.00,0.5639
4100.00,0.5649
4099.00,0.5659
4098.00,0.5669
4097.00,0.5679
4096.00,0.5688
4095.00,0.5698
4094.00,0.5707
4093.00,0.5717
4092.00,0.5728
4091.00,0.5739
4090.00,0.5750
4089.00,0.5761
4088.00,0.5771
4087.00,0.5781
4086.00,0.5791
4085.00,0.5801
4084.00,0.5812
4083.00,0.5824
4082.00,0.5836
4081.00,0.5847
4080.00,0.5858
4079.00,0.5868
4078.00,0.5878
4077.00,0.5889
4076.00,0.5900
4075.00,0.5912
4074.00,0.5923
4073.00,0.5934
4072.00,0.5945
4071.00,0.5955
4070.00,0.5966
4069.00,0.5977
4068.00,0.5989
4067.00,0.6001
4066.00,0.6013
4065.00,0.6025
4064.00,0.6038
4063.00,0.6050
4062.00,0.6061
4061.00,0.6072
4060.00,0.6083
4059.00,0.6093
4058.00,0.6103
4057.00,0.6113
4056.00,0.6123
4055.00,0.6133
4054.00,0.6143
4053.00,0.6154
4052.00,0.6164
4051.00,0.6175
4050.00,0.6186
4049.00,0.6197
4048.00,0.6208
4047.00,0.6220
4046.00,0.6231
4045.00,0.6241
4044.00,0.6250
4043.00,0.6258
4042.00,0.6266
4041.00,0.6275
4040.00,0.6284
4039.00,0.6293
4038.00,0.6302
4037.00,0.6311
4036.00,0.6320
4035.00,0.6329
4034.00,0.6339
4033.00,0.6348
4032.00,0.6357
4031.00,0.6365
4030.00,0.6372
4029.00,0.6378
4028.00,0.6383
4027.00,0.6389
4026.00,0.6394
4025.00,0.6400
4024.00,0.6405
4023.00,0.6411
4022.00,0.6416
4021.00,0.6421
4020.00,0.6425
4019.00,0.6430
4018.00,0.6434
4017.00,0.6438
4016.00,0.6441
4015.00,0.6444
4014.00,0.6447
4013.00,0.6450
4012.00,0.6452
4011.00,0.6454
4010.00,0.6456
4009.00,0.6456
4008.00,0.6456
4007.00,0.6455
4006.00,0.6454
4005.00,0.6453
4004.00,0.6453
4003.00,0.6452
4002.00,0.6451
4001.00,0.6450
4000.00,0.6448
   㕕侱�
♼⠨⚚
