Created As ASCII File,样品 186 用户 Administrator 日期 星期四, 四月 22 2021
cm-1,A
5029.00,0.4617
5028.00,0.4613
5027.00,0.4608
5026.00,0.4603
5025.00,0.4598
5024.00,0.4594
5023.00,0.4589
5022.00,0.4584
5021.00,0.4580
5020.00,0.4575
5019.00,0.4571
5018.00,0.4566
5017.00,0.4561
5016.00,0.4557
5015.00,0.4553
5014.00,0.4549
5013.00,0.4545
5012.00,0.4541
5011.00,0.4537
5010.00,0.4533
5009.00,0.4529
5008.00,0.4525
5007.00,0.4521
5006.00,0.4517
5005.00,0.4514
5004.00,0.4510
5003.00,0.4507
5002.00,0.4503
5001.00,0.4500
5000.00,0.4496
4999.00,0.4493
4998.00,0.4490
4997.00,0.4488
4996.00,0.4485
4995.00,0.4483
4994.00,0.4480
4993.00,0.4478
4992.00,0.4475
4991.00,0.4472
4990.00,0.4470
4989.00,0.4467
4988.00,0.4465
4987.00,0.4462
4986.00,0.4460
4985.00,0.4458
4984.00,0.4456
4983.00,0.4455
4982.00,0.4453
4981.00,0.4452
4980.00,0.4451
4979.00,0.4449
4978.00,0.4448
4977.00,0.4447
4976.00,0.4447
4975.00,0.4446
4974.00,0.4446
4973.00,0.4446
4972.00,0.4445
4971.00,0.4445
4970.00,0.4445
4969.00,0.4445
4968.00,0.4446
4967.00,0.4446
4966.00,0.4446
4965.00,0.4447
4964.00,0.4447
4963.00,0.4448
4962.00,0.4449
4961.00,0.4450
4960.00,0.4451
4959.00,0.4452
4958.00,0.4454
4957.00,0.4455
4956.00,0.4457
4955.00,0.4459
4954.00,0.4460
4953.00,0.4462
4952.00,0.4463
4951.00,0.4465
4950.00,0.4467
4949.00,0.4470
4948.00,0.4473
4947.00,0.4476
4946.00,0.4479
4945.00,0.4483
4944.00,0.4486
4943.00,0.4490
4942.00,0.4494
4941.00,0.4497
4940.00,0.4500
4939.00,0.4503
4938.00,0.4507
4937.00,0.4510
4936.00,0.4513
4935.00,0.4517
4934.00,0.4521
4933.00,0.4524
4932.00,0.4528
4931.00,0.4532
4930.00,0.4536
4929.00,0.4541
4928.00,0.4545
4927.00,0.4550
4926.00,0.4554
4925.00,0.4559
4924.00,0.4564
4923.00,0.4568
4922.00,0.4573
4921.00,0.4578
4920.00,0.4583
4919.00,0.4588
4918.00,0.4593
4917.00,0.4598
4916.00,0.4604
4915.00,0.4610
4914.00,0.4616
4913.00,0.4621
4912.00,0.4627
4911.00,0.4632
4910.00,0.4638
4909.00,0.4643
4908.00,0.4649
4907.00,0.4654
4906.00,0.4660
4905.00,0.4666
4904.00,0.4673
4903.00,0.4679
4902.00,0.4686
4901.00,0.4692
4900.00,0.4699
4899.00,0.4705
4898.00,0.4711
4897.00,0.4717
4896.00,0.4723
4895.00,0.4730
4894.00,0.4736
4893.00,0.4743
4892.00,0.4749
4891.00,0.4756
4890.00,0.4762
4889.00,0.4768
4888.00,0.4775
4887.00,0.4781
4886.00,0.4787
4885.00,0.4794
4884.00,0.4800
4883.00,0.4807
4882.00,0.4814
4881.00,0.4821
4880.00,0.4828
4879.00,0.4834
4878.00,0.4841
4877.00,0.4848
4876.00,0.4854
4875.00,0.4861
4874.00,0.4867
4873.00,0.4874
4872.00,0.4880
4871.00,0.4886
4870.00,0.4892
4869.00,0.4898
4868.00,0.4905
4867.00,0.4911
4866.00,0.4918
4865.00,0.4924
4864.00,0.4930
4863.00,0.4937
4862.00,0.4943
4861.00,0.4949
4860.00,0.4954
4859.00,0.4960
4858.00,0.4966
4857.00,0.4971
4856.00,0.4977
4855.00,0.4983
4854.00,0.4989
4853.00,0.4995
4852.00,0.5001
4851.00,0.5006
4850.00,0.5012
4849.00,0.5018
4848.00,0.5023
4847.00,0.5028
4846.00,0.5033
4845.00,0.5038
4844.00,0.5043
4843.00,0.5049
4842.00,0.5054
4841.00,0.5059
4840.00,0.5064
4839.00,0.5069
4838.00,0.5074
4837.00,0.5079
4836.00,0.5084
4835.00,0.5090
4834.00,0.5095
4833.00,0.5100
4832.00,0.5106
4831.00,0.5110
4830.00,0.5115
4829.00,0.5120
4828.00,0.5124
4827.00,0.5129
4826.00,0.5134
4825.00,0.5138
4824.00,0.5143
4823.00,0.5148
4822.00,0.5152
4821.00,0.5156
4820.00,0.5160
4819.00,0.5164
4818.00,0.5168
4817.00,0.5172
4816.00,0.5176
4815.00,0.5181
4814.00,0.5185
4813.00,0.5189
4812.00,0.5192
4811.00,0.5196
4810.00,0.5199
4809.00,0.5202
4808.00,0.5206
4807.00,0.5209
4806.00,0.5212
4805.00,0.5215
4804.00,0.5218
4803.00,0.5221
4802.00,0.5224
4801.00,0.5227
4800.00,0.5230
4799.00,0.5232
4798.00,0.5235
4797.00,0.5238
4796.00,0.5240
4795.00,0.5243
4794.00,0.5246
4793.00,0.5249
4792.00,0.5252
4791.00,0.5255
4790.00,0.5258
4789.00,0.5261
4788.00,0.5263
4787.00,0.5265
4786.00,0.5266
4785.00,0.5268
4784.00,0.5270
4783.00,0.5272
4782.00,0.5274
4781.00,0.5276
4780.00,0.5278
4779.00,0.5280
4778.00,0.5282
4777.00,0.5283
4776.00,0.5285
4775.00,0.5287
4774.00,0.5289
4773.00,0.5290
4772.00,0.5292
4771.00,0.5294
4770.00,0.5295
4769.00,0.5297
4768.00,0.5298
4767.00,0.5299
4766.00,0.5301
4765.00,0.5302
4764.00,0.5303
4763.00,0.5304
4762.00,0.5305
4761.00,0.5305
4760.00,0.5305
4759.00,0.5305
4758.00,0.5305
4757.00,0.5305
4756.00,0.5306
4755.00,0.5307
4754.00,0.5307
4753.00,0.5308
4752.00,0.5308
4751.00,0.5308
4750.00,0.5308
4749.00,0.5308
4748.00,0.5308
4747.00,0.5307
4746.00,0.5307
4745.00,0.5307
4744.00,0.5306
4743.00,0.5306
4742.00,0.5306
4741.00,0.5306
4740.00,0.5305
4739.00,0.5304
4738.00,0.5304
4737.00,0.5303
4736.00,0.5302
4735.00,0.5301
4734.00,0.5300
4733.00,0.5299
4732.00,0.5297
4731.00,0.5295
4730.00,0.5293
4729.00,0.5291
4728.00,0.5290
4727.00,0.5288
4726.00,0.5287
4725.00,0.5285
4724.00,0.5283
4723.00,0.5281
4722.00,0.5280
4721.00,0.5278
4720.00,0.5276
4719.00,0.5275
4718.00,0.5273
4717.00,0.5270
4716.00,0.5268
4715.00,0.5266
4714.00,0.5264
4713.00,0.5261
4712.00,0.5258
4711.00,0.5256
4710.00,0.5253
4709.00,0.5250
4708.00,0.5248
4707.00,0.5246
4706.00,0.5244
4705.00,0.5242
4704.00,0.5240
4703.00,0.5237
4702.00,0.5235
4701.00,0.5233
4700.00,0.5231
4699.00,0.5228
4698.00,0.5226
4697.00,0.5223
4696.00,0.5220
4695.00,0.5217
4694.00,0.5214
4693.00,0.5210
4692.00,0.5208
4691.00,0.5205
4690.00,0.5203
4689.00,0.5201
4688.00,0.5198
4687.00,0.5196
4686.00,0.5192
4685.00,0.5189
4684.00,0.5186
4683.00,0.5184
4682.00,0.5181
4681.00,0.5179
4680.00,0.5176
4679.00,0.5174
4678.00,0.5171
4677.00,0.5169
4676.00,0.5167
4675.00,0.5164
4674.00,0.5162
4673.00,0.5160
4672.00,0.5158
4671.00,0.5156
4670.00,0.5153
4669.00,0.5151
4668.00,0.5148
4667.00,0.5146
4666.00,0.5143
4665.00,0.5140
4664.00,0.5137
4663.00,0.5134
4662.00,0.5132
4661.00,0.5129
4660.00,0.5127
4659.00,0.5124
4658.00,0.5122
4657.00,0.5119
4656.00,0.5116
4655.00,0.5113
4654.00,0.5110
4653.00,0.5108
4652.00,0.5105
4651.00,0.5103
4650.00,0.5101
4649.00,0.5099
4648.00,0.5096
4647.00,0.5094
4646.00,0.5091
4645.00,0.5089
4644.00,0.5086
4643.00,0.5084
4642.00,0.5082
4641.00,0.5080
4640.00,0.5078
4639.00,0.5076
4638.00,0.5074
4637.00,0.5072
4636.00,0.5070
4635.00,0.5068
4634.00,0.5065
4633.00,0.5063
4632.00,0.5061
4631.00,0.5058
4630.00,0.5056
4629.00,0.5053
4628.00,0.5051
4627.00,0.5050
4626.00,0.5048
4625.00,0.5046
4624.00,0.5045
4623.00,0.5043
4622.00,0.5042
4621.00,0.5041
4620.00,0.5039
4619.00,0.5037
4618.00,0.5035
4617.00,0.5033
4616.00,0.5031
4615.00,0.5030
4614.00,0.5029
4613.00,0.5028
4612.00,0.5027
4611.00,0.5026
4610.00,0.5024
4609.00,0.5022
4608.00,0.5021
4607.00,0.5020
4606.00,0.5018
4605.00,0.5017
4604.00,0.5015
4603.00,0.5014
4602.00,0.5012
4601.00,0.5010
4600.00,0.5009
4599.00,0.5007
4598.00,0.5006
4597.00,0.5004
4596.00,0.5003
4595.00,0.5002
4594.00,0.5001
4593.00,0.5000
4592.00,0.4999
4591.00,0.4997
4590.00,0.4996
4589.00,0.4994
4588.00,0.4993
4587.00,0.4992
4586.00,0.4991
4585.00,0.4991
4584.00,0.4990
4583.00,0.4989
4582.00,0.4987
4581.00,0.4986
4580.00,0.4984
4579.00,0.4982
4578.00,0.4980
4577.00,0.4978
4576.00,0.4977
4575.00,0.4975
4574.00,0.4974
4573.00,0.4973
4572.00,0.4971
4571.00,0.4970
4570.00,0.4969
4569.00,0.4968
4568.00,0.4967
4567.00,0.4965
4566.00,0.4964
4565.00,0.4963
4564.00,0.4962
4563.00,0.4960
4562.00,0.4959
4561.00,0.4957
4560.00,0.4955
4559.00,0.4954
4558.00,0.4952
4557.00,0.4950
4556.00,0.4948
4555.00,0.4947
4554.00,0.4945
4553.00,0.4943
4552.00,0.4942
4551.00,0.4939
4550.00,0.4937
4549.00,0.4935
4548.00,0.4932
4547.00,0.4930
4546.00,0.4928
4545.00,0.4926
4544.00,0.4924
4543.00,0.4922
4542.00,0.4920
4541.00,0.4918
4540.00,0.4917
4539.00,0.4915
4538.00,0.4913
4537.00,0.4910
4536.00,0.4908
4535.00,0.4906
4534.00,0.4903
4533.00,0.4901
4532.00,0.4899
4531.00,0.4897
4530.00,0.4895
4529.00,0.4893
4528.00,0.4891
4527.00,0.4889
4526.00,0.4887
4525.00,0.4885
4524.00,0.4883
4523.00,0.4880
4522.00,0.4878
4521.00,0.4875
4520.00,0.4873
4519.00,0.4871
4518.00,0.4868
4517.00,0.4866
4516.00,0.4864
4515.00,0.4861
4514.00,0.4859
4513.00,0.4857
4512.00,0.4855
4511.00,0.4852
4510.00,0.4850
4509.00,0.4848
4508.00,0.4845
4507.00,0.4843
4506.00,0.4842
4505.00,0.4840
4504.00,0.4838
4503.00,0.4836
4502.00,0.4834
4501.00,0.4832
4500.00,0.4831
4499.00,0.4829
4498.00,0.4828
4497.00,0.4828
4496.00,0.4827
4495.00,0.4826
4494.00,0.4825
4493.00,0.4823
4492.00,0.4822
4491.00,0.4821
4490.00,0.4820
4489.00,0.4820
4488.00,0.4821
4487.00,0.4821
4486.00,0.4822
4485.00,0.4822
4484.00,0.4823
4483.00,0.4824
4482.00,0.4825
4481.00,0.4826
4480.00,0.4827
4479.00,0.4829
4478.00,0.4830
4477.00,0.4832
4476.00,0.4835
4475.00,0.4837
4474.00,0.4840
4473.00,0.4843
4472.00,0.4846
4471.00,0.4849
4470.00,0.4852
4469.00,0.4855
4468.00,0.4859
4467.00,0.4863
4466.00,0.4866
4465.00,0.4870
4464.00,0.4874
4463.00,0.4879
4462.00,0.4884
4461.00,0.4888
4460.00,0.4893
4459.00,0.4898
4458.00,0.4902
4457.00,0.4907
4456.00,0.4912
4455.00,0.4916
4454.00,0.4921
4453.00,0.4925
4452.00,0.4930
4451.00,0.4935
4450.00,0.4940
4449.00,0.4945
4448.00,0.4950
4447.00,0.4956
4446.00,0.4961
4445.00,0.4966
4444.00,0.4971
4443.00,0.4976
4442.00,0.4982
4441.00,0.4987
4440.00,0.4993
4439.00,0.4999
4438.00,0.5004
4437.00,0.5010
4436.00,0.5016
4435.00,0.5023
4434.00,0.5029
4433.00,0.5035
4432.00,0.5042
4431.00,0.5048
4430.00,0.5055
4429.00,0.5062
4428.00,0.5068
4427.00,0.5074
4426.00,0.5080
4425.00,0.5087
4424.00,0.5094
4423.00,0.5101
4422.00,0.5108
4421.00,0.5115
4420.00,0.5122
4419.00,0.5129
4418.00,0.5135
4417.00,0.5141
4416.00,0.5147
4415.00,0.5153
4414.00,0.5159
4413.00,0.5165
4412.00,0.5170
4411.00,0.5175
4410.00,0.5180
4409.00,0.5185
4408.00,0.5189
4407.00,0.5194
4406.00,0.5199
4405.00,0.5204
4404.00,0.5208
4403.00,0.5212
4402.00,0.5216
4401.00,0.5219
4400.00,0.5221
4399.00,0.5224
4398.00,0.5226
4397.00,0.5229
4396.00,0.5230
4395.00,0.5232
4394.00,0.5233
4393.00,0.5234
4392.00,0.5234
4391.00,0.5234
4390.00,0.5234
4389.00,0.5234
4388.00,0.5233
4387.00,0.5232
4386.00,0.5230
4385.00,0.5228
4384.00,0.5226
4383.00,0.5224
4382.00,0.5222
4381.00,0.5220
4380.00,0.5217
4379.00,0.5214
4378.00,0.5212
4377.00,0.5210
4376.00,0.5208
4375.00,0.5206
4374.00,0.5204
4373.00,0.5203
4372.00,0.5200
4371.00,0.5198
4370.00,0.5196
4369.00,0.5193
4368.00,0.5191
4367.00,0.5190
4366.00,0.5188
4365.00,0.5187
4364.00,0.5186
4363.00,0.5184
4362.00,0.5183
4361.00,0.5182
4360.00,0.5181
4359.00,0.5181
4358.00,0.5181
4357.00,0.5181
4356.00,0.5181
4355.00,0.5182
4354.00,0.5183
4353.00,0.5185
4352.00,0.5186
4351.00,0.5188
4350.00,0.5190
4349.00,0.5191
4348.00,0.5193
4347.00,0.5195
4346.00,0.5197
4345.00,0.5198
4344.00,0.5200
4343.00,0.5203
4342.00,0.5206
4341.00,0.5209
4340.00,0.5213
4339.00,0.5216
4338.00,0.5220
4337.00,0.5223
4336.00,0.5227
4335.00,0.5230
4334.00,0.5234
4333.00,0.5238
4332.00,0.5242
4331.00,0.5245
4330.00,0.5248
4329.00,0.5251
4328.00,0.5254
4327.00,0.5257
4326.00,0.5259
4325.00,0.5261
4324.00,0.5263
4323.00,0.5265
4322.00,0.5267
4321.00,0.5269
4320.00,0.5272
4319.00,0.5274
4318.00,0.5276
4317.00,0.5277
4316.00,0.5279
4315.00,0.5282
4314.00,0.5285
4313.00,0.5288
4312.00,0.5290
4311.00,0.5293
4310.00,0.5295
4309.00,0.5297
4308.00,0.5299
4307.00,0.5301
4306.00,0.5303
4305.00,0.5305
4304.00,0.5307
4303.00,0.5309
4302.00,0.5310
4301.00,0.5312
4300.00,0.5314
4299.00,0.5315
4298.00,0.5317
4297.00,0.5317
4296.00,0.5318
4295.00,0.5318
4294.00,0.5318
4293.00,0.5318
4292.00,0.5318
4291.00,0.5318
4290.00,0.5318
4289.00,0.5318
4288.00,0.5317
4287.00,0.5317
4286.00,0.5316
4285.00,0.5315
4284.00,0.5314
4283.00,0.5313
4282.00,0.5311
4281.00,0.5310
4280.00,0.5309
4279.00,0.5308
4278.00,0.5308
4277.00,0.5309
4276.00,0.5309
4275.00,0.5308
4274.00,0.5308
4273.00,0.5308
4272.00,0.5308
4271.00,0.5308
4270.00,0.5308
4269.00,0.5308
4268.00,0.5307
4267.00,0.5307
4266.00,0.5307
4265.00,0.5307
4264.00,0.5308
4263.00,0.5308
4262.00,0.5309
4261.00,0.5310
4260.00,0.5311
4259.00,0.5311
4258.00,0.5312
4257.00,0.5312
4256.00,0.5312
4255.00,0.5311
4254.00,0.5310
4253.00,0.5310
4252.00,0.5309
4251.00,0.5309
4250.00,0.5309
4249.00,0.5310
4248.00,0.5310
4247.00,0.5311
4246.00,0.5312
4245.00,0.5312
4244.00,0.5313
4243.00,0.5314
4242.00,0.5315
4241.00,0.5315
4240.00,0.5315
4239.00,0.5315
4238.00,0.5315
4237.00,0.5316
4236.00,0.5317
4235.00,0.5318
4234.00,0.5318
4233.00,0.5319
4232.00,0.5319
4231.00,0.5320
4230.00,0.5321
4229.00,0.5322
4228.00,0.5323
4227.00,0.5324
4226.00,0.5325
4225.00,0.5325
4224.00,0.5325
4223.00,0.5326
4222.00,0.5326
4221.00,0.5326
4220.00,0.5326
4219.00,0.5326
4218.00,0.5326
4217.00,0.5326
4216.00,0.5326
4215.00,0.5326
4214.00,0.5327
4213.00,0.5327
4212.00,0.5328
4211.00,0.5328
4210.00,0.5328
4209.00,0.5329
4208.00,0.5329
4207.00,0.5330
4206.00,0.5330
4205.00,0.5331
4204.00,0.5331
4203.00,0.5332
4202.00,0.5332
4201.00,0.5333
4200.00,0.5332
4199.00,0.5332
4198.00,0.5333
4197.00,0.5334
4196.00,0.5336
4195.00,0.5338
4194.00,0.5339
4193.00,0.5340
4192.00,0.5341
4191.00,0.5343
4190.00,0.5344
4189.00,0.5346
4188.00,0.5348
4187.00,0.5351
4186.00,0.5353
4185.00,0.5355
4184.00,0.5358
4183.00,0.5360
4182.00,0.5363
4181.00,0.5366
4180.00,0.5369
4179.00,0.5372
4178.00,0.5375
4177.00,0.5379
4176.00,0.5382
4175.00,0.5385
4174.00,0.5388
4173.00,0.5392
4172.00,0.5395
4171.00,0.5399
4170.00,0.5403
4169.00,0.5406
4168.00,0.5410
4167.00,0.5415
4166.00,0.5419
4165.00,0.5423
4164.00,0.5428
4163.00,0.5433
4162.00,0.5439
4161.00,0.5444
4160.00,0.5450
4159.00,0.5455
4158.00,0.5460
4157.00,0.5465
4156.00,0.5471
4155.00,0.5477
4154.00,0.5483
4153.00,0.5489
4152.00,0.5496
4151.00,0.5503
4150.00,0.5510
4149.00,0.5517
4148.00,0.5524
4147.00,0.5531
4146.00,0.5538
4145.00,0.5545
4144.00,0.5552
4143.00,0.5559
4142.00,0.5566
4141.00,0.5574
4140.00,0.5581
4139.00,0.5588
4138.00,0.5595
4137.00,0.5603
4136.00,0.5611
4135.00,0.5619
4134.00,0.5628
4133.00,0.5636
4132.00,0.5644
4131.00,0.5652
4130.00,0.5660
4129.00,0.5669
4128.00,0.5678
4127.00,0.5687
4126.00,0.5696
4125.00,0.5705
4124.00,0.5713
4123.00,0.5722
4122.00,0.5730
4121.00,0.5738
4120.00,0.5747
4119.00,0.5757
4118.00,0.5767
4117.00,0.5777
4116.00,0.5787
4115.00,0.5797
4114.00,0.5806
4113.00,0.5815
4112.00,0.5825
4111.00,0.5835
4110.00,0.5845
4109.00,0.5856
4108.00,0.5867
4107.00,0.5878
4106.00,0.5888
4105.00,0.5899
4104.00,0.5909
4103.00,0.5920
4102.00,0.5931
4101.00,0.5942
4100.00,0.5953
4099.00,0.5964
4098.00,0.5975
4097.00,0.5986
4096.00,0.5998
4095.00,0.6010
4094.00,0.6022
4093.00,0.6033
4092.00,0.6045
4091.00,0.6057
4090.00,0.6069
4089.00,0.6081
4088.00,0.6093
4087.00,0.6104
4086.00,0.6116
4085.00,0.6127
4084.00,0.6138
4083.00,0.6150
4082.00,0.6162
4081.00,0.6175
4080.00,0.6187
4079.00,0.6199
4078.00,0.6212
4077.00,0.6224
4076.00,0.6237
4075.00,0.6249
4074.00,0.6261
4073.00,0.6273
4072.00,0.6285
4071.00,0.6298
4070.00,0.6310
4069.00,0.6323
4068.00,0.6335
4067.00,0.6347
4066.00,0.6360
4065.00,0.6372
4064.00,0.6385
4063.00,0.6398
4062.00,0.6410
4061.00,0.6423
4060.00,0.6435
4059.00,0.6447
4058.00,0.6459
4057.00,0.6472
4056.00,0.6484
4055.00,0.6497
4054.00,0.6509
4053.00,0.6521
4052.00,0.6532
4051.00,0.6543
4050.00,0.6555
4049.00,0.6568
4048.00,0.6581
4047.00,0.6594
4046.00,0.6607
4045.00,0.6618
4044.00,0.6629
4043.00,0.6639
4042.00,0.6649
4041.00,0.6659
4040.00,0.6669
4039.00,0.6680
4038.00,0.6690
4037.00,0.6700
4036.00,0.6710
4035.00,0.6720
4034.00,0.6729
4033.00,0.6738
4032.00,0.6746
4031.00,0.6754
4030.00,0.6763
4029.00,0.6772
4028.00,0.6780
4027.00,0.6788
4026.00,0.6795
4025.00,0.6801
4024.00,0.6807
4023.00,0.6813
4022.00,0.6821
4021.00,0.6828
4020.00,0.6835
4019.00,0.6840
4018.00,0.6844
4017.00,0.6847
4016.00,0.6850
4015.00,0.6852
4014.00,0.6855
4013.00,0.6857
4012.00,0.6860
4011.00,0.6864
4010.00,0.6866
4009.00,0.6867
4008.00,0.6866
4007.00,0.6865
4006.00,0.6864
4005.00,0.6864
4004.00,0.6863
4003.00,0.6861
4002.00,0.6860
4001.00,0.6858
4000.00,0.6858
   㕕侱�
♼⠨⚚
