Created As ASCII File,样品 031 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
5029.00,0.4488
5028.00,0.4483
5027.00,0.4478
5026.00,0.4474
5025.00,0.4469
5024.00,0.4465
5023.00,0.4460
5022.00,0.4456
5021.00,0.4451
5020.00,0.4446
5019.00,0.4442
5018.00,0.4438
5017.00,0.4433
5016.00,0.4430
5015.00,0.4426
5014.00,0.4422
5013.00,0.4418
5012.00,0.4414
5011.00,0.4411
5010.00,0.4407
5009.00,0.4403
5008.00,0.4399
5007.00,0.4395
5006.00,0.4392
5005.00,0.4388
5004.00,0.4385
5003.00,0.4381
5002.00,0.4378
5001.00,0.4375
5000.00,0.4372
4999.00,0.4369
4998.00,0.4366
4997.00,0.4364
4996.00,0.4361
4995.00,0.4359
4994.00,0.4357
4993.00,0.4355
4992.00,0.4352
4991.00,0.4350
4990.00,0.4349
4989.00,0.4347
4988.00,0.4346
4987.00,0.4344
4986.00,0.4343
4985.00,0.4342
4984.00,0.4340
4983.00,0.4339
4982.00,0.4338
4981.00,0.4337
4980.00,0.4336
4979.00,0.4336
4978.00,0.4335
4977.00,0.4335
4976.00,0.4335
4975.00,0.4335
4974.00,0.4335
4973.00,0.4336
4972.00,0.4336
4971.00,0.4337
4970.00,0.4338
4969.00,0.4339
4968.00,0.4340
4967.00,0.4342
4966.00,0.4343
4965.00,0.4345
4964.00,0.4346
4963.00,0.4348
4962.00,0.4350
4961.00,0.4352
4960.00,0.4354
4959.00,0.4356
4958.00,0.4359
4957.00,0.4362
4956.00,0.4364
4955.00,0.4367
4954.00,0.4370
4953.00,0.4373
4952.00,0.4375
4951.00,0.4379
4950.00,0.4382
4949.00,0.4386
4948.00,0.4390
4947.00,0.4394
4946.00,0.4399
4945.00,0.4403
4944.00,0.4407
4943.00,0.4412
4942.00,0.4417
4941.00,0.4421
4940.00,0.4426
4939.00,0.4431
4938.00,0.4435
4937.00,0.4440
4936.00,0.4445
4935.00,0.4450
4934.00,0.4456
4933.00,0.4461
4932.00,0.4466
4931.00,0.4471
4930.00,0.4477
4929.00,0.4482
4928.00,0.4488
4927.00,0.4494
4926.00,0.4500
4925.00,0.4505
4924.00,0.4511
4923.00,0.4518
4922.00,0.4524
4921.00,0.4531
4920.00,0.4538
4919.00,0.4544
4918.00,0.4551
4917.00,0.4557
4916.00,0.4564
4915.00,0.4571
4914.00,0.4578
4913.00,0.4585
4912.00,0.4593
4911.00,0.4600
4910.00,0.4607
4909.00,0.4615
4908.00,0.4622
4907.00,0.4629
4906.00,0.4637
4905.00,0.4644
4904.00,0.4651
4903.00,0.4658
4902.00,0.4666
4901.00,0.4673
4900.00,0.4681
4899.00,0.4689
4898.00,0.4696
4897.00,0.4704
4896.00,0.4711
4895.00,0.4719
4894.00,0.4726
4893.00,0.4734
4892.00,0.4742
4891.00,0.4751
4890.00,0.4759
4889.00,0.4767
4888.00,0.4775
4887.00,0.4782
4886.00,0.4789
4885.00,0.4797
4884.00,0.4804
4883.00,0.4812
4882.00,0.4820
4881.00,0.4828
4880.00,0.4836
4879.00,0.4843
4878.00,0.4850
4877.00,0.4858
4876.00,0.4866
4875.00,0.4875
4874.00,0.4883
4873.00,0.4891
4872.00,0.4899
4871.00,0.4907
4870.00,0.4915
4869.00,0.4922
4868.00,0.4929
4867.00,0.4936
4866.00,0.4944
4865.00,0.4951
4864.00,0.4958
4863.00,0.4966
4862.00,0.4973
4861.00,0.4981
4860.00,0.4988
4859.00,0.4995
4858.00,0.5002
4857.00,0.5009
4856.00,0.5016
4855.00,0.5023
4854.00,0.5030
4853.00,0.5037
4852.00,0.5044
4851.00,0.5051
4850.00,0.5057
4849.00,0.5064
4848.00,0.5070
4847.00,0.5077
4846.00,0.5083
4845.00,0.5090
4844.00,0.5096
4843.00,0.5103
4842.00,0.5110
4841.00,0.5116
4840.00,0.5123
4839.00,0.5129
4838.00,0.5135
4837.00,0.5141
4836.00,0.5147
4835.00,0.5153
4834.00,0.5160
4833.00,0.5166
4832.00,0.5173
4831.00,0.5179
4830.00,0.5185
4829.00,0.5191
4828.00,0.5196
4827.00,0.5202
4826.00,0.5207
4825.00,0.5213
4824.00,0.5219
4823.00,0.5224
4822.00,0.5229
4821.00,0.5234
4820.00,0.5239
4819.00,0.5245
4818.00,0.5250
4817.00,0.5255
4816.00,0.5260
4815.00,0.5265
4814.00,0.5270
4813.00,0.5274
4812.00,0.5278
4811.00,0.5283
4810.00,0.5287
4809.00,0.5291
4808.00,0.5295
4807.00,0.5299
4806.00,0.5303
4805.00,0.5307
4804.00,0.5311
4803.00,0.5316
4802.00,0.5320
4801.00,0.5323
4800.00,0.5327
4799.00,0.5331
4798.00,0.5334
4797.00,0.5338
4796.00,0.5342
4795.00,0.5345
4794.00,0.5349
4793.00,0.5352
4792.00,0.5355
4791.00,0.5358
4790.00,0.5361
4789.00,0.5364
4788.00,0.5367
4787.00,0.5371
4786.00,0.5373
4785.00,0.5376
4784.00,0.5378
4783.00,0.5380
4782.00,0.5383
4781.00,0.5385
4780.00,0.5387
4779.00,0.5390
4778.00,0.5392
4777.00,0.5395
4776.00,0.5397
4775.00,0.5399
4774.00,0.5401
4773.00,0.5403
4772.00,0.5405
4771.00,0.5406
4770.00,0.5408
4769.00,0.5410
4768.00,0.5412
4767.00,0.5414
4766.00,0.5415
4765.00,0.5416
4764.00,0.5417
4763.00,0.5417
4762.00,0.5418
4761.00,0.5419
4760.00,0.5421
4759.00,0.5422
4758.00,0.5423
4757.00,0.5423
4756.00,0.5424
4755.00,0.5424
4754.00,0.5424
4753.00,0.5425
4752.00,0.5425
4751.00,0.5426
4750.00,0.5426
4749.00,0.5426
4748.00,0.5426
4747.00,0.5426
4746.00,0.5426
4745.00,0.5426
4744.00,0.5425
4743.00,0.5425
4742.00,0.5424
4741.00,0.5423
4740.00,0.5422
4739.00,0.5421
4738.00,0.5420
4737.00,0.5419
4736.00,0.5418
4735.00,0.5417
4734.00,0.5416
4733.00,0.5416
4732.00,0.5415
4731.00,0.5414
4730.00,0.5412
4729.00,0.5410
4728.00,0.5408
4727.00,0.5406
4726.00,0.5404
4725.00,0.5402
4724.00,0.5400
4723.00,0.5398
4722.00,0.5396
4721.00,0.5394
4720.00,0.5392
4719.00,0.5390
4718.00,0.5388
4717.00,0.5386
4716.00,0.5383
4715.00,0.5381
4714.00,0.5378
4713.00,0.5375
4712.00,0.5371
4711.00,0.5368
4710.00,0.5366
4709.00,0.5363
4708.00,0.5361
4707.00,0.5358
4706.00,0.5356
4705.00,0.5354
4704.00,0.5351
4703.00,0.5348
4702.00,0.5345
4701.00,0.5341
4700.00,0.5338
4699.00,0.5336
4698.00,0.5333
4697.00,0.5331
4696.00,0.5328
4695.00,0.5326
4694.00,0.5323
4693.00,0.5320
4692.00,0.5318
4691.00,0.5315
4690.00,0.5312
4689.00,0.5309
4688.00,0.5306
4687.00,0.5303
4686.00,0.5300
4685.00,0.5297
4684.00,0.5294
4683.00,0.5292
4682.00,0.5289
4681.00,0.5286
4680.00,0.5283
4679.00,0.5281
4678.00,0.5278
4677.00,0.5275
4676.00,0.5272
4675.00,0.5270
4674.00,0.5267
4673.00,0.5264
4672.00,0.5262
4671.00,0.5259
4670.00,0.5256
4669.00,0.5253
4668.00,0.5251
4667.00,0.5248
4666.00,0.5245
4665.00,0.5243
4664.00,0.5239
4663.00,0.5236
4662.00,0.5233
4661.00,0.5230
4660.00,0.5228
4659.00,0.5225
4658.00,0.5223
4657.00,0.5220
4656.00,0.5218
4655.00,0.5215
4654.00,0.5213
4653.00,0.5210
4652.00,0.5207
4651.00,0.5204
4650.00,0.5201
4649.00,0.5198
4648.00,0.5195
4647.00,0.5192
4646.00,0.5190
4645.00,0.5187
4644.00,0.5185
4643.00,0.5183
4642.00,0.5181
4641.00,0.5179
4640.00,0.5176
4639.00,0.5173
4638.00,0.5171
4637.00,0.5167
4636.00,0.5164
4635.00,0.5161
4634.00,0.5158
4633.00,0.5155
4632.00,0.5153
4631.00,0.5151
4630.00,0.5149
4629.00,0.5147
4628.00,0.5145
4627.00,0.5142
4626.00,0.5140
4625.00,0.5139
4624.00,0.5137
4623.00,0.5136
4622.00,0.5134
4621.00,0.5132
4620.00,0.5130
4619.00,0.5128
4618.00,0.5126
4617.00,0.5125
4616.00,0.5123
4615.00,0.5121
4614.00,0.5119
4613.00,0.5117
4612.00,0.5115
4611.00,0.5114
4610.00,0.5112
4609.00,0.5111
4608.00,0.5109
4607.00,0.5108
4606.00,0.5106
4605.00,0.5104
4604.00,0.5103
4603.00,0.5101
4602.00,0.5098
4601.00,0.5096
4600.00,0.5095
4599.00,0.5093
4598.00,0.5092
4597.00,0.5090
4596.00,0.5089
4595.00,0.5088
4594.00,0.5087
4593.00,0.5086
4592.00,0.5085
4591.00,0.5083
4590.00,0.5082
4589.00,0.5081
4588.00,0.5080
4587.00,0.5079
4586.00,0.5078
4585.00,0.5077
4584.00,0.5076
4583.00,0.5075
4582.00,0.5073
4581.00,0.5072
4580.00,0.5070
4579.00,0.5069
4578.00,0.5068
4577.00,0.5066
4576.00,0.5065
4575.00,0.5064
4574.00,0.5062
4573.00,0.5061
4572.00,0.5060
4571.00,0.5058
4570.00,0.5057
4569.00,0.5055
4568.00,0.5054
4567.00,0.5053
4566.00,0.5052
4565.00,0.5051
4564.00,0.5049
4563.00,0.5048
4562.00,0.5046
4561.00,0.5045
4560.00,0.5044
4559.00,0.5042
4558.00,0.5041
4557.00,0.5039
4556.00,0.5038
4555.00,0.5036
4554.00,0.5034
4553.00,0.5032
4552.00,0.5030
4551.00,0.5028
4550.00,0.5026
4549.00,0.5025
4548.00,0.5023
4547.00,0.5021
4546.00,0.5019
4545.00,0.5017
4544.00,0.5015
4543.00,0.5013
4542.00,0.5011
4541.00,0.5008
4540.00,0.5006
4539.00,0.5004
4538.00,0.5002
4537.00,0.5000
4536.00,0.4999
4535.00,0.4997
4534.00,0.4994
4533.00,0.4992
4532.00,0.4989
4531.00,0.4987
4530.00,0.4985
4529.00,0.4983
4528.00,0.4981
4527.00,0.4979
4526.00,0.4977
4525.00,0.4974
4524.00,0.4971
4523.00,0.4969
4522.00,0.4966
4521.00,0.4963
4520.00,0.4960
4519.00,0.4957
4518.00,0.4954
4517.00,0.4951
4516.00,0.4949
4515.00,0.4946
4514.00,0.4944
4513.00,0.4941
4512.00,0.4938
4511.00,0.4936
4510.00,0.4934
4509.00,0.4932
4508.00,0.4929
4507.00,0.4927
4506.00,0.4924
4505.00,0.4922
4504.00,0.4921
4503.00,0.4919
4502.00,0.4917
4501.00,0.4915
4500.00,0.4913
4499.00,0.4911
4498.00,0.4909
4497.00,0.4908
4496.00,0.4907
4495.00,0.4905
4494.00,0.4904
4493.00,0.4903
4492.00,0.4903
4491.00,0.4902
4490.00,0.4902
4489.00,0.4902
4488.00,0.4902
4487.00,0.4901
4486.00,0.4901
4485.00,0.4901
4484.00,0.4902
4483.00,0.4903
4482.00,0.4904
4481.00,0.4905
4480.00,0.4907
4479.00,0.4908
4478.00,0.4909
4477.00,0.4911
4476.00,0.4913
4475.00,0.4916
4474.00,0.4918
4473.00,0.4921
4472.00,0.4924
4471.00,0.4928
4470.00,0.4931
4469.00,0.4935
4468.00,0.4939
4467.00,0.4942
4466.00,0.4947
4465.00,0.4951
4464.00,0.4956
4463.00,0.4960
4462.00,0.4964
4461.00,0.4969
4460.00,0.4973
4459.00,0.4978
4458.00,0.4983
4457.00,0.4988
4456.00,0.4993
4455.00,0.4999
4454.00,0.5004
4453.00,0.5009
4452.00,0.5013
4451.00,0.5018
4450.00,0.5023
4449.00,0.5028
4448.00,0.5034
4447.00,0.5040
4446.00,0.5045
4445.00,0.5051
4444.00,0.5056
4443.00,0.5062
4442.00,0.5068
4441.00,0.5073
4440.00,0.5078
4439.00,0.5083
4438.00,0.5089
4437.00,0.5096
4436.00,0.5102
4435.00,0.5109
4434.00,0.5116
4433.00,0.5123
4432.00,0.5130
4431.00,0.5137
4430.00,0.5144
4429.00,0.5152
4428.00,0.5159
4427.00,0.5167
4426.00,0.5175
4425.00,0.5183
4424.00,0.5191
4423.00,0.5198
4422.00,0.5206
4421.00,0.5213
4420.00,0.5221
4419.00,0.5228
4418.00,0.5236
4417.00,0.5243
4416.00,0.5249
4415.00,0.5256
4414.00,0.5263
4413.00,0.5269
4412.00,0.5276
4411.00,0.5283
4410.00,0.5289
4409.00,0.5295
4408.00,0.5300
4407.00,0.5306
4406.00,0.5311
4405.00,0.5316
4404.00,0.5320
4403.00,0.5325
4402.00,0.5329
4401.00,0.5333
4400.00,0.5337
4399.00,0.5340
4398.00,0.5342
4397.00,0.5344
4396.00,0.5345
4395.00,0.5347
4394.00,0.5348
4393.00,0.5349
4392.00,0.5350
4391.00,0.5350
4390.00,0.5350
4389.00,0.5350
4388.00,0.5349
4387.00,0.5348
4386.00,0.5346
4385.00,0.5345
4384.00,0.5343
4383.00,0.5341
4382.00,0.5339
4381.00,0.5337
4380.00,0.5335
4379.00,0.5332
4378.00,0.5330
4377.00,0.5327
4376.00,0.5325
4375.00,0.5322
4374.00,0.5319
4373.00,0.5316
4372.00,0.5313
4371.00,0.5310
4370.00,0.5307
4369.00,0.5305
4368.00,0.5302
4367.00,0.5299
4366.00,0.5297
4365.00,0.5294
4364.00,0.5292
4363.00,0.5291
4362.00,0.5289
4361.00,0.5288
4360.00,0.5286
4359.00,0.5285
4358.00,0.5284
4357.00,0.5283
4356.00,0.5283
4355.00,0.5283
4354.00,0.5283
4353.00,0.5283
4352.00,0.5284
4351.00,0.5285
4350.00,0.5287
4349.00,0.5289
4348.00,0.5291
4347.00,0.5293
4346.00,0.5295
4345.00,0.5296
4344.00,0.5298
4343.00,0.5300
4342.00,0.5302
4341.00,0.5305
4340.00,0.5308
4339.00,0.5311
4338.00,0.5314
4337.00,0.5317
4336.00,0.5320
4335.00,0.5324
4334.00,0.5328
4333.00,0.5332
4332.00,0.5336
4331.00,0.5340
4330.00,0.5344
4329.00,0.5347
4328.00,0.5350
4327.00,0.5353
4326.00,0.5356
4325.00,0.5359
4324.00,0.5363
4323.00,0.5367
4322.00,0.5370
4321.00,0.5373
4320.00,0.5376
4319.00,0.5379
4318.00,0.5382
4317.00,0.5385
4316.00,0.5388
4315.00,0.5391
4314.00,0.5394
4313.00,0.5397
4312.00,0.5399
4311.00,0.5401
4310.00,0.5403
4309.00,0.5406
4308.00,0.5408
4307.00,0.5411
4306.00,0.5414
4305.00,0.5416
4304.00,0.5418
4303.00,0.5420
4302.00,0.5422
4301.00,0.5424
4300.00,0.5425
4299.00,0.5426
4298.00,0.5427
4297.00,0.5427
4296.00,0.5428
4295.00,0.5429
4294.00,0.5430
4293.00,0.5430
4292.00,0.5430
4291.00,0.5431
4290.00,0.5430
4289.00,0.5430
4288.00,0.5429
4287.00,0.5428
4286.00,0.5427
4285.00,0.5426
4284.00,0.5425
4283.00,0.5424
4282.00,0.5423
4281.00,0.5423
4280.00,0.5422
4279.00,0.5421
4278.00,0.5421
4277.00,0.5420
4276.00,0.5420
4275.00,0.5419
4274.00,0.5418
4273.00,0.5417
4272.00,0.5416
4271.00,0.5415
4270.00,0.5415
4269.00,0.5415
4268.00,0.5415
4267.00,0.5415
4266.00,0.5415
4265.00,0.5415
4264.00,0.5415
4263.00,0.5415
4262.00,0.5415
4261.00,0.5416
4260.00,0.5416
4259.00,0.5417
4258.00,0.5417
4257.00,0.5417
4256.00,0.5416
4255.00,0.5416
4254.00,0.5416
4253.00,0.5416
4252.00,0.5417
4251.00,0.5417
4250.00,0.5418
4249.00,0.5418
4248.00,0.5418
4247.00,0.5418
4246.00,0.5419
4245.00,0.5419
4244.00,0.5419
4243.00,0.5420
4242.00,0.5421
4241.00,0.5422
4240.00,0.5423
4239.00,0.5424
4238.00,0.5425
4237.00,0.5425
4236.00,0.5425
4235.00,0.5426
4234.00,0.5426
4233.00,0.5426
4232.00,0.5426
4231.00,0.5426
4230.00,0.5426
4229.00,0.5427
4228.00,0.5428
4227.00,0.5429
4226.00,0.5429
4225.00,0.5429
4224.00,0.5428
4223.00,0.5428
4222.00,0.5427
4221.00,0.5427
4220.00,0.5427
4219.00,0.5427
4218.00,0.5426
4217.00,0.5426
4216.00,0.5426
4215.00,0.5425
4214.00,0.5425
4213.00,0.5425
4212.00,0.5424
4211.00,0.5424
4210.00,0.5424
4209.00,0.5425
4208.00,0.5425
4207.00,0.5424
4206.00,0.5424
4205.00,0.5423
4204.00,0.5422
4203.00,0.5421
4202.00,0.5420
4201.00,0.5419
4200.00,0.5419
4199.00,0.5419
4198.00,0.5419
4197.00,0.5420
4196.00,0.5421
4195.00,0.5421
4194.00,0.5422
4193.00,0.5423
4192.00,0.5424
4191.00,0.5425
4190.00,0.5426
4189.00,0.5427
4188.00,0.5429
4187.00,0.5431
4186.00,0.5434
4185.00,0.5435
4184.00,0.5437
4183.00,0.5439
4182.00,0.5441
4181.00,0.5444
4180.00,0.5446
4179.00,0.5449
4178.00,0.5453
4177.00,0.5456
4176.00,0.5459
4175.00,0.5462
4174.00,0.5465
4173.00,0.5468
4172.00,0.5471
4171.00,0.5474
4170.00,0.5477
4169.00,0.5480
4168.00,0.5484
4167.00,0.5488
4166.00,0.5493
4165.00,0.5498
4164.00,0.5503
4163.00,0.5508
4162.00,0.5513
4161.00,0.5518
4160.00,0.5523
4159.00,0.5528
4158.00,0.5534
4157.00,0.5540
4156.00,0.5546
4155.00,0.5551
4154.00,0.5557
4153.00,0.5564
4152.00,0.5571
4151.00,0.5579
4150.00,0.5587
4149.00,0.5594
4148.00,0.5600
4147.00,0.5607
4146.00,0.5614
4145.00,0.5621
4144.00,0.5628
4143.00,0.5635
4142.00,0.5643
4141.00,0.5650
4140.00,0.5657
4139.00,0.5664
4138.00,0.5672
4137.00,0.5680
4136.00,0.5689
4135.00,0.5698
4134.00,0.5706
4133.00,0.5713
4132.00,0.5721
4131.00,0.5729
4130.00,0.5738
4129.00,0.5748
4128.00,0.5758
4127.00,0.5769
4126.00,0.5780
4125.00,0.5790
4124.00,0.5801
4123.00,0.5810
4122.00,0.5819
4121.00,0.5828
4120.00,0.5838
4119.00,0.5848
4118.00,0.5858
4117.00,0.5869
4116.00,0.5880
4115.00,0.5890
4114.00,0.5900
4113.00,0.5911
4112.00,0.5922
4111.00,0.5932
4110.00,0.5943
4109.00,0.5954
4108.00,0.5965
4107.00,0.5976
4106.00,0.5987
4105.00,0.5998
4104.00,0.6010
4103.00,0.6022
4102.00,0.6034
4101.00,0.6045
4100.00,0.6057
4099.00,0.6069
4098.00,0.6082
4097.00,0.6095
4096.00,0.6108
4095.00,0.6121
4094.00,0.6133
4093.00,0.6145
4092.00,0.6157
4091.00,0.6170
4090.00,0.6183
4089.00,0.6196
4088.00,0.6209
4087.00,0.6222
4086.00,0.6234
4085.00,0.6247
4084.00,0.6261
4083.00,0.6274
4082.00,0.6288
4081.00,0.6302
4080.00,0.6315
4079.00,0.6328
4078.00,0.6340
4077.00,0.6352
4076.00,0.6363
4075.00,0.6376
4074.00,0.6390
4073.00,0.6405
4072.00,0.6419
4071.00,0.6433
4070.00,0.6446
4069.00,0.6458
4068.00,0.6471
4067.00,0.6484
4066.00,0.6498
4065.00,0.6512
4064.00,0.6526
4063.00,0.6541
4062.00,0.6555
4061.00,0.6569
4060.00,0.6583
4059.00,0.6596
4058.00,0.6609
4057.00,0.6621
4056.00,0.6633
4055.00,0.6645
4054.00,0.6658
4053.00,0.6671
4052.00,0.6684
4051.00,0.6697
4050.00,0.6710
4049.00,0.6724
4048.00,0.6737
4047.00,0.6751
4046.00,0.6765
4045.00,0.6778
4044.00,0.6790
4043.00,0.6801
4042.00,0.6813
4041.00,0.6824
4040.00,0.6836
4039.00,0.6847
4038.00,0.6859
4037.00,0.6870
4036.00,0.6880
4035.00,0.6890
4034.00,0.6899
4033.00,0.6907
4032.00,0.6915
4031.00,0.6923
4030.00,0.6933
4029.00,0.6943
4028.00,0.6954
4027.00,0.6963
4026.00,0.6971
4025.00,0.6978
4024.00,0.6983
4023.00,0.6989
4022.00,0.6995
4021.00,0.7001
4020.00,0.7007
4019.00,0.7013
4018.00,0.7017
4017.00,0.7021
4016.00,0.7024
4015.00,0.7027
4014.00,0.7030
4013.00,0.7033
4012.00,0.7036
4011.00,0.7037
4010.00,0.7038
4009.00,0.7039
4008.00,0.7039
4007.00,0.7039
4006.00,0.7039
4005.00,0.7039
4004.00,0.7038
4003.00,0.7036
4002.00,0.7034
4001.00,0.7032
4000.00,0.7030
   㕕侱�
♼⠨⚚
