Created As ASCII File,样品 068 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
5029.00,0.4189
5028.00,0.4185
5027.00,0.4181
5026.00,0.4177
5025.00,0.4173
5024.00,0.4169
5023.00,0.4165
5022.00,0.4161
5021.00,0.4158
5020.00,0.4154
5019.00,0.4150
5018.00,0.4146
5017.00,0.4142
5016.00,0.4138
5015.00,0.4135
5014.00,0.4131
5013.00,0.4128
5012.00,0.4124
5011.00,0.4121
5010.00,0.4118
5009.00,0.4115
5008.00,0.4111
5007.00,0.4108
5006.00,0.4104
5005.00,0.4101
5004.00,0.4097
5003.00,0.4094
5002.00,0.4091
5001.00,0.4088
5000.00,0.4086
4999.00,0.4083
4998.00,0.4081
4997.00,0.4079
4996.00,0.4077
4995.00,0.4075
4994.00,0.4073
4993.00,0.4071
4992.00,0.4069
4991.00,0.4068
4990.00,0.4066
4989.00,0.4064
4988.00,0.4063
4987.00,0.4062
4986.00,0.4061
4985.00,0.4060
4984.00,0.4059
4983.00,0.4057
4982.00,0.4056
4981.00,0.4055
4980.00,0.4055
4979.00,0.4054
4978.00,0.4054
4977.00,0.4054
4976.00,0.4054
4975.00,0.4054
4974.00,0.4054
4973.00,0.4054
4972.00,0.4054
4971.00,0.4055
4970.00,0.4056
4969.00,0.4056
4968.00,0.4057
4967.00,0.4059
4966.00,0.4060
4965.00,0.4062
4964.00,0.4063
4963.00,0.4065
4962.00,0.4067
4961.00,0.4069
4960.00,0.4071
4959.00,0.4073
4958.00,0.4075
4957.00,0.4078
4956.00,0.4080
4955.00,0.4083
4954.00,0.4085
4953.00,0.4088
4952.00,0.4090
4951.00,0.4093
4950.00,0.4096
4949.00,0.4099
4948.00,0.4103
4947.00,0.4106
4946.00,0.4109
4945.00,0.4113
4944.00,0.4116
4943.00,0.4120
4942.00,0.4123
4941.00,0.4127
4940.00,0.4132
4939.00,0.4136
4938.00,0.4140
4937.00,0.4145
4936.00,0.4150
4935.00,0.4154
4934.00,0.4159
4933.00,0.4164
4932.00,0.4169
4931.00,0.4174
4930.00,0.4179
4929.00,0.4184
4928.00,0.4189
4927.00,0.4194
4926.00,0.4199
4925.00,0.4205
4924.00,0.4210
4923.00,0.4216
4922.00,0.4222
4921.00,0.4227
4920.00,0.4233
4919.00,0.4239
4918.00,0.4246
4917.00,0.4252
4916.00,0.4258
4915.00,0.4265
4914.00,0.4271
4913.00,0.4277
4912.00,0.4284
4911.00,0.4290
4910.00,0.4296
4909.00,0.4303
4908.00,0.4310
4907.00,0.4316
4906.00,0.4323
4905.00,0.4329
4904.00,0.4336
4903.00,0.4342
4902.00,0.4349
4901.00,0.4356
4900.00,0.4363
4899.00,0.4370
4898.00,0.4377
4897.00,0.4384
4896.00,0.4391
4895.00,0.4398
4894.00,0.4405
4893.00,0.4412
4892.00,0.4419
4891.00,0.4426
4890.00,0.4434
4889.00,0.4441
4888.00,0.4448
4887.00,0.4455
4886.00,0.4462
4885.00,0.4469
4884.00,0.4477
4883.00,0.4485
4882.00,0.4492
4881.00,0.4499
4880.00,0.4505
4879.00,0.4512
4878.00,0.4519
4877.00,0.4527
4876.00,0.4535
4875.00,0.4542
4874.00,0.4549
4873.00,0.4556
4872.00,0.4562
4871.00,0.4569
4870.00,0.4576
4869.00,0.4583
4868.00,0.4590
4867.00,0.4597
4866.00,0.4604
4865.00,0.4611
4864.00,0.4618
4863.00,0.4624
4862.00,0.4631
4861.00,0.4638
4860.00,0.4644
4859.00,0.4651
4858.00,0.4658
4857.00,0.4665
4856.00,0.4671
4855.00,0.4677
4854.00,0.4683
4853.00,0.4689
4852.00,0.4695
4851.00,0.4702
4850.00,0.4708
4849.00,0.4714
4848.00,0.4720
4847.00,0.4726
4846.00,0.4732
4845.00,0.4738
4844.00,0.4743
4843.00,0.4749
4842.00,0.4755
4841.00,0.4760
4840.00,0.4766
4839.00,0.4772
4838.00,0.4778
4837.00,0.4784
4836.00,0.4790
4835.00,0.4795
4834.00,0.4801
4833.00,0.4806
4832.00,0.4811
4831.00,0.4816
4830.00,0.4821
4829.00,0.4826
4828.00,0.4831
4827.00,0.4836
4826.00,0.4841
4825.00,0.4846
4824.00,0.4851
4823.00,0.4855
4822.00,0.4860
4821.00,0.4864
4820.00,0.4868
4819.00,0.4873
4818.00,0.4877
4817.00,0.4881
4816.00,0.4886
4815.00,0.4890
4814.00,0.4894
4813.00,0.4898
4812.00,0.4902
4811.00,0.4906
4810.00,0.4910
4809.00,0.4914
4808.00,0.4918
4807.00,0.4922
4806.00,0.4926
4805.00,0.4929
4804.00,0.4932
4803.00,0.4935
4802.00,0.4939
4801.00,0.4942
4800.00,0.4946
4799.00,0.4949
4798.00,0.4953
4797.00,0.4956
4796.00,0.4959
4795.00,0.4962
4794.00,0.4965
4793.00,0.4968
4792.00,0.4971
4791.00,0.4973
4790.00,0.4976
4789.00,0.4978
4788.00,0.4981
4787.00,0.4984
4786.00,0.4986
4785.00,0.4989
4784.00,0.4992
4783.00,0.4995
4782.00,0.4997
4781.00,0.5000
4780.00,0.5002
4779.00,0.5004
4778.00,0.5006
4777.00,0.5008
4776.00,0.5010
4775.00,0.5012
4774.00,0.5014
4773.00,0.5015
4772.00,0.5017
4771.00,0.5019
4770.00,0.5021
4769.00,0.5023
4768.00,0.5024
4767.00,0.5025
4766.00,0.5026
4765.00,0.5027
4764.00,0.5027
4763.00,0.5028
4762.00,0.5029
4761.00,0.5030
4760.00,0.5030
4759.00,0.5031
4758.00,0.5032
4757.00,0.5033
4756.00,0.5034
4755.00,0.5035
4754.00,0.5036
4753.00,0.5036
4752.00,0.5037
4751.00,0.5037
4750.00,0.5037
4749.00,0.5037
4748.00,0.5037
4747.00,0.5037
4746.00,0.5037
4745.00,0.5037
4744.00,0.5036
4743.00,0.5036
4742.00,0.5035
4741.00,0.5034
4740.00,0.5034
4739.00,0.5033
4738.00,0.5033
4737.00,0.5032
4736.00,0.5031
4735.00,0.5030
4734.00,0.5029
4733.00,0.5028
4732.00,0.5027
4731.00,0.5027
4730.00,0.5025
4729.00,0.5024
4728.00,0.5023
4727.00,0.5021
4726.00,0.5019
4725.00,0.5016
4724.00,0.5014
4723.00,0.5013
4722.00,0.5011
4721.00,0.5010
4720.00,0.5009
4719.00,0.5007
4718.00,0.5006
4717.00,0.5004
4716.00,0.5002
4715.00,0.5000
4714.00,0.4998
4713.00,0.4995
4712.00,0.4992
4711.00,0.4989
4710.00,0.4987
4709.00,0.4984
4708.00,0.4982
4707.00,0.4980
4706.00,0.4978
4705.00,0.4975
4704.00,0.4972
4703.00,0.4969
4702.00,0.4966
4701.00,0.4963
4700.00,0.4961
4699.00,0.4959
4698.00,0.4957
4697.00,0.4954
4696.00,0.4951
4695.00,0.4949
4694.00,0.4946
4693.00,0.4944
4692.00,0.4942
4691.00,0.4940
4690.00,0.4938
4689.00,0.4935
4688.00,0.4933
4687.00,0.4930
4686.00,0.4927
4685.00,0.4924
4684.00,0.4922
4683.00,0.4919
4682.00,0.4917
4681.00,0.4915
4680.00,0.4912
4679.00,0.4910
4678.00,0.4908
4677.00,0.4906
4676.00,0.4903
4675.00,0.4901
4674.00,0.4898
4673.00,0.4895
4672.00,0.4893
4671.00,0.4890
4670.00,0.4888
4669.00,0.4886
4668.00,0.4883
4667.00,0.4881
4666.00,0.4878
4665.00,0.4875
4664.00,0.4872
4663.00,0.4869
4662.00,0.4867
4661.00,0.4865
4660.00,0.4863
4659.00,0.4860
4658.00,0.4858
4657.00,0.4856
4656.00,0.4853
4655.00,0.4851
4654.00,0.4849
4653.00,0.4846
4652.00,0.4843
4651.00,0.4841
4650.00,0.4839
4649.00,0.4837
4648.00,0.4834
4647.00,0.4832
4646.00,0.4830
4645.00,0.4827
4644.00,0.4824
4643.00,0.4821
4642.00,0.4819
4641.00,0.4816
4640.00,0.4814
4639.00,0.4813
4638.00,0.4811
4637.00,0.4809
4636.00,0.4807
4635.00,0.4805
4634.00,0.4803
4633.00,0.4801
4632.00,0.4799
4631.00,0.4798
4630.00,0.4797
4629.00,0.4796
4628.00,0.4795
4627.00,0.4793
4626.00,0.4791
4625.00,0.4789
4624.00,0.4787
4623.00,0.4785
4622.00,0.4783
4621.00,0.4781
4620.00,0.4780
4619.00,0.4779
4618.00,0.4779
4617.00,0.4778
4616.00,0.4777
4615.00,0.4776
4614.00,0.4775
4613.00,0.4773
4612.00,0.4772
4611.00,0.4770
4610.00,0.4769
4609.00,0.4768
4608.00,0.4767
4607.00,0.4766
4606.00,0.4765
4605.00,0.4763
4604.00,0.4761
4603.00,0.4759
4602.00,0.4757
4601.00,0.4756
4600.00,0.4755
4599.00,0.4754
4598.00,0.4753
4597.00,0.4752
4596.00,0.4751
4595.00,0.4751
4594.00,0.4750
4593.00,0.4748
4592.00,0.4746
4591.00,0.4745
4590.00,0.4744
4589.00,0.4743
4588.00,0.4742
4587.00,0.4741
4586.00,0.4741
4585.00,0.4740
4584.00,0.4739
4583.00,0.4738
4582.00,0.4737
4581.00,0.4736
4580.00,0.4735
4579.00,0.4735
4578.00,0.4734
4577.00,0.4733
4576.00,0.4731
4575.00,0.4730
4574.00,0.4729
4573.00,0.4728
4572.00,0.4726
4571.00,0.4726
4570.00,0.4725
4569.00,0.4725
4568.00,0.4724
4567.00,0.4723
4566.00,0.4721
4565.00,0.4720
4564.00,0.4718
4563.00,0.4717
4562.00,0.4716
4561.00,0.4715
4560.00,0.4714
4559.00,0.4713
4558.00,0.4712
4557.00,0.4710
4556.00,0.4709
4555.00,0.4707
4554.00,0.4705
4553.00,0.4703
4552.00,0.4701
4551.00,0.4699
4550.00,0.4697
4549.00,0.4695
4548.00,0.4694
4547.00,0.4693
4546.00,0.4691
4545.00,0.4690
4544.00,0.4688
4543.00,0.4686
4542.00,0.4684
4541.00,0.4682
4540.00,0.4680
4539.00,0.4678
4538.00,0.4676
4537.00,0.4674
4536.00,0.4671
4535.00,0.4669
4534.00,0.4667
4533.00,0.4665
4532.00,0.4663
4531.00,0.4661
4530.00,0.4658
4529.00,0.4656
4528.00,0.4653
4527.00,0.4651
4526.00,0.4649
4525.00,0.4648
4524.00,0.4645
4523.00,0.4643
4522.00,0.4640
4521.00,0.4638
4520.00,0.4635
4519.00,0.4633
4518.00,0.4631
4517.00,0.4628
4516.00,0.4626
4515.00,0.4624
4514.00,0.4621
4513.00,0.4618
4512.00,0.4616
4511.00,0.4614
4510.00,0.4612
4509.00,0.4609
4508.00,0.4607
4507.00,0.4605
4506.00,0.4603
4505.00,0.4601
4504.00,0.4599
4503.00,0.4597
4502.00,0.4596
4501.00,0.4594
4500.00,0.4592
4499.00,0.4590
4498.00,0.4588
4497.00,0.4587
4496.00,0.4585
4495.00,0.4584
4494.00,0.4583
4493.00,0.4582
4492.00,0.4581
4491.00,0.4580
4490.00,0.4580
4489.00,0.4580
4488.00,0.4580
4487.00,0.4580
4486.00,0.4580
4485.00,0.4580
4484.00,0.4580
4483.00,0.4580
4482.00,0.4580
4481.00,0.4581
4480.00,0.4583
4479.00,0.4585
4478.00,0.4587
4477.00,0.4590
4476.00,0.4592
4475.00,0.4594
4474.00,0.4596
4473.00,0.4597
4472.00,0.4600
4471.00,0.4603
4470.00,0.4606
4469.00,0.4609
4468.00,0.4613
4467.00,0.4616
4466.00,0.4620
4465.00,0.4624
4464.00,0.4628
4463.00,0.4633
4462.00,0.4637
4461.00,0.4641
4460.00,0.4646
4459.00,0.4650
4458.00,0.4655
4457.00,0.4660
4456.00,0.4664
4455.00,0.4669
4454.00,0.4673
4453.00,0.4678
4452.00,0.4683
4451.00,0.4688
4450.00,0.4693
4449.00,0.4698
4448.00,0.4703
4447.00,0.4709
4446.00,0.4714
4445.00,0.4720
4444.00,0.4726
4443.00,0.4732
4442.00,0.4737
4441.00,0.4742
4440.00,0.4748
4439.00,0.4753
4438.00,0.4759
4437.00,0.4765
4436.00,0.4771
4435.00,0.4778
4434.00,0.4784
4433.00,0.4790
4432.00,0.4796
4431.00,0.4803
4430.00,0.4810
4429.00,0.4817
4428.00,0.4824
4427.00,0.4831
4426.00,0.4838
4425.00,0.4844
4424.00,0.4851
4423.00,0.4857
4422.00,0.4864
4421.00,0.4871
4420.00,0.4879
4419.00,0.4885
4418.00,0.4891
4417.00,0.4897
4416.00,0.4903
4415.00,0.4909
4414.00,0.4915
4413.00,0.4921
4412.00,0.4927
4411.00,0.4933
4410.00,0.4938
4409.00,0.4942
4408.00,0.4947
4407.00,0.4952
4406.00,0.4957
4405.00,0.4961
4404.00,0.4965
4403.00,0.4970
4402.00,0.4973
4401.00,0.4977
4400.00,0.4980
4399.00,0.4982
4398.00,0.4985
4397.00,0.4987
4396.00,0.4989
4395.00,0.4991
4394.00,0.4992
4393.00,0.4993
4392.00,0.4993
4391.00,0.4993
4390.00,0.4992
4389.00,0.4991
4388.00,0.4991
4387.00,0.4990
4386.00,0.4989
4385.00,0.4988
4384.00,0.4986
4383.00,0.4984
4382.00,0.4982
4381.00,0.4980
4380.00,0.4978
4379.00,0.4977
4378.00,0.4975
4377.00,0.4973
4376.00,0.4970
4375.00,0.4968
4374.00,0.4965
4373.00,0.4963
4372.00,0.4960
4371.00,0.4958
4370.00,0.4955
4369.00,0.4952
4368.00,0.4950
4367.00,0.4948
4366.00,0.4946
4365.00,0.4944
4364.00,0.4943
4363.00,0.4942
4362.00,0.4940
4361.00,0.4939
4360.00,0.4939
4359.00,0.4938
4358.00,0.4938
4357.00,0.4938
4356.00,0.4938
4355.00,0.4938
4354.00,0.4938
4353.00,0.4939
4352.00,0.4940
4351.00,0.4941
4350.00,0.4943
4349.00,0.4944
4348.00,0.4945
4347.00,0.4947
4346.00,0.4950
4345.00,0.4952
4344.00,0.4954
4343.00,0.4956
4342.00,0.4958
4341.00,0.4961
4340.00,0.4964
4339.00,0.4967
4338.00,0.4970
4337.00,0.4973
4336.00,0.4976
4335.00,0.4979
4334.00,0.4982
4333.00,0.4985
4332.00,0.4988
4331.00,0.4992
4330.00,0.4995
4329.00,0.4999
4328.00,0.5002
4327.00,0.5005
4326.00,0.5007
4325.00,0.5009
4324.00,0.5012
4323.00,0.5014
4322.00,0.5017
4321.00,0.5019
4320.00,0.5021
4319.00,0.5024
4318.00,0.5025
4317.00,0.5027
4316.00,0.5029
4315.00,0.5032
4314.00,0.5034
4313.00,0.5037
4312.00,0.5040
4311.00,0.5042
4310.00,0.5045
4309.00,0.5047
4308.00,0.5049
4307.00,0.5051
4306.00,0.5053
4305.00,0.5054
4304.00,0.5056
4303.00,0.5058
4302.00,0.5059
4301.00,0.5061
4300.00,0.5062
4299.00,0.5063
4298.00,0.5064
4297.00,0.5064
4296.00,0.5064
4295.00,0.5064
4294.00,0.5063
4293.00,0.5063
4292.00,0.5063
4291.00,0.5063
4290.00,0.5063
4289.00,0.5063
4288.00,0.5062
4287.00,0.5060
4286.00,0.5059
4285.00,0.5058
4284.00,0.5058
4283.00,0.5057
4282.00,0.5057
4281.00,0.5056
4280.00,0.5055
4279.00,0.5055
4278.00,0.5054
4277.00,0.5052
4276.00,0.5051
4275.00,0.5050
4274.00,0.5048
4273.00,0.5048
4272.00,0.5047
4271.00,0.5047
4270.00,0.5046
4269.00,0.5046
4268.00,0.5047
4267.00,0.5047
4266.00,0.5047
4265.00,0.5047
4264.00,0.5047
4263.00,0.5047
4262.00,0.5047
4261.00,0.5047
4260.00,0.5047
4259.00,0.5047
4258.00,0.5047
4257.00,0.5047
4256.00,0.5047
4255.00,0.5046
4254.00,0.5045
4253.00,0.5044
4252.00,0.5044
4251.00,0.5043
4250.00,0.5043
4249.00,0.5044
4248.00,0.5045
4247.00,0.5045
4246.00,0.5046
4245.00,0.5046
4244.00,0.5047
4243.00,0.5047
4242.00,0.5047
4241.00,0.5047
4240.00,0.5048
4239.00,0.5048
4238.00,0.5048
4237.00,0.5048
4236.00,0.5048
4235.00,0.5048
4234.00,0.5049
4233.00,0.5049
4232.00,0.5050
4231.00,0.5050
4230.00,0.5051
4229.00,0.5051
4228.00,0.5050
4227.00,0.5050
4226.00,0.5050
4225.00,0.5051
4224.00,0.5052
4223.00,0.5052
4222.00,0.5052
4221.00,0.5052
4220.00,0.5051
4219.00,0.5051
4218.00,0.5050
4217.00,0.5050
4216.00,0.5049
4215.00,0.5049
4214.00,0.5048
4213.00,0.5048
4212.00,0.5048
4211.00,0.5048
4210.00,0.5048
4209.00,0.5048
4208.00,0.5047
4207.00,0.5047
4206.00,0.5046
4205.00,0.5046
4204.00,0.5046
4203.00,0.5046
4202.00,0.5047
4201.00,0.5047
4200.00,0.5047
4199.00,0.5048
4198.00,0.5048
4197.00,0.5049
4196.00,0.5050
4195.00,0.5050
4194.00,0.5051
4193.00,0.5052
4192.00,0.5052
4191.00,0.5053
4190.00,0.5055
4189.00,0.5056
4188.00,0.5058
4187.00,0.5059
4186.00,0.5060
4185.00,0.5062
4184.00,0.5064
4183.00,0.5067
4182.00,0.5069
4181.00,0.5071
4180.00,0.5073
4179.00,0.5075
4178.00,0.5077
4177.00,0.5079
4176.00,0.5081
4175.00,0.5083
4174.00,0.5086
4173.00,0.5090
4172.00,0.5093
4171.00,0.5097
4170.00,0.5101
4169.00,0.5105
4168.00,0.5109
4167.00,0.5113
4166.00,0.5117
4165.00,0.5120
4164.00,0.5124
4163.00,0.5128
4162.00,0.5132
4161.00,0.5136
4160.00,0.5140
4159.00,0.5145
4158.00,0.5151
4157.00,0.5156
4156.00,0.5162
4155.00,0.5167
4154.00,0.5173
4153.00,0.5179
4152.00,0.5185
4151.00,0.5190
4150.00,0.5196
4149.00,0.5202
4148.00,0.5209
4147.00,0.5215
4146.00,0.5222
4145.00,0.5229
4144.00,0.5235
4143.00,0.5242
4142.00,0.5248
4141.00,0.5254
4140.00,0.5261
4139.00,0.5269
4138.00,0.5276
4137.00,0.5284
4136.00,0.5292
4135.00,0.5299
4134.00,0.5306
4133.00,0.5314
4132.00,0.5321
4131.00,0.5329
4130.00,0.5338
4129.00,0.5346
4128.00,0.5355
4127.00,0.5363
4126.00,0.5372
4125.00,0.5381
4124.00,0.5390
4123.00,0.5398
4122.00,0.5406
4121.00,0.5414
4120.00,0.5423
4119.00,0.5432
4118.00,0.5440
4117.00,0.5449
4116.00,0.5459
4115.00,0.5468
4114.00,0.5477
4113.00,0.5487
4112.00,0.5496
4111.00,0.5506
4110.00,0.5517
4109.00,0.5528
4108.00,0.5539
4107.00,0.5549
4106.00,0.5559
4105.00,0.5567
4104.00,0.5576
4103.00,0.5586
4102.00,0.5597
4101.00,0.5608
4100.00,0.5620
4099.00,0.5631
4098.00,0.5642
4097.00,0.5652
4096.00,0.5663
4095.00,0.5674
4094.00,0.5686
4093.00,0.5697
4092.00,0.5709
4091.00,0.5721
4090.00,0.5732
4089.00,0.5744
4088.00,0.5755
4087.00,0.5766
4086.00,0.5777
4085.00,0.5788
4084.00,0.5800
4083.00,0.5813
4082.00,0.5826
4081.00,0.5839
4080.00,0.5852
4079.00,0.5865
4078.00,0.5877
4077.00,0.5888
4076.00,0.5899
4075.00,0.5911
4074.00,0.5922
4073.00,0.5934
4072.00,0.5947
4071.00,0.5959
4070.00,0.5972
4069.00,0.5985
4068.00,0.5998
4067.00,0.6011
4066.00,0.6024
4065.00,0.6036
4064.00,0.6049
4063.00,0.6061
4062.00,0.6072
4061.00,0.6084
4060.00,0.6095
4059.00,0.6107
4058.00,0.6118
4057.00,0.6130
4056.00,0.6142
4055.00,0.6153
4054.00,0.6164
4053.00,0.6175
4052.00,0.6187
4051.00,0.6199
4050.00,0.6210
4049.00,0.6222
4048.00,0.6235
4047.00,0.6248
4046.00,0.6260
4045.00,0.6271
4044.00,0.6281
4043.00,0.6291
4042.00,0.6300
4041.00,0.6311
4040.00,0.6321
4039.00,0.6332
4038.00,0.6342
4037.00,0.6351
4036.00,0.6360
4035.00,0.6369
4034.00,0.6378
4033.00,0.6388
4032.00,0.6397
4031.00,0.6405
4030.00,0.6413
4029.00,0.6420
4028.00,0.6427
4027.00,0.6434
4026.00,0.6441
4025.00,0.6448
4024.00,0.6455
4023.00,0.6461
4022.00,0.6467
4021.00,0.6472
4020.00,0.6476
4019.00,0.6480
4018.00,0.6483
4017.00,0.6487
4016.00,0.6492
4015.00,0.6497
4014.00,0.6501
4013.00,0.6504
4012.00,0.6507
4011.00,0.6509
4010.00,0.6511
4009.00,0.6512
4008.00,0.6511
4007.00,0.6509
4006.00,0.6507
4005.00,0.6505
4004.00,0.6504
4003.00,0.6503
4002.00,0.6501
4001.00,0.6499
4000.00,0.6496
   㕕侱�
♼⠨⚚
