Created As ASCII File,样品 075 用户 Administrator 日期 星期三, 四月 21 2021
cm-1,A
5029.00,0.4655
5028.00,0.4650
5027.00,0.4645
5026.00,0.4640
5025.00,0.4635
5024.00,0.4630
5023.00,0.4625
5022.00,0.4620
5021.00,0.4615
5020.00,0.4611
5019.00,0.4606
5018.00,0.4602
5017.00,0.4597
5016.00,0.4593
5015.00,0.4588
5014.00,0.4584
5013.00,0.4580
5012.00,0.4576
5011.00,0.4572
5010.00,0.4568
5009.00,0.4564
5008.00,0.4560
5007.00,0.4556
5006.00,0.4551
5005.00,0.4547
5004.00,0.4543
5003.00,0.4540
5002.00,0.4536
5001.00,0.4533
5000.00,0.4530
4999.00,0.4528
4998.00,0.4526
4997.00,0.4523
4996.00,0.4520
4995.00,0.4517
4994.00,0.4514
4993.00,0.4511
4992.00,0.4509
4991.00,0.4506
4990.00,0.4504
4989.00,0.4502
4988.00,0.4501
4987.00,0.4499
4986.00,0.4497
4985.00,0.4496
4984.00,0.4494
4983.00,0.4493
4982.00,0.4492
4981.00,0.4491
4980.00,0.4490
4979.00,0.4489
4978.00,0.4489
4977.00,0.4488
4976.00,0.4488
4975.00,0.4487
4974.00,0.4487
4973.00,0.4487
4972.00,0.4487
4971.00,0.4488
4970.00,0.4489
4969.00,0.4491
4968.00,0.4492
4967.00,0.4493
4966.00,0.4494
4965.00,0.4495
4964.00,0.4496
4963.00,0.4497
4962.00,0.4499
4961.00,0.4501
4960.00,0.4504
4959.00,0.4506
4958.00,0.4508
4957.00,0.4511
4956.00,0.4513
4955.00,0.4516
4954.00,0.4518
4953.00,0.4521
4952.00,0.4524
4951.00,0.4528
4950.00,0.4531
4949.00,0.4534
4948.00,0.4538
4947.00,0.4542
4946.00,0.4546
4945.00,0.4550
4944.00,0.4554
4943.00,0.4558
4942.00,0.4562
4941.00,0.4566
4940.00,0.4570
4939.00,0.4575
4938.00,0.4581
4937.00,0.4586
4936.00,0.4591
4935.00,0.4596
4934.00,0.4601
4933.00,0.4606
4932.00,0.4611
4931.00,0.4617
4930.00,0.4623
4929.00,0.4628
4928.00,0.4633
4927.00,0.4638
4926.00,0.4644
4925.00,0.4650
4924.00,0.4656
4923.00,0.4662
4922.00,0.4668
4921.00,0.4674
4920.00,0.4681
4919.00,0.4688
4918.00,0.4694
4917.00,0.4701
4916.00,0.4708
4915.00,0.4715
4914.00,0.4722
4913.00,0.4729
4912.00,0.4737
4911.00,0.4744
4910.00,0.4751
4909.00,0.4759
4908.00,0.4766
4907.00,0.4774
4906.00,0.4781
4905.00,0.4789
4904.00,0.4796
4903.00,0.4804
4902.00,0.4812
4901.00,0.4819
4900.00,0.4827
4899.00,0.4835
4898.00,0.4842
4897.00,0.4850
4896.00,0.4858
4895.00,0.4866
4894.00,0.4874
4893.00,0.4882
4892.00,0.4890
4891.00,0.4898
4890.00,0.4905
4889.00,0.4913
4888.00,0.4920
4887.00,0.4928
4886.00,0.4936
4885.00,0.4944
4884.00,0.4952
4883.00,0.4960
4882.00,0.4968
4881.00,0.4976
4880.00,0.4984
4879.00,0.4992
4878.00,0.5000
4877.00,0.5009
4876.00,0.5017
4875.00,0.5025
4874.00,0.5034
4873.00,0.5041
4872.00,0.5049
4871.00,0.5056
4870.00,0.5063
4869.00,0.5070
4868.00,0.5078
4867.00,0.5086
4866.00,0.5094
4865.00,0.5102
4864.00,0.5110
4863.00,0.5118
4862.00,0.5125
4861.00,0.5133
4860.00,0.5140
4859.00,0.5148
4858.00,0.5156
4857.00,0.5163
4856.00,0.5170
4855.00,0.5177
4854.00,0.5184
4853.00,0.5190
4852.00,0.5197
4851.00,0.5204
4850.00,0.5211
4849.00,0.5218
4848.00,0.5225
4847.00,0.5232
4846.00,0.5240
4845.00,0.5247
4844.00,0.5254
4843.00,0.5261
4842.00,0.5267
4841.00,0.5273
4840.00,0.5279
4839.00,0.5286
4838.00,0.5292
4837.00,0.5298
4836.00,0.5304
4835.00,0.5310
4834.00,0.5317
4833.00,0.5323
4832.00,0.5329
4831.00,0.5335
4830.00,0.5341
4829.00,0.5347
4828.00,0.5353
4827.00,0.5359
4826.00,0.5365
4825.00,0.5371
4824.00,0.5376
4823.00,0.5381
4822.00,0.5386
4821.00,0.5391
4820.00,0.5396
4819.00,0.5401
4818.00,0.5406
4817.00,0.5411
4816.00,0.5417
4815.00,0.5422
4814.00,0.5427
4813.00,0.5432
4812.00,0.5437
4811.00,0.5441
4810.00,0.5445
4809.00,0.5449
4808.00,0.5453
4807.00,0.5457
4806.00,0.5462
4805.00,0.5466
4804.00,0.5470
4803.00,0.5474
4802.00,0.5478
4801.00,0.5482
4800.00,0.5486
4799.00,0.5490
4798.00,0.5493
4797.00,0.5496
4796.00,0.5499
4795.00,0.5502
4794.00,0.5505
4793.00,0.5509
4792.00,0.5512
4791.00,0.5515
4790.00,0.5519
4789.00,0.5522
4788.00,0.5525
4787.00,0.5528
4786.00,0.5530
4785.00,0.5533
4784.00,0.5536
4783.00,0.5539
4782.00,0.5542
4781.00,0.5545
4780.00,0.5547
4779.00,0.5549
4778.00,0.5551
4777.00,0.5553
4776.00,0.5555
4775.00,0.5558
4774.00,0.5560
4773.00,0.5562
4772.00,0.5564
4771.00,0.5566
4770.00,0.5568
4769.00,0.5570
4768.00,0.5572
4767.00,0.5574
4766.00,0.5575
4765.00,0.5576
4764.00,0.5576
4763.00,0.5577
4762.00,0.5578
4761.00,0.5579
4760.00,0.5580
4759.00,0.5581
4758.00,0.5582
4757.00,0.5583
4756.00,0.5584
4755.00,0.5584
4754.00,0.5585
4753.00,0.5585
4752.00,0.5585
4751.00,0.5586
4750.00,0.5586
4749.00,0.5586
4748.00,0.5586
4747.00,0.5586
4746.00,0.5586
4745.00,0.5586
4744.00,0.5585
4743.00,0.5585
4742.00,0.5584
4741.00,0.5584
4740.00,0.5584
4739.00,0.5583
4738.00,0.5582
4737.00,0.5581
4736.00,0.5579
4735.00,0.5578
4734.00,0.5577
4733.00,0.5576
4732.00,0.5575
4731.00,0.5573
4730.00,0.5572
4729.00,0.5570
4728.00,0.5568
4727.00,0.5566
4726.00,0.5564
4725.00,0.5563
4724.00,0.5561
4723.00,0.5559
4722.00,0.5558
4721.00,0.5556
4720.00,0.5554
4719.00,0.5552
4718.00,0.5550
4717.00,0.5547
4716.00,0.5544
4715.00,0.5541
4714.00,0.5538
4713.00,0.5535
4712.00,0.5532
4711.00,0.5530
4710.00,0.5527
4709.00,0.5524
4708.00,0.5522
4707.00,0.5520
4706.00,0.5517
4705.00,0.5514
4704.00,0.5511
4703.00,0.5508
4702.00,0.5505
4701.00,0.5502
4700.00,0.5499
4699.00,0.5496
4698.00,0.5494
4697.00,0.5491
4696.00,0.5488
4695.00,0.5486
4694.00,0.5483
4693.00,0.5480
4692.00,0.5477
4691.00,0.5474
4690.00,0.5471
4689.00,0.5468
4688.00,0.5464
4687.00,0.5460
4686.00,0.5457
4685.00,0.5454
4684.00,0.5452
4683.00,0.5450
4682.00,0.5447
4681.00,0.5444
4680.00,0.5441
4679.00,0.5437
4678.00,0.5433
4677.00,0.5430
4676.00,0.5427
4675.00,0.5424
4674.00,0.5422
4673.00,0.5419
4672.00,0.5415
4671.00,0.5412
4670.00,0.5408
4669.00,0.5405
4668.00,0.5401
4667.00,0.5398
4666.00,0.5395
4665.00,0.5392
4664.00,0.5389
4663.00,0.5386
4662.00,0.5383
4661.00,0.5380
4660.00,0.5377
4659.00,0.5374
4658.00,0.5371
4657.00,0.5367
4656.00,0.5365
4655.00,0.5362
4654.00,0.5359
4653.00,0.5357
4652.00,0.5354
4651.00,0.5351
4650.00,0.5347
4649.00,0.5344
4648.00,0.5341
4647.00,0.5338
4646.00,0.5335
4645.00,0.5332
4644.00,0.5330
4643.00,0.5327
4642.00,0.5325
4641.00,0.5322
4640.00,0.5319
4639.00,0.5316
4638.00,0.5314
4637.00,0.5311
4636.00,0.5309
4635.00,0.5307
4634.00,0.5304
4633.00,0.5301
4632.00,0.5298
4631.00,0.5296
4630.00,0.5294
4629.00,0.5292
4628.00,0.5290
4627.00,0.5288
4626.00,0.5285
4625.00,0.5282
4624.00,0.5279
4623.00,0.5277
4622.00,0.5275
4621.00,0.5273
4620.00,0.5271
4619.00,0.5269
4618.00,0.5268
4617.00,0.5266
4616.00,0.5264
4615.00,0.5262
4614.00,0.5260
4613.00,0.5258
4612.00,0.5256
4611.00,0.5254
4610.00,0.5252
4609.00,0.5250
4608.00,0.5249
4607.00,0.5247
4606.00,0.5246
4605.00,0.5244
4604.00,0.5242
4603.00,0.5240
4602.00,0.5239
4601.00,0.5237
4600.00,0.5235
4599.00,0.5234
4598.00,0.5232
4597.00,0.5230
4596.00,0.5229
4595.00,0.5227
4594.00,0.5226
4593.00,0.5225
4592.00,0.5223
4591.00,0.5222
4590.00,0.5220
4589.00,0.5219
4588.00,0.5217
4587.00,0.5216
4586.00,0.5215
4585.00,0.5213
4584.00,0.5212
4583.00,0.5210
4582.00,0.5209
4581.00,0.5207
4580.00,0.5206
4579.00,0.5205
4578.00,0.5204
4577.00,0.5202
4576.00,0.5201
4575.00,0.5199
4574.00,0.5197
4573.00,0.5196
4572.00,0.5194
4571.00,0.5193
4570.00,0.5192
4569.00,0.5191
4568.00,0.5189
4567.00,0.5187
4566.00,0.5185
4565.00,0.5183
4564.00,0.5181
4563.00,0.5180
4562.00,0.5178
4561.00,0.5176
4560.00,0.5174
4559.00,0.5172
4558.00,0.5170
4557.00,0.5168
4556.00,0.5166
4555.00,0.5164
4554.00,0.5162
4553.00,0.5159
4552.00,0.5157
4551.00,0.5155
4550.00,0.5153
4549.00,0.5150
4548.00,0.5148
4547.00,0.5146
4546.00,0.5144
4545.00,0.5142
4544.00,0.5140
4543.00,0.5138
4542.00,0.5135
4541.00,0.5133
4540.00,0.5130
4539.00,0.5128
4538.00,0.5125
4537.00,0.5123
4536.00,0.5120
4535.00,0.5118
4534.00,0.5115
4533.00,0.5112
4532.00,0.5110
4531.00,0.5107
4530.00,0.5104
4529.00,0.5101
4528.00,0.5098
4527.00,0.5095
4526.00,0.5092
4525.00,0.5089
4524.00,0.5086
4523.00,0.5083
4522.00,0.5081
4521.00,0.5078
4520.00,0.5074
4519.00,0.5071
4518.00,0.5068
4517.00,0.5065
4516.00,0.5063
4515.00,0.5060
4514.00,0.5057
4513.00,0.5054
4512.00,0.5052
4511.00,0.5049
4510.00,0.5046
4509.00,0.5044
4508.00,0.5041
4507.00,0.5038
4506.00,0.5036
4505.00,0.5034
4504.00,0.5032
4503.00,0.5030
4502.00,0.5028
4501.00,0.5026
4500.00,0.5024
4499.00,0.5023
4498.00,0.5021
4497.00,0.5019
4496.00,0.5018
4495.00,0.5017
4494.00,0.5015
4493.00,0.5014
4492.00,0.5014
4491.00,0.5013
4490.00,0.5012
4489.00,0.5012
4488.00,0.5011
4487.00,0.5011
4486.00,0.5011
4485.00,0.5012
4484.00,0.5013
4483.00,0.5013
4482.00,0.5014
4481.00,0.5015
4480.00,0.5016
4479.00,0.5018
4478.00,0.5020
4477.00,0.5022
4476.00,0.5024
4475.00,0.5026
4474.00,0.5028
4473.00,0.5031
4472.00,0.5034
4471.00,0.5038
4470.00,0.5042
4469.00,0.5046
4468.00,0.5050
4467.00,0.5054
4466.00,0.5058
4465.00,0.5062
4464.00,0.5067
4463.00,0.5073
4462.00,0.5078
4461.00,0.5083
4460.00,0.5088
4459.00,0.5093
4458.00,0.5097
4457.00,0.5102
4456.00,0.5107
4455.00,0.5113
4454.00,0.5119
4453.00,0.5125
4452.00,0.5131
4451.00,0.5136
4450.00,0.5142
4449.00,0.5148
4448.00,0.5153
4447.00,0.5159
4446.00,0.5166
4445.00,0.5172
4444.00,0.5178
4443.00,0.5184
4442.00,0.5191
4441.00,0.5197
4440.00,0.5203
4439.00,0.5210
4438.00,0.5216
4437.00,0.5223
4436.00,0.5230
4435.00,0.5238
4434.00,0.5245
4433.00,0.5253
4432.00,0.5261
4431.00,0.5269
4430.00,0.5277
4429.00,0.5285
4428.00,0.5293
4427.00,0.5301
4426.00,0.5309
4425.00,0.5317
4424.00,0.5325
4423.00,0.5334
4422.00,0.5342
4421.00,0.5350
4420.00,0.5358
4419.00,0.5365
4418.00,0.5373
4417.00,0.5380
4416.00,0.5387
4415.00,0.5395
4414.00,0.5402
4413.00,0.5408
4412.00,0.5415
4411.00,0.5421
4410.00,0.5427
4409.00,0.5433
4408.00,0.5438
4407.00,0.5443
4406.00,0.5448
4405.00,0.5453
4404.00,0.5458
4403.00,0.5463
4402.00,0.5468
4401.00,0.5472
4400.00,0.5476
4399.00,0.5479
4398.00,0.5481
4397.00,0.5483
4396.00,0.5485
4395.00,0.5487
4394.00,0.5488
4393.00,0.5489
4392.00,0.5490
4391.00,0.5490
4390.00,0.5490
4389.00,0.5490
4388.00,0.5490
4387.00,0.5489
4386.00,0.5488
4385.00,0.5487
4384.00,0.5485
4383.00,0.5483
4382.00,0.5481
4381.00,0.5478
4380.00,0.5476
4379.00,0.5473
4378.00,0.5470
4377.00,0.5468
4376.00,0.5465
4375.00,0.5463
4374.00,0.5460
4373.00,0.5457
4372.00,0.5453
4371.00,0.5450
4370.00,0.5446
4369.00,0.5443
4368.00,0.5440
4367.00,0.5438
4366.00,0.5436
4365.00,0.5434
4364.00,0.5432
4363.00,0.5430
4362.00,0.5429
4361.00,0.5428
4360.00,0.5427
4359.00,0.5427
4358.00,0.5426
4357.00,0.5425
4356.00,0.5425
4355.00,0.5425
4354.00,0.5425
4353.00,0.5426
4352.00,0.5428
4351.00,0.5429
4350.00,0.5430
4349.00,0.5432
4348.00,0.5433
4347.00,0.5435
4346.00,0.5437
4345.00,0.5440
4344.00,0.5442
4343.00,0.5445
4342.00,0.5448
4341.00,0.5451
4340.00,0.5454
4339.00,0.5458
4338.00,0.5462
4337.00,0.5466
4336.00,0.5469
4335.00,0.5473
4334.00,0.5476
4333.00,0.5479
4332.00,0.5483
4331.00,0.5486
4330.00,0.5490
4329.00,0.5494
4328.00,0.5497
4327.00,0.5501
4326.00,0.5504
4325.00,0.5507
4324.00,0.5510
4323.00,0.5514
4322.00,0.5518
4321.00,0.5522
4320.00,0.5526
4319.00,0.5529
4318.00,0.5532
4317.00,0.5534
4316.00,0.5537
4315.00,0.5540
4314.00,0.5542
4313.00,0.5545
4312.00,0.5547
4311.00,0.5550
4310.00,0.5553
4309.00,0.5555
4308.00,0.5558
4307.00,0.5561
4306.00,0.5564
4305.00,0.5566
4304.00,0.5569
4303.00,0.5571
4302.00,0.5572
4301.00,0.5573
4300.00,0.5574
4299.00,0.5576
4298.00,0.5577
4297.00,0.5578
4296.00,0.5579
4295.00,0.5580
4294.00,0.5580
4293.00,0.5580
4292.00,0.5580
4291.00,0.5579
4290.00,0.5579
4289.00,0.5578
4288.00,0.5577
4287.00,0.5577
4286.00,0.5577
4285.00,0.5577
4284.00,0.5576
4283.00,0.5575
4282.00,0.5574
4281.00,0.5573
4280.00,0.5571
4279.00,0.5570
4278.00,0.5568
4277.00,0.5566
4276.00,0.5564
4275.00,0.5563
4274.00,0.5563
4273.00,0.5562
4272.00,0.5562
4271.00,0.5562
4270.00,0.5561
4269.00,0.5561
4268.00,0.5560
4267.00,0.5560
4266.00,0.5561
4265.00,0.5561
4264.00,0.5562
4263.00,0.5562
4262.00,0.5562
4261.00,0.5562
4260.00,0.5562
4259.00,0.5562
4258.00,0.5562
4257.00,0.5562
4256.00,0.5561
4255.00,0.5561
4254.00,0.5561
4253.00,0.5562
4252.00,0.5562
4251.00,0.5563
4250.00,0.5564
4249.00,0.5564
4248.00,0.5564
4247.00,0.5564
4246.00,0.5563
4245.00,0.5563
4244.00,0.5563
4243.00,0.5564
4242.00,0.5564
4241.00,0.5565
4240.00,0.5566
4239.00,0.5567
4238.00,0.5567
4237.00,0.5568
4236.00,0.5568
4235.00,0.5567
4234.00,0.5568
4233.00,0.5568
4232.00,0.5569
4231.00,0.5570
4230.00,0.5570
4229.00,0.5571
4228.00,0.5572
4227.00,0.5573
4226.00,0.5574
4225.00,0.5575
4224.00,0.5575
4223.00,0.5574
4222.00,0.5573
4221.00,0.5573
4220.00,0.5573
4219.00,0.5573
4218.00,0.5573
4217.00,0.5573
4216.00,0.5572
4215.00,0.5571
4214.00,0.5571
4213.00,0.5571
4212.00,0.5571
4211.00,0.5571
4210.00,0.5571
4209.00,0.5571
4208.00,0.5571
4207.00,0.5570
4206.00,0.5570
4205.00,0.5570
4204.00,0.5570
4203.00,0.5570
4202.00,0.5570
4201.00,0.5570
4200.00,0.5570
4199.00,0.5570
4198.00,0.5571
4197.00,0.5572
4196.00,0.5573
4195.00,0.5573
4194.00,0.5574
4193.00,0.5575
4192.00,0.5576
4191.00,0.5577
4190.00,0.5579
4189.00,0.5581
4188.00,0.5583
4187.00,0.5585
4186.00,0.5588
4185.00,0.5590
4184.00,0.5593
4183.00,0.5596
4182.00,0.5598
4181.00,0.5601
4180.00,0.5603
4179.00,0.5606
4178.00,0.5609
4177.00,0.5612
4176.00,0.5615
4175.00,0.5618
4174.00,0.5621
4173.00,0.5624
4172.00,0.5627
4171.00,0.5631
4170.00,0.5635
4169.00,0.5639
4168.00,0.5644
4167.00,0.5649
4166.00,0.5654
4165.00,0.5659
4164.00,0.5664
4163.00,0.5669
4162.00,0.5674
4161.00,0.5678
4160.00,0.5683
4159.00,0.5689
4158.00,0.5695
4157.00,0.5702
4156.00,0.5708
4155.00,0.5715
4154.00,0.5721
4153.00,0.5728
4152.00,0.5734
4151.00,0.5741
4150.00,0.5748
4149.00,0.5756
4148.00,0.5763
4147.00,0.5771
4146.00,0.5778
4145.00,0.5785
4144.00,0.5793
4143.00,0.5801
4142.00,0.5809
4141.00,0.5817
4140.00,0.5825
4139.00,0.5833
4138.00,0.5842
4137.00,0.5851
4136.00,0.5859
4135.00,0.5868
4134.00,0.5876
4133.00,0.5885
4132.00,0.5894
4131.00,0.5903
4130.00,0.5913
4129.00,0.5922
4128.00,0.5932
4127.00,0.5942
4126.00,0.5951
4125.00,0.5961
4124.00,0.5971
4123.00,0.5980
4122.00,0.5990
4121.00,0.6000
4120.00,0.6010
4119.00,0.6020
4118.00,0.6031
4117.00,0.6042
4116.00,0.6053
4115.00,0.6064
4114.00,0.6074
4113.00,0.6085
4112.00,0.6096
4111.00,0.6108
4110.00,0.6120
4109.00,0.6132
4108.00,0.6144
4107.00,0.6156
4106.00,0.6167
4105.00,0.6178
4104.00,0.6190
4103.00,0.6201
4102.00,0.6213
4101.00,0.6225
4100.00,0.6237
4099.00,0.6249
4098.00,0.6262
4097.00,0.6274
4096.00,0.6287
4095.00,0.6299
4094.00,0.6312
4093.00,0.6326
4092.00,0.6339
4091.00,0.6353
4090.00,0.6367
4089.00,0.6380
4088.00,0.6392
4087.00,0.6405
4086.00,0.6417
4085.00,0.6430
4084.00,0.6444
4083.00,0.6458
4082.00,0.6472
4081.00,0.6485
4080.00,0.6498
4079.00,0.6511
4078.00,0.6524
4077.00,0.6537
4076.00,0.6551
4075.00,0.6565
4074.00,0.6578
4073.00,0.6592
4072.00,0.6606
4071.00,0.6620
4070.00,0.6635
4069.00,0.6650
4068.00,0.6665
4067.00,0.6679
4066.00,0.6693
4065.00,0.6708
4064.00,0.6722
4063.00,0.6736
4062.00,0.6750
4061.00,0.6764
4060.00,0.6777
4059.00,0.6791
4058.00,0.6804
4057.00,0.6817
4056.00,0.6831
4055.00,0.6846
4054.00,0.6859
4053.00,0.6873
4052.00,0.6886
4051.00,0.6899
4050.00,0.6912
4049.00,0.6925
4048.00,0.6940
4047.00,0.6954
4046.00,0.6969
4045.00,0.6981
4044.00,0.6993
4043.00,0.7003
4042.00,0.7014
4041.00,0.7025
4040.00,0.7037
4039.00,0.7049
4038.00,0.7060
4037.00,0.7070
4036.00,0.7081
4035.00,0.7092
4034.00,0.7104
4033.00,0.7115
4032.00,0.7126
4031.00,0.7136
4030.00,0.7145
4029.00,0.7155
4028.00,0.7164
4027.00,0.7172
4026.00,0.7179
4025.00,0.7185
4024.00,0.7190
4023.00,0.7197
4022.00,0.7204
4021.00,0.7211
4020.00,0.7216
4019.00,0.7220
4018.00,0.7223
4017.00,0.7226
4016.00,0.7230
4015.00,0.7233
4014.00,0.7237
4013.00,0.7241
4012.00,0.7244
4011.00,0.7247
4010.00,0.7249
4009.00,0.7248
4008.00,0.7247
4007.00,0.7245
4006.00,0.7243
4005.00,0.7242
4004.00,0.7242
4003.00,0.7242
4002.00,0.7241
4001.00,0.7240
4000.00,0.7239
   㕕侱�
♼⠨⚚
